;meta[language=hu]
   1059141|00000000||Mi a gond?
   1059143|00000000||A katonák megkötözték őket! Ott! A kunyhóban!
   1062036|00000000||Kit kötöztek meg?
   1062038|00000000||A papámat! Meg Bogurt bácsit! És Klimkót! Segíts!
    578973|00000000||Talán hinnék neked, ha mutatnál egy monogramos pantallót.
    578986|00000000||Valószínűleg inkább azt mondanád, loptam.
    578988|00000000||Hehehe.
    578975|00000000||Seggfej.
    578978|00000000||Nem lenne valahol máshol dolgod?
    578980|00000000||Ühüm.
    578983|00000000||Na jó.
    579026|00000000||Hol találkoztok?
    579028|00000000||A vadászlaknál.
    579007|00000000||Talán hinnék neked, ha mutatnál egy monogramos pantallót.
    579009|00000000||Valószínűleg inkább azt mondanád, loptam.
    579011|00000000||Hehehe.
    579013|00000000||Seggfej.
    579016|00000000||Nem lenne valahol máshol dolgod?
    579018|00000000||Ott voltam.
    579021|00000000||Na jó.
    579030|00000000||Hol találkoztok?
    579032|00000000||A vadászlak közelében.
    579035|00000000||Hozhatok egy kört abból a kerítésszaggatóból, ami tegnap annyira bejött?
    579037|00000000||Nem, mennem kell. Megígértem, hogy a vadászlaknál leszek hajnal hasadtakor.
    579039|00000000||Aha, értem, nyúlvadászat.
    579041|00000000||Mhm.
    578990|00000000||Talán hinnék neked, ha mutatnál egy monogramos pantallót.
    578992|00000000||Hahaha. Valószínűleg inkább azt mondanád, loptam.
    578994|00000000||Hehehe.
    578996|00000000||Seggfej.
    578920|00000000||Örülök, hogy a lovat jó kezekben látom.
   1074799|00000000||A legjobb. A birtokosáé. Hiányzom, mi, Pengő? Hiányolsz?
   1074801|00000000||Bizonyára. Megbokrosodott, ahogy megérzett téged. Félrelökött az útból mindenkit.
   1074803|00000000||Öhm… És hallottál valakit utána szólni? „Turhás hónalj”, vagy ilyesféle?
   1075628|00000000||De akad itt valaki, aki igen furán káromkodik. A szomszédom, Mirko. Nála hagytam Pengőt, hogy gondozza, mikor elmentem… Meg kell látogatnom. Biztos aggódik.
   1075631|00000000||Tessék… Hálám jeléül. Amiért Pengő után szaladtál, hogy lásd, jól van-e.
    578904|00000000||Látom, a ló jó kezekben van.
    578951|00000000||A végén meg az az őrült Radovid győz. Az egyszerű katonák tuggyák, hogy nincs ki mind a négy kereke.
   1075606|00000000||De talán most fordulatot vesznek a dolgok. A népek szerint Dijkstra kancellár bölcs, ésszel kormányoz…
   1075608|00000000||Bölcs? A fortélyos talán pontosabb kifejezés.
    578953|00000000||De vajon mi vár otthon…?
    578955|00000000||Nem láttam, ahogy a császár elfoglalja Novigradot, de nem bánom. Gyönyörű város…
    578910|00000000||Soká voltál oda?
    578912|00000000||Nem egész egy évet. De sokkal többnek tűnik, annyit mondhatok.
    578924|00000000||Erőszakkal soroztak be?
    578914|00000000||Nem. Harcolni akartam. Aszittem, többet hozok haza néhány sebesülésnél.
    578922|00000000||De legalább világot láttam. Bazi nagy csatákat. Meg néhány híres generálist messziről. És egy rakás kurafit.
    578903|00000000||Soká voltál oda?
    578902|00000000||Melyik oldalon álltál?
    578906|00000000||Melyik oldalon harcoltál?
    578908|00000000||Mint legtöbben – a magamén. Küzdöttem a túlélésért.
    578918|00000000||A halál mindenütt egyforma – felzabálnak a férgek a redani sas alatt éppúgy, mint a császári nap alatt. Nincs abba' semmi dicsőség.
    578885|00000000||Nem hinném, hogy az a gebe megismerne, ennyi év után…
    578899|00000000||Okosak és ragaszkodók – kicsit, mint az emberek. Láttam katonát, aki megsiratta az elesett lovát…
    578901|00000000||De a visítozó asszonynép, meg a síró kölkök hidegen hagyták.
    578957|00000000||Aszongyák, a császár megmérgeztette a saját seregét. Ez a politika. Belefájdul az ember feje.
    582809|00000000||Oh, köszönjük, witcher. Montam a fiúknak odaát, hogy jó haver vagy és nem köllött vón elkötni azt a ladikot.
    583261|00000000||Úgy hallom befektetésben és vagyonkezelésben utaztok…
    583263|00000000||Aham, mozdítható vagyontárgyak befektetésében. Manapság nem tudhatod mikor…
    583265|00000000||Az a jó kis aranykehely még jól jöhet… értem.
    583267|00000000||Mit csináltok vele?
    583268|00000000||Há' má' nincs meg. Találtunk egy vevőt. Tüköry uraság, vagy hogyhíjják? Hülye neve van, de jól fizetett.
    583274|00000000||Megosztanánk veled, de tényleg, csakhát pont úgy nézel ki, mint aki helyteleníti a lopott szajréból származó bevételt.
    583276|00000000||Ühüm, pont olyan becsületes pofád van. De komolyan.
    583286|00000000||Nem akarom a pénzetek.
    583287|00000000||Na nézzék mán, hogy megsértődött! Még azt hihetné valaki, hogy valami pucér lányka képét mutogattuk neki.
    583290|00000000||A witchereknek megvan a hitvallása. Nem lehet csórni, nem lehet a lányok fenekét csipkedni és nem lehet utazókat buzerálni.
    583292|00000000||Néha kivételt teszünk. Különösen, ami az utazókat illeti.
    583294|00000000||Viszlát, witcher.
    583278|00000000||Ne aggódjatok. Nem akarom a pénzetek.
    583277|00000000||Ha ennyire akarjátok, elfogadom a pénzt.
    583279|00000000||Nem mondok nemet barátoknak. Tulajdonképpen örömmel elfogadok valamennyit abból a pénzből.
    583281|00000000||Witcher erkölcs. *Pfuj!* Egyre szarabb ez a világ.
    583284|00000000||Na legalább megfújtuk a ladikját.
    582142|00000000||Értünk jöttek! Bújjatok el!
   1059837|00000000||*Horkol horkant*… He?
    583252|00000000||Mi folyik itt?
    582143|00000000||Nem találkoztunk!
    583244|00000000||Hogyan keveredtetek ide?
    583246|00000000||Üzleti ügyek miatt kerültünk ide. Kemény idők járnak, tudod. Ott köll pénzt csinálni, ahol tudsz.
    583249|00000000||A népeknek errefelé földmérőkre van szüksége?
    583255|00000000||Profilt váltottunk. Most már befektetők vagyunk.
    583258|00000000||Befektetők?
    583179|00000000||Mit csináltok itt?
    583180|00000000||Elloptátok a csónakom.
    583184|00000000||Elloptátok a csónakom.
    583189|00000000||Kölcsönvettük. Tudtuk, hogy a tiéd volt, még most is az. Ne gondold, hogy ilyet teszünk egy ilyen jó haverral – ott hagyunk egy szál pöcsben, miközben a tivornyát hevered ki.
   1059839|00000000||*Horkol horkant*… Hm? Oh, az jó… Hehehe. *Horkant horkol*
    583192|00000000||Szóval akkor visszaadjátok a csónakom?
    583236|00000000||Mi a jó francnak kell neked egy csónak ebbe a csalitosba?
    583238|00000000||Jogos, felejtsétek el, hogy felhoztam a témát.
    583996|00000000||Rendben. Kifelé.
    583166|00000000||Milyen volt az út? Jó szél hozott?
    582136|00000000||Arra a lyukas teknőre gondolsz a Ködszigetről? Szerencséd, hogy te meg az a lány nem vótál benne velünk.
    583171|00000000||Amúccse férté' vóna belé. Annyira tökig volt pakolva, hogy alig bírtunk kikötni.
    583173|00000000||És bűzlött a hal ganéjtól.
   1059835|00000000||*Horkol*
    579282|00000000||Sosem játszottál velem lovacskásat Kaer Morhenben, emlékszel? Csak Vesemir volt hajlandó rá.
    579280|00000000||Ugh!
    579284|00000000||Mostanáig kellett várnod, hogy erre emlékeztess? Kicsit nehezebb lettél Kaer Morhen óta.
    579287|00000000||Hahaha.
    579289|00000000||Hahaha.
    579292|00000000||Ciri?
    579294|00000000||Vissza kellene mennünk.
    569886|00000000||Nagyon köszönöm! Egyedül sosem kaptam volna el.
   1074807|00000000||A turhás fülkagylóját! Ki ez? Hubrecht! Szóval emiatt volt Pengő olyan heves! Úgy hőkölt, mint akit bögöly csípett!
   1074809|00000000||Jó, hogy látlak, Mirko. Semmit se változtál. Fikarcnyit se.
   1074811|00000000||Kerülj beljebb. Dobd le a köpenyed, helyezkedj el a tűzhely mellett! Csak elkötöm Pengőt, és rögtön jövök a flaskával!
    578096|00000000||Elment.
    577477|00000000||Dühös volt, hogy várnia kellett?
    577478|00000000||Nem, akart egyet járni a mezőn. Elkészítette a szagálcát és beolajozta a farkascsapdákat egymaga.
    577479|00000000||Jó vadász lenne, nem?
    577480|00000000||Áhh. Túl türelmetlen fajta.
    578109|00000000||Szerintem megfogná a nyulat puszta kézzel, oszt betenné a csapdába, mert maguktól túl lassan sétálnak bele.
    577481|00000000||Hová ment?
    578103|00000000||Nem messze. Arrafele.
    578106|00000000||Viszlát.
    574033|00000000||Értetted?
    574039|00000000||Lehet a barátod, lehet a fivéred – nem érdekel.
    578814|00000000||A dezertőröket azonnal ki kell végezni. Tárgyalás nélkül.
    574037|00000000||A műtárgyak elrablása a templomokból vagy máshonnan, tilos. Minden esetet halálbüntetés sújt.
    578858|00000000||Minden ilyen tárgy hivatalosan elkoboztatik. Becsomagolják, lepecsételik és Nilfgaardba szállítják.
    578861|00000000||A jutalmak kiosztására ennek megfelelően kerül majd sor a visszatérésünkkor.
    172334|06c10782||Skelligi nő
    568547|00000000||Segítség!
    568544|00000000||Heeeejjj! A rohadt életbe! Jaj! A turhás fülkagylóját…
    595891|fbee3e23||Paraszt
   1061290|00000000||Két óra múlva menetelünk!
   1061734|00000000||Bárki, aki nem áll készen teljes menetfelszerelésben, dezertőrnek minősül.
   1061736|00000000||Ellustultatok szarzsákok, a temeri búzasört iszogatva!
   1061738|00000000||Majd én eszetekbe juttatom, mit jelent az, ha a császári sereg menetel!
    577221|00000000||Mit ártott neked a Fúria?
    577308|00000000||Ellopta a lányom medálját.
    577310|00000000||Fogadd meg a szavam. A Fúria küzdeni fog, mint a sebzett vad. Lehet, hogy megnyomorít, talán meg is öl…
    583061|00000000||Miért kockáztatsz? Keress a lánynak új medált. Idővel majd csak elfelejti.
    577312|00000000||Nem fogja. A lányom halott.
    577218|00000000||Jó.
    577223|00000000||Beszélj.
    577224|00000000||Van a közelben egy farkasalom. Kölykökkel. Vidd ki őket a mocsárból.
    577225|00000000||Miért?
    577226|00000000||Itt nem maradnak életben, vagy átalakulnak valami… gonosszá.
    578819|00000000||Megpróbálom.
    578948|00000000||Nem.
    577217|00000000||Nem.
    577141|00000000||Nincs. Hány embert öltél már meg? És hányat fogsz még megölni?
    577142|00000000||Nem tudom. Többnyire nem volt választásom. Kemény idők járnak.
    577143|00000000||Akkor ennyi volt.
    577182|00000000||Egy utolsó kívánság?
    577139|00000000||Nincs.
    577212|00000000||Van egy. Találd meg nekem a Fúriát. Vezess át a mocsáron hozzá.
    577213|00000000||És aztán?
    577214|00000000||Aztán meglátjuk.
    577215|00000000||Uh… Mit ártott neked a Fúria?
    577216|00000000||Ellopta a lányom medálját.
    577304|00000000||Ha megkérdezhetem… Miért kockáztatsz? A Fúria nem adja fel harc nélkül. Küzdeni fog, mint a sebzett vad. Lehet, hogy megnyomorít, talán meg is öl…
    583084|00000000||Keress a lánynak új medált. Idővel majd csak elfelejti.
    577305|00000000||Nem fogja. A lányom halott.
    577307|00000000||Menjünk.
    577140|00000000||Van egy.
    577130|00000000||Ki vagy te?
    577131|00000000||Tudod, ki vagyok. És hogy miért vagyok itt.
    577132|00000000||Igen. Nem kell, hogy… Már nem jelentek fenyegetést. Éhezem, mert a mocsár mérgező. Nincs erőm emberekre vadászni.
    577133|00000000||A Fúria idézett meg?
    577134|00000000||Álmomban… Valaha farkas álmaim voltak… Most éhségről, fájdalomról és vérről álmodom…
    577135|00000000||Hol a lány?
    577136|00000000||Ott… a mocsárban.
    577181|00000000||Nincs más módja?
    573702|00000000||Ez csak szóbeszéd. A császárnak semmi oka kifosztani Novigradot. Minta áttenné a pénzt egyik zsebéből a másikba.
    573703|00000000||Az apán azt mondja, van egy kincseskamra az Örök Tűz Temploma alatt. És a császár kiüríti, hogy zsoldosokat fogadjon fel.
    573704|00000000||Az más. A novigradi kereskedők nem hinném, hogy tiltakoznának, ha a császár szétkergeti a papokat a négy égtáj felé.
    516508|b0678eeb||Ló
   1061683|00000000||Minél messzebb kerülünk az Egyetlen Igaz Hit Szent Lángjától, annál nagyobb a sötétség és a babonaság.
   1061362|00000000||Itt vidéken még azt sem fogják fel, milyen gyakran káromolják a Szent Tüzet.
   1061684|00000000||Itt azért sokkal jobb. A novigradi eretnekek nagyon kiokosodtak.
   1061686|00000000||Mutasd meg nekik az izzó vasat, és a szukafattyak egyből behúznak az erkölcsi okfejtések útvesztőjébe.
   1061366|00000000||Én úgy látom, idekinn sokkal több az anyag a máglyákhoz. Jó helyre jöttünk, ahhoz kétség nem fér.
    577544|00000000||Ma gyakorolnunk kellett volna.
    577545|00000000||Aha.
    577546|00000000||Holnap napkeltekor?
   1068722|00000000||Keményen hajtasz, mint én tettem a régi szép időkben.
   1068724|00000000||Biztos van már egy ideje annak, hogy bárki is ráébresztett, mennyit kell még tanulnod.
    577547|00000000||Mhm.
   1068727|00000000||Ühüm. Már majdnem ott vagyunk.
    553394|00000000||Emlékszel, amikor az ingán tanítottál?
   1068716|00000000||Mennyire féltem, hogy sosem sikerül, de mégis megtiltottad, hogy feladjam?
   1068718|00000000||Gyakorlatilag egyfolytában kék-zöld voltam. Az az inga kész rémálom volt.
    553397|00000000||Hogy is felejthetném el?
    553398|00000000||Azok a hónapok Kaer Morhenben – olyan gyorsan elröppentek.
    562408|00000000||Bárcsak több időt töltöttünk volna együtt akkor.
    578869|00000000||Mi a neved, farkasember?
    578870|00000000||Berem.
    578871|00000000||Vezess a Fúriához, Berem.
    577227|00000000||Talán, valaha, más időkben… segítettem volna.
   1065298|00000000||Nem tudok ránézni… Meg kell halnod…
   1065300|00000000||Maradj ki ebből!
    579153|00000000||Egy kölyök él…
    579154|00000000||Gyerünk, nincs most erre idő.
    579155|00000000||Egyedül nem marad életben.
    579156|00000000||Vezess a Fúriához.
    578938|00000000||A közelben van. Valahol erre…
    578939|00000000||Térj vissza a farkas álmaidhoz, Berem. Mentsd meg a kölyköt. Menj el messzire. Találj magadnak egy farkasasszonyt. És élj.
    578940|00000000||Hadd segítsek.
    578941|00000000||Nem.
    578942|00000000||Emlékezz – úgy fog harcolni, mint a sebzett vad. Meg is ölhet.
    578943|00000000||Tudom. Most menj.
   1061689|00000000||Nem sokat beszélek a politikáról, mert nem értek hozzá. De mindent a maga idejében – neked ellátmány kell, mint mindig.
   1061691|00000000||Háromszázötven, háromhatvan…
   1061693|00000000||Ragadd meg őket az erszényüknél fogva és követni fognak, szívvel, lélekkel.
   1061695|00000000||Négyszáztíz, négyhúsz…
   1061697|00000000||A feketék elég sok mindent hátra hagytak. A láda, amit találtunk, az… mennyi is volt?
   1061699|00000000||Négyszáz… Nabazmeg, mondtam már! Mos' vagy én hagyom abba az ivást vagy te ne szakíccsá' má' félbe!
    583007|00000000||Felfal a kétségbeesés, mint férgek a dögöt.
    583009|00000000||A húsodat mérgek gyógyítják… édes a fájdalomtól.
    583011|00000000||Ő is szenvedett. Nyomorultul és egyedül, olyan egyedül…
    583013|00000000||Ez örökké kísérteni fog téged.
    579063|00000000||Már nem.
    582987|00000000||Meg akarsz halni, witcher? Véget akarsz vetni a szenvedésednek?
    578944|00000000||Megváltoztál. Szenvedsz.
    578946|00000000||A halált keresed, érzem. Ismerem az öngyilkosság leheletének illatát… Az ómenek nem hazudnak.
    578947|00000000||Az a kis ribanc, az átkozott vérével… Elpusztította a nővéreimet. Egyedül maradtam – te tetted ezt.
    584873|00000000||„A villám, ami átszakítja a sötétséget…”
    584867|00000000||„Dubhenn haern am glâdeal, morc'h am fhean aiesin.”
    584869|00000000||A villám, ami átszakítja a sötétséget, a fény, ami megtöri az éjt.
    584871|00000000||Pontosan.
    584855|00000000||Az Ősi Beszéd hagyományos rúnái. Semmi ciráda, egyszerű és pontos.
    584857|00000000||Szabad?
    584859|00000000||A tiéd. Ha ki karod próbálni… A szolgálóimmal kirakattam egy bábut.
    584861|00000000||Mhm. A fizetség – csak ékkövek, ahogy kérted.
    584863|00000000||Ha éppen munkát keresel, úgy hallottam, egy striga kószál a Maribor erdőben.
    584864|00000000||Köszönöm. Előbb el kell látogatnom a fogadóba, de aztán… ki tudja.
    584865|00000000||Sok sikert az utadon, witcher.
    584895|00000000||„Zireael.” Fecske.
    584872|00000000||„Zireael.”
    584875|00000000||Késtél.
    584877|00000000||Katonák…
    584879|00000000||…lezárták az utat, tudom. Nem számít. Nálad van?
    584881|00000000||Ahogy megbeszéltük.
    584883|00000000||Harmincnyolc és fél hüvelyk hosszú penge, épphogy kevesebbet nyom két és fél fontnál. Ezüst bevonatú, sziderites acél mag. Jelek és rúnák borítják a pengét végig és a markolatot.
    584885|00000000||Gyönyörű.
    584887|00000000||Három évtizede már benne vagyok a szakmában. Csak a legjobb kardforgatók engedhetik meg maguknak az árumat.
    584889|00000000||Ha azt mondom, nincs witcher, akinek valaha jobb fegyvere volt, akkor nem is túlzok.
    584891|00000000||A hírneved előtted jár, Ort mester. Sosem kételkedtem a szavadban.
    584893|00000000||A felirat, ahogy kérted…
    575206|00000000||Az öregem mindig jó volt hozzám. Érezte, hogy családosnak való ember vagyok, békeszerető… Jó természetű, akárcsak ő maga.
    575224|00000000||Sosem fordult volna meg a fejében, hogy kitagadjon, ha nem lett volna "a húgom", az a boszorka.
    575226|00000000||Mi is neved? Gróf Julian Alphonzo de hogyhíjják?
    575232|00000000||Julian Alfred Pankratz, Lettenhove vikomtja
    575233|00000000||Hehehehe.
    575234|00000000||Nem hiszel nekem? Na figyelj – rögtön lehervad ez a kételkedő fitymálás az arcodról, ha majd ellátogatunk a birtokaimra.
    575467|00000000||Hehehehe.
    577548|00000000||Óvatosan.
    577549|00000000||Ne most oktass ki.
    577550|00000000||Ciri, várj. Van valami a…
    577551|00000000||Igazán nem kell becserkészőst játszani.
    577552|00000000||Ciri!
    581646|00000000||Gyere szépen, add át őket és akkor lehet, hogy életben maradsz.
    581648|00000000||Ezt ő mondta?
    584960|00000000||Csak rajta! Kutassátok át a házat. Semmit és senkit se találtok.
    581649|00000000||Meglátjuk.
    576003|00000000||Kegyelem, uram…
    576004|00000000||Elég!
    584988|00000000||Én? Soha! Ezt ő mondta?
    581635|00000000||Gyere velünk.
    584991|00000000||Hehehe.
    584993|00000000||Te rohadék!
    585004|00000000||Vigyétek.
    575076|00000000||Azt mondják, nilfgaardi kémeket bujtatsz az otthonodban.
   1059136|00000000||Hej! Te ott! Kopj le! A király nevében!
    575878|00000000||Aszongyák a népek, hogy szentségtelen könyveid vannak.
    575867|00000000||Uram, d-de hát é-én még olvasni sem tudok.
    575879|00000000||Azt majd meglátjuk.
    575871|00000000||Minden istenekre esküszöm…
    575884|00000000||Aha! Istenkáromlás! Már egy ideje nem kötöttünk senkit a lovak mögé.
    575883|00000000||Kegyelem!
    575971|00000000||Kifelé.
    575986|00000000||Föl köll eztet takarítani.
    575987|00000000||És gyorsan.
    172316|3a2616f8||Boszorkányvadász
   1055084|06691856||Paraszt
    578825|00000000||Érzek egy farkast… és embereket.
    578826|00000000||Hányat?
    578827|00000000||Tízet, nem többet.
    578828|00000000||Maradj ki ebből.
    585744|00000000||Talán feltartották.
   1059036|00000000||Ort Mester!
   1061386|00000000||Hmm…
   1062260|00000000||Radovidnak számos hibája volt. Kegyetlen volt, lobbanékony és betegesen becsvágyó.
   1062262|00000000||Azonban egy taktikai zseni volt - ez kétségtelen. Ellensége súlyos számbeli fölényben volt a parancsnoksága alatt álló erőkhöz képest, mégis könnyedén legyőzte a délről érkező támadókat.
   1062264|00000000||A Redani Sas szárnya alá vette egész északot, beleértve Novigradot is.
   1062266|00000000||A harmadik északi háborúban két nagyszerű hadvezér nézett farkasszemet egymással: V. vagy más néven Zord Radovid, és Emhyr var Emreis.
   1062268|00000000||Mindkettő legyőzhetetlennek tűnt, ám mindkettő elbukott. A délről érkező nilfgaardi hódítót visszaverték a harcmezőn, míg az észak „legfőbb vezetője” orgyilkosok áldozata lett.
   1062270|00000000||A diadalmas Redaniában egy olyan ember vette kezébe a hatalom gyeplőjét, aki mindeddig az árnyak között tevékenykedett. Ez az ember Sigismund Dijkstra volt.
   1062254|00000000||A harmadik északi háború végén a déli hódító teljes diadalt aratott.
   1062256|00000000||Radovid taktikai zsenijének hiányában az északi királyságok képtelennek bizonyultak szembeszállni Emhyr megszámlálhatatlan légiójával.
   1062258|00000000||Novigrad és Redania felett fekete zászlókat lengetett a szél.
