;meta[language=hu]
   1062273|00000000||Miután diadalt aratott a Nilfgaard elleni háborúban, Radovid úgy vélte, épp itt az ideje befejezni boszorkányvadászatát.
   1062275|00000000||Akárcsak korábban Novigradban, máglyák gyulladtak most Temeriában és Aedirnben, a redani uralkodó újonnan „felszabadított” területein. Az erkölcsi megújulás nevében ezrével ölték le az egyszerű füvesembereket, sámánokat, gyógyítókat és másfajúakat… ezeket az állítólagos eretnekeket.
   1062277|00000000||Sokak számára a szabadság Radovid jogara alatt tragikusabbnak bizonyult a szolgaságnál.
   1062279|00000000||Miután biztosan ült már a kancellári székben, Dijkstra a maga türelmesen cinikus és kegyetlen módján vezette a diadalmas északot.
   1062281|00000000||Jól tudta, a béke fenntartására csak úgy van lehetőség, ha felkészül a háborúra. Nilfgaard példáját követve betelepítés és iparosítás széles körű programjával óriási kiterjedésű területek fölött szilárdította meg hatalmát.
   1062283|00000000||Mindezt alattvalói javára… noha akaratuk ellenére.
   1062285|00000000||Emhyr var Emreis belefáradt a temeri gerillák rajtaütéseibe, és átengedte országukat, visszaállította a birodalom vazallusállamaként.
   1062287|00000000||A lázadók letették a fegyvert és a császár más harcterekre vezérelhette erőit.
   1062289|00000000||Így aztán Nilfgaard teljes győzelme révén kapták vissza a temeriek az országukat, miközben a történelem ismét bebizonyította, hogy nincs nála nagyobb szélhámos.
   1062291|00000000||Miután elbánt Radoviddal Emhyr var Emreis nekilátott, hogy belső ellenségeivel is ugyanezt tegye.
   1062293|00000000||A császárhoz hű kémek megnevezték mindazokat, akik összeesküvést szőttek ellene, legyenek kereskedők, katonák vagy arisztokraták.
   1062295|00000000||Habár lázadásuk sosem volt több homályos terveknél, a császár nem ismert kegyelmet. Szokásához híven.
   1062297|00000000||Míg Emhyr seregei egyik győzelmet aratták a másik után, a császár alattvalói határtalanul engedelmesek maradtak.
   1062299|00000000||Amikor egy sor szégyenletes vereség megfosztotta a tévedhetetlenség káprázatától, a – mindezidáig titokban létező – ellenzék támadásba lendült.
   1062301|00000000||A császár alattvalói, akik egykor ellenségei sírjain táncoltak, most a sajátját ásták meg és helyezték bele.
   1062303|00000000||Mialatt a kontinenst elborította a háború, Skellige virágzott Cerys felvilágosult uralma alatt.
   1062305|00000000||Elődeivel ellentétben az ifjú királynő nem fosztogatott külhoni partokat, hanem inkább saját népét tartotta szem előtt és saját országára volt gondja.
   1062307|00000000||A szigetlakó nemzet felvirágzott, ám ezzel együtt eltompultak egykorvolt agyarai.
   1062309|00000000||Noha a kontinensen lezárult a háború, Hjalmar nem volt hajlandó letenni a fegyvert.
   1062311|00000000||Az ifjú király megfogadta, tavaszról tavaszra végigfosztogatja, prédálja és perzseli a gyűlölt nilfgaardi birodalom partvidékét. Célja volt megtartani a szavát, még akkor is, ha ezért vérbe kell fojtania saját népét.
   1062313|00000000||Svanrige számos szigetlakó szemében báb volt, akinek becsvágyó anyja mozgatta a szálait. Ám az ifjú király rácáfolt erre a véleményre: anyja hóbortjaival mit sem törődve, függetlenül és saját erejéből fakadó vaskézzel uralkodott.
   1062315|00000000||Belefáradt a jarlok szűnni nem akaró civakodásába, ezért úgy határozott, a földrészen lévő államok mintájára abszolút monarchiát alakít ki a szigeteken.
   1062317|00000000||Ezt el is érte, de csakis országa számos lakójának vérét kiontva.
   1062319|00000000||Cirilla Fiona Ellen Riannon, Nilfgaard trónjának örököse úgy határozott, witcherként él és az Utat követi.
   1062321|00000000||Geralt megtanított neki mindent, amit tudott, minden ismeretet átadott, amivel csak rendelkezett, aztán mind a ketten elindultak, hogy járják a maguk útját.
   1062323|00000000||Hamarosan Yarugától Kovir hegyeiig elterjedt a híre a hamuszín hajú witcherlánynak és tetteinek…
   1062325|00000000||Éveken át tartó száműzetést követően tért vissza Ciri Nilfgaardba, és Emhyr felkészült arra, hogy őt nevezze meg utódának.
   1062327|00000000||A fiatal nőben megvolt minden, ami szükséges ehhez - ezt fontos kiemelni. Apjától megörökölte a császárnőhöz méltó politikai érzéket. Geralttól elsajátította az egyszerű, emberi tisztesség érzését.
   1062329|00000000||Ezek a tulajdonságok ritkán jelentkeznek együtt egy uralkodónál - ami bizonyos szempontból szégyenletes…
   1062331|00000000||Ami pedig Cirit illeti… Ezt nehéz megállapítani. Az undviki emlékezetes események óta senki nem találkozott vele.
   1062333|00000000||Ami aligha jelenti, hogy soha többé nem tér vissza.
   1062335|00000000||Bármennyire nehéz is lehet ezt elhinni, Geralt végre gyökeret vert, méghozzá a messzi Kovirban.
   1062337|00000000||Triss-szel otthont teremtettek: meleg és frissen sült süteményektől illatozó otthont. A vendégeket mindig napszaktól függetlenül örömmel látták.
   1062339|00000000||A witcher időről időre elvállalt egy-egy munkát, inkább szokásból, mint szükségből. Merthogy Kovir királyának varázsló tanácsadójaként Triss valóságos vagyonra tett szert.
   1062341|00000000||Kérdezhetitek, mi a helyzet Geralttal? Hát…
   1062343|00000000||Megmaradt a szakmájánál, máról holnapra élt, mindig úton volt, mindig pénztelenül.
   1062345|00000000||Időnként találkoztunk és felhajtottunk egy pohárka töményet, hogy felidézzük a régi időket és merengjünk azon, mi lehetett volna…
   1062347|00000000||Mialatt az uralkodók határokat és népességet mozgattak, a witcher és Yennefer visszavonult, csöndes, nyugodt életet folytattak minden politikai eseménytől távol.
   1062349|00000000||Reggelijüket jóval dél után fogyasztották el, legtöbbször az ágyban, és lusta sétákkal, hosszú beszélgetésekkel múlatták a napokat.
   1062351|00000000||Azt mondjátok, unalmas? Meglehet. De egyiküknek sem volt ennél nagyobb vágya.
   1052050|00000000||Witcher uram! Ide! Rengeteg kipróbálható penge, ha éppen azt keresel…?!
   1061302|00000000||Gyorsan, gyerünk azzal a kerékkel!
   1061741|00000000||Vagy te itt maradsz Radovid embereit köszönteni?!
    574752|00000000||Következő!
    574757|00000000||Jön még valaki?
   1062041|00000000||Mára ennyi! Oszolj!
    574758|00000000||Te! Igen, te.
    572807|00000000||Kövess.
    572810|00000000||Őcsászári felsége vár…
    595913|6b1268cb||Paraszt
   1051424|f11e033c||Fegyverkovács
    583129|00000000||Hej! Fogjátok le!
    583128|00000000||Így végzi minden áruló. Porig égetjük a lázadás írmagját.
    584088|00000000||Nézheted, messziről.
    171353|39b3095b||Redani katona
    577981|00000000||Régi witcher trükk a kemény telekre. Nem igazán kifinomult, de…
    577983|00000000||Hatékony.
    577985|00000000||Mhm. Ezt soha ne próbáld ki.
    577987|00000000||Akkor miért mutatod meg nekem?
    577989|00000000||Csak a biztonság kedvéért. Sosem lehet tudni, mi történik veled az úton, mi mentheti meg az életed.
    578288|00000000||De igen.
    578689|00000000||De kell.
    578692|00000000||Velem jöhetnél.
    578694|00000000||Nem, Ciri. Az nem én lennék, te is tudod.
    578696|00000000||Tudom, de azt hittem…
    578698|00000000||Döntöttél. Valaha régen én is döntöttem.
    578700|00000000||A háborúnak vége. Sok munkám lesz szörnyek levadászásával istenek háta mögötti falvakban.
    578703|00000000||Mikor indulsz?
    578709|00000000||Most.
    578764|00000000||Nem adnál legalább egy kis időt Yennefernek összepakolni?
    578711|00000000||Nem adnál legalább egy kis időt Trissnek összepakolni?
    578714|00000000||Akkor hát… *sír*
    578338|00000000||Persze, hogy nem.
    578347|00000000||Nem tudom, mikor látjuk újra egymást.
    578349|00000000||Tudod, hol találsz meg.
    578353|00000000||Nem ülhetsz állandóan Kaer Morhenben.
    578355|00000000||Mindegy. Akkor is megtalálsz.
    578375|00000000||Igaz.
    578361|00000000||Emlékezz, mire tanítottalak. Sose tudj – itt is hasznos lehet…
    578286|00000000||Persze, hogy nem.
    578248|00000000||Biztos, hogy ezt akarod?
    578258|00000000||Igen.
    578261|00000000||Nem próbálsz megállítani? Kényszeríteni, hogy elmenjünk a Kék hegyekhez?
    578775|00000000||Átutaztam a fél világot, hogy megtaláljalak, de sosem akarnék bármit rádkényszeríteni.
    578283|00000000||Tudom.
    578781|00000000||Rendben leszel, witcher vagy.
    578285|00000000||Nem kell búcsúzkodnunk.
    578219|00000000||Ezt akarod?
    578750|00000000||Ha arra gondolsz, hogy Yennefernek van valami köze ehhez, akkor a válaszom nem.
    578754|00000000||Remek. Tudja egyáltalán?
    578756|00000000||Nem. És nem is szeretném, ha ez alkalommal belekeveredne.
    578761|00000000||Akkor hagyom, hogy te mondd el neki.
    578752|00000000||Ha azt kérded, Emhyr megfenyegetett-e, hogy utánad küldi az Alba osztagot, ha nem egyezem bele, akkor a válaszom nem.
    578767|00000000||Akkor biztosan meggyőző levelet írt.
    578769|00000000||Igen, azt.
    578748|00000000||Egymagad döntöttél így?
    578739|00000000||Egymagad döntöttél így?
    578223|00000000||Megmondhattad volna.
    578221|00000000||Megmondhattad volna, szólhattál volna előre.
    578222|00000000||Akartam, de… Nem tudtam, hogyan. Itt boldog voltam. Attól féltem, elrontom. Azt akartam, hogy minden perc számítson.
    578777|00000000||Szóval akkor ott a fészekben – erről volt szó.
    578779|00000000||Nem akartam firtatni, nem akartam erőltetni, hogy elmondd. Azt hittem, van még időnk. Sokkal több időnk.
    578706|00000000||Értem jöttek, Geralt. Nilfgaardba megyek. Emhyrhez.
    578728|00000000||Tudom, hogy nem erre számítottál, de…
    578730|00000000||Vizimában beszéltem az apámmal… sokáig. Igazából vitatkoztunk, majd elváltunk. Aztán… jött egy futár és levelet hozott. Először nem mondtam semmit, mert nem voltam biztos a dolgomban, aztán…
    578738|00000000||Rádöbbentem, hogy nem menekülhetek örökké. Rájöttem, hogy ha bármit is meg akarok változtatni, azt nem szörnyek levadászásával fogom istenek háta mögötti falvakban. Onnan kell megtennem. Nilfgaardból.
    578687|00000000||Majdnem elfelejtettem, hogy ma van.
    574832|00000000||Mariella! Megvársz engem?
    574833|00000000||Igen.
    574827|00000000||Ezek csak szavak.
    574828|00000000||Visszajövök érted, ígérem!
    574830|00000000||Na ja, ha csak a felét betartottad volna annak, amit ígértél!
    582400|00000000||Visszajövök és elviszlek Nilfgaardba.
    582402|00000000||Úgy volt, hogy itt maradsz!
    175619|ea15b01b||Fogadós
    552440|00000000||Vadászaton, witcher uram? Aszittük mán legutóbb elpucoltad a bestiákat a környékről.
    552441|00000000||Ez alkalommal nyúlvadászat.
    552971|00000000||Aha, vagy úgy.
    552972|00000000||Tán átgyünnél mihozzánk vecsernyére? Verka pitét süt.
    552979|00000000||Hm, nem is tudom…
    552984|00000000||Ahogy óhajtod. Bármikor szívesen látunk.
    586286|00000000||Látod őket? A lakomára jöttek! És én feltálalom nekik a fájdalmad!
    586287|00000000||Jobb, ha visszamennek oda, ahonnan jöttek, ha kedves az életük. Érted jöttem.
    586288|00000000||Tudják, hogy nem kíméled őket… Witcher vagy, gyilkos. Vadászol és ölsz.
    586289|00000000||Többé nem zavar.
    586290|00000000||Tegyetek, amit akartok – most még elmehettek. Aki itt marad, meghal.
    586291|00000000||Öljétek meg!
    579064|00000000||Érzem a fájdalmad. Látom a félelmed…
    579065|00000000||Nézz magadra! Érzed a gyűlöletüket? Lemészároltad a fajtájukat egy maréknyi aranyért. Végignézik, ahogy szenvedsz, ahogy elveszítetd a karmaidat, farkas.
    579066|00000000||A jövendölések nem hazudnak… Ezt a harcot nem élheted túl.
    579067|00000000||Zireael halott. Semmi más csak egy kis fagyott holttest a jeges vadonban.
    579068|00000000||És te félsz… Érzed a félelmet.
    579069|00000000||Hazudsz. Én már semmit sem érzek többé.
    578824|00000000||Türelem, nővéreim. Érzem őt, közeleg. A tiétek lehet a lelke…
    578936|00000000||A fájdalma, a jeges gyötrelme a tiétek lesz. És belakmározhattok belőle.
    578937|00000000||Hamarosan nővéreim, hamarosan.
    578958|00000000||Gyere elő!
    576137|00000000||Vigyétek el az összes szemetet. Semmit se haggyatok itt, egy tetves rongyot se, halljátok?
    576139|00000000||*Pfuj!* Amúgy is nagytakarítást kell csinálni.
    576147|00000000||Nilfgaardi köcsögök.
    581876|00000000||Ez itt Temeria, értitek?
    581878|00000000||Majd meglátjuk, hogy meddig még.
    582555|00000000||Mahakamai érlelt mézsör. Vajon ezt hol nyúlták le?
    582569|00000000||Elég lenne a ragu egy hadseregnek.
    582586|00000000||Vajon elkapják őket?
    582538|00000000||Ehhez kell bátorság, ilyen közel táborozni az úthoz.
    582556|00000000||A kehely nincs itt.
    582557|00000000||Hm, úgy látom mostanában a mozdítható vagyontárgyakba fektetnek be.
    581194|00000000||Szemmelverés! Ő is a boszorkánnyal van – kapjátok el!
    581170|00000000||Ne engedjétek, hogy a boszorkány tisztátalan életet éljen, tisztítsátok meg a mocsoktól a legszentebb tűzzel…
    581188|00000000||Kussolj, boszorka!
   1068563|00000000||*Füttyent* Gyere már!
    578847|00000000||Ne akarjátok, hogy megöljelek benneteket.
    578850|00000000||Nyugalom. Nincs szükség a harcra.
    578851|00000000||Akkor menj. És a mocsár Asszonyát hagyd békén…
    578836|00000000||Jó, nem érdekel.
    578841|00000000||Igazad van.
    578842|00000000||Akkor kopj le. Zavarsz a szórakozásban.
    578843|00000000||[Megütöd.]
    578854|00000000||Már itt sem vagyok.
   1065296|00000000||Viszlát. Van még egy kis elintézendőm.
    578845|00000000||Már itt sem vagyok.
    578844|00000000||Engedjétek el a farkast.
    578863|00000000||Engedjétek el a farkast.
    578864|00000000||Még nem gyengűt le.
    578865|00000000||Tombol, mer' tuggya, hogy már úgyis döglött, csak még nem fogta föl.
    578866|00000000||Takarodjatok.
    578867|00000000||Mi van? Te tök hülye vagy? Ez a fenevad megölte a tehenünket és tovább fog vadászni. A rohadt állat! Ez a kibaszott ellenség! Vagy ő vagy mi!
    578868|00000000||Együttérzésem.
    578853|00000000||Engedjétek el a farkast.
    578852|00000000||[Megütöd.]
    578835|00000000||Engedjétek el a farkast.
    578848|00000000||Uhh…
    578849|00000000||Elevenen megnyúzunk, te rohadék!
    578846|00000000||[Megütöd.]
    578837|00000000||Hol a Fúria?
    578838|00000000||Húzzá innét, itt nem szeretjük az efféléket. Menj a vidékünkről.
    578839|00000000||Még nem. Hamarosan. De előbb a Fúria.
    578840|00000000||Egyedül vagy. Mi tízen és vannak kutyáink. Úgy akarod végezni, mint a nőstényfarkas?
    578834|00000000||Hol a Fúria?
    578829|00000000||Mit csináltok itt?
    578830|00000000||Egy nőstényfarkas vérengzett errefelé a napokban. Megölt egy tehenet, megsebzett egy embert. Úgyhogy csapdát állítottunk.
    578831|00000000||A hülye állatja pont belesétált az egyikbe, hehe. Ha szökni próbál, ráuszítjuk a kutyákat. Jó lesz csibészeltetni.
    578832|00000000||Mi történt a füleddel?
    578833|00000000||Mit számít az? Rohadtul semmi közöd hozzá.
    584284|00000000||Hajolj meg új urad előtt…
    584286|00000000||…és védelmezőnk.
    584253|00000000||A nemes Lord Dagborg átveszi ezt a földet, hogy dicső és igazságos ura legyen.
    584254|00000000||Adósságok, hitelek és jelzálogok bárki más felé felfüggesztetnek.
    574281|00000000||A háború komoly károkat okozott, amit helyre kell hozni. Ez okból kétszeres adót kell fizetni.
    574282|00000000||Mindenki, aki befizeti az összeget a kincstárnak, kötelezvényt kap azonos összegről.
    574278|00000000||Boszorkányok, sarlatánok, talizmánkereskedők és a mocskos másfajúak mostantól a törvényen kívül helyeztetnek.
    574279|00000000||Bárki, aki menedéket vagy más segítséget nyújt az efféléknek, az az Örök Tűz Szent Törvényszéke előtt felel és halálra ítéltetik.
    584266|00000000||Ammeg mit jelent?
    584268|00000000||Azt jelenti, hogy innentől Lord Dagborgnak fizeted az adót.
   1058998|00000000||Változások jönnek.
   1059080|00000000||Kell egy kis segítség? A szekérrel?
   1059082|00000000||Megoldjuk, ember.
   1059084|00000000||Köszönjük a figyelmességed.
   1059086|00000000||Egen, mer' nem igazán nézel ki bognárnak, az tuti.
   1059088|00000000||Kell egy kis segítség a szekeredhez?
   1059090|00000000||Azt hiszem, menni fog, heheh.
   1059092|00000000||Hah, úgy a', ammán bizonyos, hogy menni fog.
   1059094|00000000||Igaz, a hordók jó tele vannak, de hamarosan kiöntünk belőlük egy keveset.
   1059102|00000000||Igaz, kár is lenne tagadni.
   1059104|00000000||Nilfgaard menekül, pedig itt úgy tűnt, semmi sem ingatja meg őket.
   1059112|00000000||Még a borukat is hátra hagyták. Igazán nagylelkű tőlük.
   1059096|00000000||Már megszoktuk.
   1059098|00000000||Most, hogy a Feketék elmentek, jönnek a boszorkányvadászok. De az élet megy tovább. Meg kell ragadnunk a napot.
   1059100|00000000||Bizony úgy van! Munkára hát, mielőtt ránk esteledik!
   1059116|00000000||Mennem kell. Ég veletek.
   1059122|00000000||Ideje indulnom. Sok szerencsét nektek.
    584839|00000000||Sok szerencsét.
   1059013|00000000||Merre tartasz? Ahogy elnézlek, a legközelebbi fogadóba.
   1059114|00000000||Igen. Előbb találkoznom kell valakivel – a korábbi nilfgaardi táborhelyen. Vigyázzatok magatokra.
   1059118|00000000||Biztos, hogy nem kell segítség?
   1059120|00000000||Azt hiszem, boldogulunk magunk is.
   1059115|00000000||Biztos, hogy nem kell segítség?
   1059107|00000000||Ez az igazság.
   1059109|00000000||A nilfgaardiak elmenekültek, a redanok alig érkeztek meg, és a banditák megérezték az ürességet, lényegében szabad a pálya nekik.
   1059111|00000000||Alig jöttünk el, eltörött egy kerék és még láttuk, ahogy a lovak bevágtatnak az erdőbe.
   1059072|00000000||Kell egy segítő kéz a szekeredhez?
   1059074|00000000||Öööö… n-nem.
   1059076|00000000||Nem egészen a miénk, csak afféle elfogott jármű. Mondhatni zsákmányolt.
   1059078|00000000||Az emberek biztosan itt hagyták a rohanásban – de hogy hová rohantak, nem tudom. Kár lenne hagyni, hogy a Vörösök megszerezzék és kifosszák.
    590603|00000000||*Rágcsál, cuppogtat* Eh, ez keserű *Köp*
    590605|00000000||Üdv! *Szaglászik*
    590607|00000000||Mi újság?
    590609|00000000||Ha nem bírod a meleget, távozz a műhelyből!
    590619|00000000||Itt csak minőségi darabok vannak, semmi rozsdás ócskavas.
    590611|00000000||Minden ember a maga szerencséjének a kovácsa? Bah! Inkább az elbaltázója!
    590621|00000000||Ér az valamit? Mármint a fém a hátadon.
    590613|00000000||Netán verést akarsz?
    590615|00000000||És most? Hívjak segítséget?
    590617|00000000||Segítség! Ments meg!
    573535|00000000||Jelentést.
    573530|00000000||Kapitány!
    573536|00000000||A novigradi küldöttség fél napi útra van innen.
    573537|00000000||Nagyon sietnek…
    577531|00000000||Vissza az őrhelyedre.
    577533|00000000||Igen, uram.
    573538|00000000||A Negyedik ellátmányos szakasz… A Frundsberg hadosztály egésze… dezertált…
    573539|00000000||Voorhis tábornok tudja?
    577540|00000000||Eligazításon van, nem engednek be senkit…
    577542|00000000||Lehetetlenség. Menjen be és azonnal tegyen jelentést.
    581879|00000000||*Hapci!*
    581883|00000000||Basszus, a witcher!
    574700|00000000||A Feketék talán úgy gondolták, hogy örökre itt maradnak, he, he.
    584444|00000000||Nilfgaardiak, redaniak… Ugyanaz a szarság.
    574684|00000000||És még azt hittük, hogy a császáriak rosszak voltak…
   1061437|00000000||Ha mi nem lennénk, a Feketék ott ülnének egykedvűen – Yule idejéig vagy még tovább!
   1061439|00000000||Heeheeeheehee! Te egy hős vagy – az én hősöm! De jó nekem!
   1061711|00000000||Nevess csak, ha akasz, de nem a te Gordeked futamította meg és űzte ki a nilfgaardiaakt…
   1061713|00000000||Hahahaha!
   1061715|00000000||… lehet, hogy valami Cahir vagy Johann volt, aki elvitte a szüzességed!
   1061717|00000000||De te, te vártál rám, kicsi Manny, ugye?
   1061719|00000000||Vártam. Vártam!
   1061721|00000000||Hahahahaaa!
    577594|00000000||Viszünk Dandelionnak egy szép, kövér sügért, akkor talán elfelejti a nyúlragut.
    577595|00000000||Mhm.
   1068729|00000000||Szégyen, hogy nem jött el velünk.
   1068731|00000000||Hasznára vált volna egy kis megerőltetés.
   1068733|00000000||Mhm.
    578152|00000000||Itt talán nem annyira vastag a jég.
    578154|00000000||Uh-huh.
    578150|00000000||Pontosan hogyan is akarsz fogni bármit is?
    578157|00000000||Meglátod.
