;meta[language=cleartext]
    319889|00000000||أﻧﺎ ﻻ أﺷﻜﻚ ﻓﻲ ﻗﺪراﺗﮫ. ﺑﺒﺴﺎطﺔ أﻧﺎ ﻻ أﺛﻖ ﺑﮫ.
    319891|00000000||(ﻟﯿﺜﻮ) ﻟﻦ ﯾﺨﻮﻧﻨﺎ.
    319893|00000000||أﻧﺖ ﺳﺎذج ﻛﺎﻟﻌﺎدة. ﻋﺎدةً، ﻻ أھﺘﻢ ﺑﮭﺬا اﻟﮭﺮاء، وﻟﻜﻦ ھﺬه اﻟﻤﺮة ﻗﺪ ﯾﻮدي اﻷﻣﺮ ﺑﺤﯿﺎﺗﻲ أﻧﺎ و(ﭬﯿﺰ) أﯾﻀًﺎ.
    559312|00000000||ﻓﻜﺮ ﻓﻲ اﻷﻣﺮ ﻣﻠﯿًﺎ ﻗﺒﻞ ﻓﻮات اﻷوان.
    319844|00000000||ﻋﻠﯿﻚ أن ﺗﻔﮭﻤﻨﻲ.
    535946|00000000||آه، ﺑﻌﺾ اﻷﺻﺪﻗﺎء اﻟﻘﺪاﻣﻰ.
    536191|00000000||ﻣﺎذا ﯾﻔﻌﻞ ھﺬا اﻟﻠﻌﯿﻦ ھﻨﺎ؟
    536194|00000000||ﻧﺤﻦ ﺑﺤﺎﺟﺔ إﻟﯿﮫ.
    559315|00000000||رﺑﻤﺎ ﻗﺪ ﻧﺴﯿﺖ ﻣﺎذا ﻓﻌﻞ. ﻟﻜﻦ أﻧﺎ ﻟﻢ أﻧﺲَ.
    535941|00000000||ﺳﻌﺪت ﺑﺮؤﯾﺘﻚ.
    535942|00000000||ﻟﻘﺪ ذھﺒﺖ ﻓﻲ رﺣﻠﺔ ﺑﻤﻔﺮدي، وﺗﻌﻘﺒﺘﻨﻲ (ﭬﯿﺰ)، وأﺻﺮﯾﺖ ﻋﻠﻰ اﻟﺤﻀﻮر.
    536186|00000000||ﻛﺎن ﯾﺠﺐ ﻋﻠﻲّ أن أﻟﻘﻨﻚ درﺳًﺎ ﻟﻌﺪم طﻠﺒﻚ ﻣﺴﺎﻋﺪﺗﻲ. وﻟﻜﻨﻨﻲ ﺻﺒﺒﺖ ﺟﺎم ﻏﻀﺒﻲ ﻣﻨﻚ ﻋﻠﻰ (روش) طﻮال اﻟﻄﺮﯾﻖ.
   1061994|00000000||ﺗﺴﻌﺪﻧﻲ رؤﯾﺘﻚ ﻣﺮة أﺧﺮى.
   1061992|00000000||اﻟﻠﻌﻨﺔ، ﻣﻦ اﻟﺠﯿﺪ أن أراك ﺛﺎﻧﯿﺔ.
   1123852|00000000||ﻻ... ھﯿﺎ ﺑﻨﺎ. إﻧﮭﻢ ﻓﻲ اﻧﺘﻈﺎرﻧﺎ.
   1123849|00000000||ﻻ، ھﯿﺎ ﺑﻨﺎ.
   1123855|00000000||طﺎﻟﻤﺎ ﻻ ﺗﻤﺎﻧﻌﯿﻦ ﺣﻘًﺎ...
   1123858|00000000||ﯾﺒﺪو أﻧﮭﺎ ﺗﻘﺒﻠﺖ اﻷﻣﺮ ﺑﻼ ﺿﻐﯿﻨﺔ.
   1123860|00000000||أو ﺗﺮﯾﺪﻧﺎ أن ﻧﻈﻦ أﻧﮭﺎ ﻓﻌﻠﺖ.
   1123863|00000000||ﻟﻢ ﺗﺄﺗﻲ إﻟﻰ ھﻨﺎ ﻣﻨﺬ ﻓﺘﺮة طﻮﯾﻠﺔ، ﺻﺤﯿﺢ؟
   1123865|00000000||طﻮﯾﻠﺔ ﺟﺪًا. ﻛﯿﻒ ﺣﺎل ﻏﺮﻓﺔ اﻟﻀﯿﻮف؟ ھﻞ ﺗﻐﯿﺮ ﺑﮭﺎ ﺷﻲء؟
   1123867|00000000||ﻣﻢ. اﻟﻔﺮاش... ﺗﺤﻄﻢ.
   1123869|00000000||ﻻ ﻣﺸﻜﻠﺔ. ﺳﻨﻨﺎم ﻋﻠﻰ اﻷرض. ﺳﻨﻔﺮش ﺳﺘﺎرة و...
   1123872|00000000||إﺣﻢ.
   1123874|00000000||أﻋﺘﻘﺪ أن ﻋﻠﯿﻨﺎ اﻟﺬھﺎب.
   1123850|00000000||ﻓﻘﻂ إن ﻟﻢ ﺗﻤﺎﻧﻌﻲ...
   1123843|00000000||ھﻞ ﺗﺮﯾﺪان أن ﺗﻨﻔﺮدا ﺑﺒﻌﻀﻜﻤﺎ اﻟﺒﻌﺾ؟
   1123846|00000000||آﺳﻒ، ﻟﻢ ﻧﻘﺼﺪ أن--
   1123848|00000000||أﻋﻠﻢ. إﻧﮫ ﺳﺆال ﺑﺴﯿﻂ. ھﻞ ﺗﺮﯾﺪان ﺑﻌﺾ اﻟﻮﻗﺖ ﻋﻠﻰ اﻧﻔﺮاد؟
    462992|00000000||ﺳﻌﺪت ﺑﺮؤﯾﺘﻚ ﯾﺎ (ﺗﺮﯾﺲ).
    522511|00000000||اﻟﺸﻜﺮ ﻟـ (ﯾﻨﯿﻔﺮ)، ﻓﮭﻲ ﻣﻦ دﻋﺎﻧﻲ.
    549984|00000000||ﺳﻨﺘﺤﺪث ﻻﺣﻘًﺎ. ﯾﻨﺒﻐﻲ أن ﻧﺘﺸﺎور ﻓﻲ أﻣﺮٍ ﻣﺎ ﺑﺎﻟﺪاﺧﻞ اﻵن.
   1123878|00000000||أﻧﺎ-- ﺳﺄﻣﮭﻠﻜﻤﺎ دﻗﯿﻘﺔ ﻋﻠﻰ اﻧﻔﺮاد.
   1123880|00000000||(ﺗﺮﯾﺲ)، رﺟﺎءً...
   1123882|00000000||ﻻ،ﻻ. ﻻ ﺑﺪ أﻧﻜﻤﺎ ﺗﻔﺘﻘﺪان ﺑﻌﻀﻜﻤﺎ اﻟﺒﻌﺾ. دﻗﯿﻘﺔ ﻣﻦ اﻟﺘﺄﺧﯿﺮ ﻟﻦ ﺗﻀﺮ أﺣﺪ.
   1123889|00000000||ﻻ ﺑﺄس. دﻗﯿﻘﺔ ﺛﻢ ﻧﺬھﺐ، ﺣﺴﻨًﺎ؟
   1123892|00000000||ھﻤﻢ. ﻣﻮﻗﻒ ﻣﺤﺮج ﻗﻠﯿﻼً...
   1123894|00000000||ﺧﻤﺲ ةوأرﺑﻌﻮن ﺛﺎﻧﯿﺔ.
   1123896|00000000||ھﺎه؟
   1123898|00000000||ﺑﺎﻗﻲ ﻟﻨﺎ ﺧﻤﺲ وأرﺑﻌﻮن ﺛﺎﻧﯿﺔ. ﺣﺴﻨًﺎ، أﺻﺒﺤﺖ ﺛﻼﺛﻮن اﻵن. ﺛﻢ ﻧﻘﺬف اﻟﻘﻔﺎزات ﻋﻠﻰ (اﻟﻮاﯾﻠﺪ ھﺎﻧﺖ). أﺗﻮﺳﻞ إﻟﯿﻚ أن ﺗﺤﺴﻦ اﺳﺘﻐﻼل ھﺬه اﻟﺜﻮاﻧﻲ.
   1123901|00000000||(ﯾﻦ)، أﻧﺎ أﻋﺸﻘﻚ.
   1123903|00000000||ھﻢ. ﻟﻦ ﺗﺤﺼﻞ ﻋﻠﻰ ﻧﻘﺎط ﻋﻠﻰ اﻹﺑﺪاع. وﻟﻜﻦ ﻋﻠﻰ اﻟﺼﺮاﺣﺔ...
   1123906|00000000||ﺣﺎن وﻗﺖ اﻟﺬھﺎب.
   1123884|00000000||ﻻ ﺑﺄس. دﻗﯿﻘﺔ ﺛﻢ ﻧﺬھﺐ.
   1123883|00000000||ﻻ، ﯾﺠﺐ أن ﻧﺬھﺐ ﺟﻤﯿﻌًﺎ اﻵن.
   1123886|00000000||ﻻ، ﯾﺠﺐ أن ﻧﺘﺤﺮك. إﻧﮭﻢ ﻓﻲ اﻧﺘﻈﺎرﻧﺎ.
    522544|00000000||ﯾﺠﺐ أﻻ ﻧﻘﻒ ھﻨﺎ.
    520117|00000000||أﺟﻞ. ھﯿﺎ، ﯾﻨﺒﻐﻲ أن ﻧﻌﻘﺪ ﻣﺠﻠﺴًﺎ.
   1061996|00000000||اﻟﻮﻗﺖ ﻗﺼﯿﺮ. ﺳﯿﻜﻮن (اﻟﻮاﯾﻠﺪ ھﺎﻧﺖ) ھﻨﺎ ﻗﺮﯾﺒًﺎ.
   1061993|00000000||ﺳﯿﻜﻮن (ھﺎﻧﺖ) ھﻨﺎ ﻗﺮﯾﺒًﺎ.
    462983|00000000||ﻻ ﯾﻮﺟﺪ ﺳﺒﺐ ﻟﻠﻘﯿﺎم ﺑﺬﻟﻚ ھﻨﺎ. ﺗﻌﺎل إﻟﻰ اﻟﺪاﺧﻞ.
    462858|00000000||اﻟﺠﻤﯿﻊ ھﻨﺎ، ﻛﻞ ﻣَﻦْ طﻠﺒﺖ ﻣﺴﺎﻋﺪﺗﮫ. و(إﭬﺎﻻك) ﯾﺴﺘﺮﯾﺢ ﻓﻲ اﻟﺒﺮج، ﻓﮭﻮ ﻣﺎ زال ﻓﻲ ﺣﺎﻟﺔ ﺳﯿﺌﺔ ﻟﻠﻐﺎﯾﺔ.
    522469|00000000||ھﻮاا، اﻵن. ھﻨﺎك، ھﻨﺎك. ﻛﻞ ﺷﻲء ﻋﻠﻰ ﻣﺎ ﯾﺮام.
    522472|00000000||ﻣﺎذا--؟
    522475|00000000||ﻣﺮﺣﺒًﺎ ﺑﻌﻮدﺗﻚ، أﯾﺘﮭﺎ اﻟﻄﻔﻠﺔ...
    522478|00000000||ﺳﯿﺮي!
    522481|00000000||ﻟﻘﺪ ﻛﺒﺮﺗﻲ ﯾﺎ ﺟﻤﯿﻠﺘﻲ.
    522484|00000000||ﻻ ﯾﻮﺟﺪ ﺷﻲء ﻋﻠﻰ ﺣﺎﻟﮫ ﻓﻲ اﻷﻧﺤﺎء. ﺗﻌﺎل، ﻟﻘﺪ ﺣﺎن اﻟﻮﻗﺖ ﻟﺘﺤﯿﺔ اﻵﺧﺮﯾﻦ.
    522486|00000000||ﻟﻢ ﺗﺘﻐﯿﺮوا ﻋﻠﻰ اﻹطﻼق. ﺟﻤﯿﻌﻜﻢ... ﺗﺒﺪون ﻛﻤﺎ أﺗﺬﻛﺮﻛﻢ ﺗﻤﺎﻣًﺎ.
    522488|00000000||ﻣﺎذا؟
    549628|00000000||أﺧﺘﻲ اﻟﺼﻐﯿﺮة.
    522515|00000000||أﺻﺒﺢ اﻟﺠﻮ ﺑﺎردًا. ھﯿﺎ، ﯾﻨﺒﻐﻲ أن ﻧﻌﻘﺪ ﻣﺠﻠﺴًﺎ.
   1061976|00000000||ﯾﻦ، أﻧﺖ ﺗﻌﺮﻓﯿﻦ واﯾﻠﺪ ھﺎﻧﺖ أﻓﻀﻞ ﻣﻦ أي ﺷﺨﺺ آﺧﺮ. أﺧﺒﺮﯾﻨﺎ ﻋﻦ اﻟﺴﺤﺮ اﻟﺬي ﯾﺴﺘﺨﺪﻣﻮﻧﮫ...؟
   1061978|00000000||اﻟﺠﻮاﻟﺔ اﻟﺘﺎﺑﻌﯿﻦ ﻟﮭﻢ ﯾﻔﺘﺤﻮن اﻟﺒﻮاﺑﺎت، واﻟﺸﻘﻮق اﻟﺘﻲ ﻗﺪ ﺗﻮاﺟﮭﻨﺎ ﻣﻊ داﯾﻤﺮﺗﯿﻮم أو ﺳﺤﺮﻧﺎ.
   1061980|00000000||أﻧﮭﻢ ﯾﺴﺘﺪﻋﻮن اﻟﺼﻘﯿﻊ اﻟﺬي ﯾﺸﻐﻞ اﻷﺟﺰاء اﻟﺨﺎﻟﯿﺔ ﻓﻲ اﻟﻄﺮﯾﻖ اﻟﺬي ﯾﻘﻄﻌﻮﻧﮫ.
   1062794|00000000||ﻻ ﯾﻮﺟﺪ اﻟﻜﺜﯿﺮ ﻣﻨﺎ. ﺳﯿﻜﻮن ﻣﻦ اﻟﺼﻌﺐ أن ﻧﻘﺎﺗﻞ.
    466075|00000000||اﻟﻤﺰﯾﺪ ﻗﺎدﻣﻮن! اﺣﺘﺮﺳﻮا!
    466077|00000000||اﻟﻠﻌﻨﺔ!
    466073|00000000||ھﻨﺎك اﻟﻜﺜﯿﺮ ﻣﻨﮭﻢ!
    572909|00000000||اﺳﺘﻌﺪوا، ھﻨﺎك ھﺠﻤﺔ أﺧﺮى ﻗﺎدﻣﺔ!
    572908|00000000||ﺧﺬوا ﺣﺬرﻛﻢ.
    572917|00000000||أﻏﻠﻖ اﻟﺒﻮاﺑﺔ اﻟﻠﻌﯿﻨﺔ!
    572918|00000000||اﻟﺒﻮاﺑﺔ، اﻟﻠﻌﻨﺔ! أﻏﻠﻖ اﻟﺒﻮاﺑﺔ!
   1074923|00000000||ھﻨﺎك ﻛﺜﯿﺮ ﻣﻦ اﻟﻜﺘﺎﺋﺐ ﺗﻘﺘﺮب ﻣﻦ اﻟﻐﺎﺑﺔ!
    577451|00000000||ﻋﻠﯿﻨﺎ إﻏﻼق اﻟﺒﻮاﺑﺔ ﻗﺒﻞ أن ﯾﺼﻠﻮا إﻟﻰ اﻟﺪاﺧﻞ.
   1074921|00000000||اﻧﺘﺒﮫ! اﺣﺘﺮﺳﺎ! ﻟﻘﺪ وﺟﺪوا طﺮﯾﻘًﺎ إﻟﻰ اﻟﺪاﺧﻞ!
    532804|00000000||أﺑﻌﺪوھﻢ ﻋﻦ اﻟﻔﻨﺎء! أﻏﻠﻘﻮا اﻟﺒﻮاﺑﺎت!
    532922|00000000||(ﻻﻣﺒﺮت)، ﻻ ﺗﺨﺎطﺮ ﺑﺤﯿﺎﺗﻚ!
    532923|00000000||(ﺟﯿﺮاﻟﺖ)، اذھﺐ إﻟﻰ (ﻻﻣﺒﺮت)، اﻵن!
    532951|00000000||ﻋﻠﯿﻨﺎ أن ﻧﺘﺮاﺟﻊ! ﻟﻘﺪ ﺿﻌﻔﺖ ﻗﻮة (ﯾﻨﯿﻔﺮ)!
    532933|00000000||ﻟﻘﺪ ﻗﺘﻠﻮه! ھﺆﻻء اﻷوﻏﺎد!
    562205|00000000||ﻟﻘﺪ ﻗﺘﻠﻮا (ﻻﻣﺒﺮت)!
    532946|00000000||(ﻻﻣﺒﺮت)، اﻟﻠﻌﻨﺔ! اﺑﻖَ ﻣﻌﻨﺎ!
   1074915|00000000||ﻛﯿﻒ ﺗﺴﺎﻓﺮ ﻓﻲ اﻟﻐﺎﺑﺔ؟!
   1074919|00000000||أﻏﻠﻘﻨﺎ ﺑﻮاﺑﺘﯿﻦ، ﺛﻢ أﻟﺘﻘﯿﻨﺎ ﺑﺈﺣﺪ ﻗﺎﺋﺪي (ھﺎﻧﺖ).
   1076913|00000000||ﻣﺴﺘﻌﺪ ﻟﻠﻤﻌﺮﻛﺔ؟
    465103|00000000||ﻟﻘﺪ وﻟﺪت ﻣﺴﺘﻌﺪًا.
   1076911|00000000||ﺑﻤﺠﺮد أن ﺗﺒﺪأ....ﻻ ﯾﻤﻜﻦ اﻟﻠﻌﺐ ﻣﻊ اﻟﺒﻄﻞ، ﺣﺴﻨًﺎ ؟
    465101|00000000||ﻓﮭﻤﺖ. أﻋﺘﻘﺪ أﻧﮭﻢ ﻟﯿﺴﻮا أﺷﺒﺎﺣًﺎ ﻋﺎدﯾﯿﻦ.
   1062948|00000000||ﻗﻄﻌﺔ ﻣﻠﻌﻮﻧﺔ ﻣﻦ اﻟﺨﺮدة. أﺻﻐﺮ ﻗﻠﯿﻼً ﻣﻦ (ﻓﯿﺴﯿﻤﯿﺮ).
    542145|00000000||ھﻞ ﻟﺪﯾﻚ أي ﻗﺪر ﻣﻦ اﻟﺤﻆ؟
   1076915|00000000||أي ﺗﻘﺪم؟
   1062950|00000000||ﻻ ﯾﻤﻜﻦ ھﺬا ھﺬا اﻟﺸﻲء ﻟﻜﻲ ﻧﻘﺬف ﻣﺴﻤﺎر. ﻓﺴﯿﻘﻮﻣﻮن ﺑﺘﻌﯿﯿﻨﻲ زﻋﯿﻢ (ﻧﻮﻓﯿﺠﺎرد) اﻟﺪﯾﻨﻲ ﻗﺒﻞ أن ﯾﺤﺪث ذﻟﻚ.
    321078|00000000||ﻧﺠﻮت ﺑﺼﻌﻮﺑﺔ! ﻟﻘﺪ ﺟﺌﺖ ﻓﻲ اﻟﻠﺤﻈﺔ اﻟﻤﻨﺎﺳﺒﺔ!
    321080|00000000||ﻋﻮدوا إﻟﻰ أﻣﺎﻛﻨﻜﻢ.
    533060|00000000||ﺗﺮاﺟﻌﻮا! ﻣﻦ ﺧﻼل اﻟﺒﻮاﺑﺔ، إﻟﻰ اﻟﻔﻨﺎء!
    533061|00000000||ﺗﺤﻘﻘﻮا ﻣﻦ اﻟﻤﻤﺮ ﺣﺘﻰ اﻟﻔﻨﺎء اﻟﺮﺋﯿﺴﻲ!
    565503|00000000||رﺣﻠﺔ ﺳﻌﯿﺪة.
    565515|00000000||اﻋﺘﻨﯿﺎ ﺑﻨﻔﺴﯿﻜﻤﺎ.
    565517|00000000||وﺷﻜﺮًا ﻣﺮة أﺧﺮى ﻋﻠﻰ ﻛﻞ ﺷﻲء.
    565505|00000000||ھﻞ ﺳﺘﺬھﺒﺎن ﻣﻌًﺎ؟
    565507|00000000||ﻟﺪي ﻓﻜﺮة، وﻟﻜﻨﻨﻲ ﺑﺤﺎﺟﺔ إﻟﻰ ﻣﺴﺎﻋﺪة (وﯾﺘﺸﺮ) ﻛﻲ أﺗﺎﺑﻊ ﺗﺤﻘﯿﻘﮭﺎ. وﻗﺪ واﻓﻖ (ﻻﻣﺒﺮت) ﻋﻠﻰ ﻣﺴﺎﻋﺪﺗﻲ.
    565509|00000000||ﻣﻢ. ﺣﻈًﺎ ﺳﻌﯿﺪًا. وﺷﻜﺮًا ﻣﺮة أﺧﺮى.
    565511|00000000||ﻧﺤﻦ ﻣﺘﻌﺎدﻻن اﻵن.
    565502|00000000||ھﻞ ﺳﺘﺬھﺒﺎن ﻣﻌًﺎ؟
    565523|00000000||ﺳﺮرت ﺑﺎﻟﻤﺴﺎﻋﺪة، وﻟﻜﻨﻨﻲ ﺳﺄﻏﺎدر ﺑﻤﺠﺮد أن ﯾﺘﻌﺎﻓﻰ (ﻻﻣﺒﺮت).
    558916|00000000||ﺷﻜﺮًا ﻋﻠﻰ ﻛﻞ ﺷﻲء ﻓﻌﻠﺘﮫ ﻷﺟﻠﻲ وﻟـ (ﺳﯿﺮي).
    558917|00000000||أﺗﺮﯾﺪ اﻟﺼﺪق؟ ﻟﻮ ﻛﻨﺖ أﻋﺮف ﻣﺎ ﺳﯿﺤﺪث ھﻨﺎ، ﻟﻤﺎ اﻗﺘﺮﺑﺖ أﺑﺪًا ﻣﻦ ﺣﺼﻦ (ﻛﺎر ﻣﻮرھﯿﻦ).
    572963|00000000||آﺳﻔﺔ ﻟﺨﺴﺎرﺗﻚ ﯾﺎ (ﺟﯿﺮاﻟﺖ).
    572964|00000000||ﻟﺴﺖ ﺑﺤﺎﻟﺔ ﻣﺰاﺟﯿﺔ ﺟﯿﺪة ﻟﻠﺤﻮار.
    566035|00000000||ﻣَﻦْ أﺻﻠﺢ ھﺬه اﻟﺠﺪران ﻗﺎم ﺑﻌﻤﻞ ﺳﯿﺊ ﻟﻠﻐﺎﯾﺔ.
   1062930|00000000||ﻟﻤﺎ ﺗﻄﻠﻖ اﻟﻐﺎز؟
   1062932|00000000||ﻓﯿﻤﺎ ﯾُﺴﺘﺨﺪم اﻟﻐﺎز؟
   1062934|00000000||إﻧﮫ ﻗﺎﺑﻞ ﻟﻼﺷﺘﻌﺎل ﺑﺪرﺟﺔ ﻛﺒﯿﺮة. وأﻧﺎ أھﺪف إﻟﻰ ﺗﻔﺠﯿﺮه، وﺣﺮق ﺑﻌﺾ ﻣﻦ راﻛﺒﻲ (ھﺎﻧﺖ) ﻓﻲ اﻟﻤﻌﺮﻛﺔ.
   1062936|00000000||أﻟﻦ ﺗﺘﺄﺛﺮ ﺟﺪران اﻟﻘﺼﺮ؟
   1062938|00000000||ﺟﺪران اﻟﻘﺼﺮ ﻣﺘﺪاﻋﯿﺔ. ﻻ ﯾﻤﻜﻦ أن ﺗﺘﻌﺮض ﻟﻸذى أﻛﺜﺮ ﻣﻤﺎ ھﻲ ﻓﯿﮫ؟
    319685|00000000||ﻟﺴﻨﺎ ﻋﻤﺎل ﺑﻨﺎء.
    319687|00000000||ﯾﺎ ﻟﻠﻌﺎر. ﻟﻦ ﻧﻜﻮن ﻗﺎدرﯾﻦ ﻋﻠﻰ إﺑﻘﺎء (اﻟﻮاﯾﻠﺪ ھﺎﻧﺖ) ﺧﺎرج اﻟﺤﺼﻦ.
    319689|00000000||ﻣﺎ ﻣﻦ ﺧﺴﺎرة، ﻓﻨﺤﻦ ﻻ ﻧﻌﺮف اﻟﻜﺜﯿﺮ ﻋﻦ ﻛﯿﻔﯿﺔ رﻓﻊ ﺣﺼﺎر أﯾﻀًﺎ.
    319691|00000000||ﺳﻨﻮاﺟﮭﮭﻢ ﻓﻲ اﻟﻔﻨﺎء.
    566036|00000000||ﻟﯿﺲ ﻣﺠﺎل ﺧﺒﺮﺗﻨﺎ ﺑﺎﻟﻀﺒﻂ.
    566037|00000000||ﯾﺘﻌﯿﻦ ﻋﻠﯿﻨﺎ رأب اﻟﺼﺪوع.
    566055|00000000||رﺑﻤﺎ ﻻ ﯾﺰال ﺑﻮﺳﻌﻨﺎ رأب ھﺬه اﻟﺼﺪوع؟
    566057|00000000||ﻟﻘﺪ ﺣﺼﻠﻨﺎ ﻋﻠﻰ اﻟﻤﻮاد اﻟﻼزﻣﺔ.
    566059|00000000||ﯾﻤﻜﻨﻨﻲ اﻟﻤﺴﺎﻋﺪة إذا أردت ذﻟﻚ.
    566061|00000000||ﻣﺎذا ﻋﻦ (ﻻﻣﺒﺮت)؟
    566063|00000000||ﻣﻤﻢ، أﻋﺮف ﺗﻤﺎﻣًﺎ ﻣﺎ ﺳﺘﻜﻮن ردة ﻓﻌﻠﮫ ﻋﻠﻰ ھﺬا اﻷﻣﺮ.
   1062927|00000000||ﻟﻢ أﻋﺘﻘﺪ أن اﻟﻐﺎز ﯾﻤﻜﻦ أن ﺗﻜﻮن راﺋﺤﺘﮫ ﺳﯿﺌﺔ إﻟﻰ ھﺬا اﻟﺤﺪ. ﻧﺤﻦ ﻧﺤﺘﺎج إﻟﻰ ﺗﺤﺬﯾﺮ اﻵﺧﺮﯾﻦ، وﻧﺘﺄﻛﺪ ﻣﻦ ﻋﺪم ﺣﻀﻮر أي ﺷﺨﺺ إﻟﻰ ھﻨﺎ وﻣﻌﮫ ﻟﮭﺐ ﻣﻜﺸﻮف.
   1062929|00000000||ﻣﺎذا ﺑﻌﺪ؟
    465239|00000000||ﻟﻦ ﯾﻀﯿﺮﻧﻲ ﺗﻨﺎول ﺑﻌﺾ اﻟﺸﺮاب.
    551709|00000000||وأﻧﺎ أﯾﻀًﺎ. ﺳﻨﺘﻨﺎول ﺷﯿﺌًﺎ ﻋﻘﺐ اﻟﻤﺠﻠﺲ.
    541760|00000000||ھﺎھﺎ، ﻟﻘﺪ ﺟﻤﻌﺖ ﻓﺮﯾﻘﺎً ﻣﺪھﺸﺎً.
   1062924|00000000||أﻧﯿﺮ، أﻧﺎدار، ﻓﺎﻟﻨﺪا!
