;meta[language=cleartext]
   1062914|00000000||أﻧﺎ ﺑﺎﻟﺘﺄﻛﯿﺪ آﻣﻞ أن ﯾﻌﻤﻞ ھﺬا اﻟﻐﺎز.
   1062916|00000000||ﺳﯿﻌﻤﻞ. ﯾﺠﺐ أن ﻧﺸﻌﻠﮫ ﻓﻘﻂ ﻓﻲ اﻟﻠﺤﻈﺔ اﻟﻤﻨﺎﺳﺒﺔ.
   1062918|00000000||وھﺬه اﻟﻔﺘﺤﺔ...ھﻞ ھﻲ ﻣﻮﺟﻮدة ﻟﻸﺑﺪ؟
   1062920|00000000||ﺳﻨﻘﻠﻖ ﺣﯿﺎل اﻟﻔﺘﺤﺔ ﺑﻤﺠﺮد اﻧﺘﮭﺎء اﻟﻤﺸﻜﻠﺔ. واﻵن، ﺗﺮاﺟﻊ ﻟﻠﺨﻠﻒ، ﺳﯿﺪ (وﯾﺘﺸﺮ).
    550680|00000000||ﻟﺴﺖ ﻣﺘﺄﻛﺪًا إذا ﻛﺎﻧﺖ (ﺳﯿﺮي) ﺳﺘﻮاﻓﻖ ﻋﻠﻰ ذﻟﻚ.
    550695|00000000||ﻟﻢ ﺗﻮاﻓﻖ (ﺳﯿﺮي) ﻋﻠﻰ ذﻟﻚ ﺑﻌﺪ.
    550750|00000000||أھﻮ ﻛﺬﻟﻚ؟
    550816|00000000||أھﻮ ﻛﺬﻟﻚ؟
    550818|00000000||ھﻞ ﺗﻌﺮف أي ﺷﺨﺺ ﻻ ﯾﻮد أن ﯾﻜﻮن إﻣﺒﺮاطﻮر (ﻧﯿﻠﻔﺠﺎرد)؟
    550784|00000000||ھﻞ ﯾﻤﻜﻨﻚ أن ﺗﺘﺨﯿﻞ ذﻟﻚ؟ ﻟﻘﺪ اﻋﺘﻘﺪت ﻓﻘﻂ أن ﻋﻘﻮل اﻟﺸﻌﺮاء اﻟﺘﻲ أﻓﺴﺪﺗﮭﺎ اﻟﺨﻤﺮ ھﻲ اﻟﺘﻲ ﺗﻨﺘﺞ ﻣﺜﻞ ھﺬه اﻟﻘﺼﺺ.
    552371|00000000||اﻻﺑﻨﺔ اﻟﻀﺎﻟﺔ ﻷﻗﻮى ﺣﺎﻛﻢ ﻓﻲ ﺗﺎرﯾﺦ اﻟﻘﺎرة ﺗﻌﻮد ﻓﻲ ﻋﺸﯿﺔ اﻧﺘﺼﺎره اﻟﻨﮭﺎﺋﻲ ﻟﺘﻀﻢ ﻣﯿﺮاﺛﮭﺎ.
    550815|00000000||اﻟﺒﺴﻄﺎء ﯾﻌﺸﻘﻮن ﺗﻠﻚ اﻟﻘﺼﺺ - ﻛﻤﺎ ﯾﻌﺸﻘﻮن اﻷﻣﯿﺮات، ﻓﺎﺋﻘﺎت اﻟﺠﻤﺎل واﻟﺮﻗﺔ، واﻟﻼﺗﻲ...
    550776|00000000||ﺑﺎﻟﻔﻌﻞ.
    550749|00000000||ﺑﺎﻟﻄﺒﻊ ﻻ.
    550747|00000000||ﻧﻌﻢ، ﺑﺎﻟﻄﺒﻊ، إﻧﮭﺎ ﺣﺎذﻗﺔ، ﻓﻠﯿﺴﺖ ﻣﻦ اﻟﻨﻮع اﻟﺬي ﯾﺤﺘﻔﻞ ﺑﻌﺮض ﻟﻢ ﯾﺘﻢ ﺑﻌﺪ... وﻟﻜﻦ ھﺬا اﻟﻨﻮع ﻣﻦ اﻟﻌﺮض ﻻ ﯾﻤﻜﻦ رﻓﻀﮫ.
    550681|00000000||ﺑﺎﻟﻄﺒﻊ.
    550694|00000000||ﺑﯿﻨﻤﺎ ﻧﺤﻦ ﺑﺼﺪد ھﺬا اﻟﻤﻮﺿﻮع، ﻛﯿﻒ ﺣﺎل ﺣﺎﻛﻤﺘﻨﺎ اﻟﻤﺴﺘﻘﺒﻠﯿﺔ؟ ﯾﺠﺐ أن أﻗﺮ ﺑﻔﻀﻮﻟﻲ ﺑﺸﺄن رد ﻓﻌﻠﮭﺎ ﻋﻨﺪﻣﺎ ﺗﺴﻤﻊ أن اﻟﻌﺮش ﺳﯿﻜﻮن ﻟﮭﺎ. أﺟﺮؤ ﻋﻠﻰ ﻗﻮل أﻧﮭﺎ ﺳﺘﻜﻮن ﻣﺴﺮورة...
    550752|00000000||ﻻ ﺗﻜﻮن ﻣﺘﺄﻛﺪ...
    550664|00000000||أﺟﻞ، ﻣﻦ اﻟﻮاﺿﺢ ﺗﻤﺎﻣًﺎ أﻧﮭﺎ ﺻﻔﻘﺔ ﻣﺒﺮﻣﺔ.
    547869|00000000||أﯾﮭﺎ ذﺋﺐ أﺑﯿﺾ! ﻟﻘﺪ ﺳﻌﺪت ﺑﺮؤﯾﺘﻚ!
    550649|00000000||ﺗﺤﯿﺎﺗﻲ أﯾﮭﺎ اﻟﺠﻨﺮال.
    550644|00000000||أواﺟﮭﺖ ﻣﺸﺎﻛﻞ ﻓﻲ ﻋﺒﻮر ﻧﮭﺮ (ﺑﻮﻧﺘﺎر)؟
    547871|00000000||ﻻ.
    550652|00000000||أﻋﺘﻘﺪ أﻧﻚ ﻋﺒﺮت ﻋﻦ طﺮﯾﻖ ﻣَﺨَﺎﺿَﺔ اﻟﻨﮭﺮ ﺑﺎﻟﻘﺮب ﻣﻦ (ﺑﺎن ﺟﻠﯿﻦ).
    550657|00000000||ﻣﻦ ﺣﺴﻦ ﺣﻈﻚ أﻧﻚ ﻟﻢ ﺗﺨﺘﺮ اﻟﺮﻛﻮب ﺧﻼل (رﯾﻨﺒﺎ). ﻻ ﺗﺰال اﻟﻤﻨﻄﻘﺔ ﺷﺎﺋﻜﺔ، ﺣﯿﺚ ﯾﺴﻌﻰ (رادوﭬﯿﺪ) إﻟﻰ ﺧﺮق اﻟﺠﺒﮭﺔ ﻓﻲ اﻟﻐﺮب.
    550662|00000000||ﻟﻜﻨﮫ ﻟﻦ ﯾﻨﺠﺢ. ﻟﯿﺲ ﻗﺒﻞ أن ﺗﺼﺒﺢ اﻷﻣﯿﺮة إﻣﺒﺮاطﻮرة وﻧﻌﯿﺪ اﻟﻨﻈﺎم إﻟﻰ اﻟﻤﻨﻄﻘﺔ.
    524739|00000000||اﻗﺘﻠﻮھﻢ!
    524776|00000000||ﻻ ﺗﺘﺮاﺟﻌﻮا ﺧﻄﻮة واﺣﺪة!
    524777|00000000||ﻗﺎﺗﻠﻮھﻢ!
    524775|00000000||ﺣﺎﻓﻈﻮا ﻋﻠﻰ وﺣﺪة ﺻﻔﻮﻓﻜﻢ!
    524355|00000000||ﻟﯿﺲ ﻣﻦ اﻟﺼﻮاب أن ﺗﺘﺒﺎطﺄ - اﻟﺤﺮب ﻣﻊ اﻟﺠﻨﻮد اﻟﺴﻮد ﻟﻦ ﺗﻨﺘﻈﺮ.
    524360|00000000||ﯾﻤﻜﻨﻚ اﻻﻋﺘﻤﺎد ﻋﻠﻲّ، أﺗﻌﻠﻢ ذﻟﻚ؟ داﺋﻤًﺎ؟
    524362|00000000||أﻋﻠﻢ. ﺷﻜﺮًا ﻟﻚ.
    565580|00000000||اﻟﻮداع.
    566135|00000000||اﻟﻮداع ﯾﺎ (ھﯿﻠﻤﺎر).
    524358|00000000||اﻟﻮاﺟﺐ ﯾﻨﺎدﯾﻨﻲ.
    524369|00000000||وﻟﻜﻦ أﻧﺼﺖ، (ﺟﯿﺮاﻟﺖ)، ﻟﺪﯾﻚ ﻣﻠﻚ ﺻﺪﯾﻖ. ﻧﺎدر ذاك اﻟﺮﺟﻞ اﻟﺬي ﯾﺴﺘﻄﯿﻊ اﻹﻗﺮار ﺑﺬﻟﻚ.
    524471|00000000||إذا اﺣﺘﺠﺖ أﻧﺖ، أو (ﺳﯿﺮي)، أو ﻛﻼﻛﻤﺎ... أي ﻣﺴﺎﻋﺪة، ﻓﺴﺘﺠﺪ أﺑﻮاب ﻗﻠﻌﺔ (ﻛﺎر ﺗﺮوﻟﺪا) ﻣﻔﺘﻮﺣﺔ.
    565588|00000000||ﺷﻜﺮًا، ﻟﻦ أﻧﺴﻰ ﻟﻚ ذﻟﻚ.
    565582|00000000||ھﻞ ﺳﺘﺘﺠﮫ ﻣﺒﺎﺷﺮةً إﻟﻰ (ﺳﻜﯿﻠﯿﺠﺎ)؟
    565579|00000000||ھﻞ ﺳﺘﻌﻮد ﻣﺒﺎﺷﺮةً إﻟﻰ (ﺳﻜﯿﻠﯿﺠﺎ)؟
    321589|00000000||ھﺎ أﻧﺖ ذا.
    321591|00000000||ﯾﻨﺘﺎﺑﻨﻲ اﻟﺤﺰن اﻟﺸﺪﯾﺪ ﻋﻠﻰ رﺣﯿﻞ (ﭬﯿﺴﯿﻤﯿﺮ). أﻧﺎ آﺳﻒ.
    321593|00000000||ﺷﻜﺮًا ﻋﻠﻰ ﻣﺴﺎﻋﺪﺗﻚ.
    524342|00000000||ﻛﺎن ھﺬا دﯾﻨًﺎ ﻋﻠﻲّ ﯾﺠﺐ رده.
    572962|00000000||آه، ﯾﺎ ﻟﺸﺠﺎﻋﺔ ھﺬا اﻟﺮﺟﻞ.
    564544|00000000||ﻟﻦ أﻧﺴﻰ ﻟﻚ ذﻟﻚ.
    564546|00000000||ﺷﻜﺮًا، ﻟﻦ أﻧﺴﻰ ﻟﻚ ذﻟﻚ.
    564548|00000000||ﺳﺄﻟﻘﻲ ﻧﻈﺮة أﺧﺮى ﻋﻠﻰ اﻟﺠﺮﺣﻰ، وﻟﻜﻦ ﯾﺠﺐ ﻋﻠﻲّ اﻟﺬھﺎب ﻗﺮﯾﺒًﺎ. وﺳﺄﺗﺮك ﻟﻚ ﺑﻌﺾ اﻷدوﯾﺔ.
    564550|00000000||اذھﺐ وأﺗﻤﻨﻰ أن ﺗﺘﻤﺘﻊ ﺑﺼﺤﺔ ﺟﯿﺪة ﯾﺎ (إرﻣﯿﻮن).
    564552|00000000||إﻟﻰ اﻟﻠﻘﺎء.
    564554|00000000||ﻻ أﻋﺮف ﺣﻘًﺎ ﻣﺎ اﻟﺬي ﺳﺄﻓﻌﻠﮫ ﻓﯿﻤﺎ ﺑﻌﺪ.
    564556|00000000||ﻋﻨﺪﻣﺎ ﺗﺼﯿﺐ اﻟﺸﻜﻮك ﻋﻘﻠﻚ، اﺗﺒﻊ ﺣﺪﺳﻚ.
    564558|00000000||وإذا ﻗﺎدك ﻧﺤﻮ طﺮﯾﻖ ﺧﺎطﺊ وھﺒﻄﺖ ﻓﻲ اﻟﻮﺣﻞ، ﻓﺴﺘﮭﺒﻂ ﻓﻲ ﺳﻼم ﻣﻊ ﻧﻔﺴﻚ، وھﺬا أھﻢ ﻣﺎ ﻓﻲ اﻷﻣﺮ.
    564560|00000000||ﻧﺼﯿﺤﺔ ﺟﯿﺪة.
    564562|00000000||ﺑﺎه! ﺑﺎﻟﻄﺒﻊ! أﻧﺎ ﻛﺎھﻦ، أﻟﯿﺲ ﻛﺬﻟﻚ؟
    564564|00000000||ﯾﺠﺐ أن أﻋﺪ إﻟﻰ اﻟﻤﻨﺰل اﻵن. اﻋﺘﻦِ ﺑﻨﻔﺴﻚ وﺑـ (ﺳﯿﺮي).
    564566|00000000||ﺷﻜﺮًا ﻣﺮة أﺧﺮى ﻋﻠﻰ ﻛﻞ ﺷﻲء.
    564543|00000000||ﻻ أﻋﺮف ﻣﺎ اﻟﺬي ﺳﺄﻓﻌﻠﮫ ﻓﯿﻤﺎ ﺑﻌﺪ.
    321491|00000000||ﺷﻜﺮًا ﻟﻚ.
    321493|00000000||ﻣﻦ ﻓﻀﻠﻚ. ﻟﻘﺪ ﻛﺎﻧﺖ ﻣﺴﺆوﻟﯿﺘﻲ أﯾﻀًﺎ، وﯾﺠﺐ أن ﯾﺴﺎﻋﺪ اﻟﻜﺒﺎر اﻟﺼﻐﺎر داﺋﻤًﺎ.
    321495|00000000||ھﻞ ﺗﻌﻠﻢ أن ھﺬا ﯾﻨﮭﻲ ﺑﺎﻟﻜﺎد ﻧﻀﺎﻟﻚ؟
    321497|00000000||أﻋﻠﻢ.
    321501|00000000||ﻣﮭﻤﺎ ﻛﺎن ﻣﺎ ﺗﺨﻄﻂ اﻟﻘﯿﺎم ﺑﮫ اﻵن، ﺗﺬﻛﺮ أن ھﻨﺎك أرواﺣًﺎ ﻋﺎزﻣﺔ ﻋﻠﻰ ﻣﺴﺎﻋﺪﺗﻚ ﻓﻲ (ﺳﻜﯿﻠﯿﺠﺎ)، أﻧﺎ و(ﻛﺮاك) وأوﻻده...
    572957|00000000||أﻧﺎ ﻧﺎدم ﻋﻠﻰ أﻧﻨﻲ ﻟﻢ أﻋﺮﻓﮫ ﺟﯿﺪًا.
    542689|00000000||ﻻ ﯾﺒﺪو أﻧﮫ ﻋﻠﻰ ﻣﺎ ﯾﺮام.
    564393|00000000||ﻛﯿﻒ ﻟﻲ أن أﺷﻜﺮك؟
    564399|00000000||ﻟﻘﺪ ﺧﺎطﺮﺗﻤﺎ ﺑﺤﯿﺎﺗﻜﻤﺎ ﻣﻦ أﺟﻠﻲ. ﻛﯿﻒ ﻟﻲ أن أﺷﻜﺮﻛﻤﺎ؟
    564401|00000000||ﺳﻨﻔﻜﺮ ﻓﻲ ﺷﻲء ﻣﺎ، ﺣﺴﻨًﺎ؟
    564403|00000000||ﺑﺎﻟﺘﺄﻛﯿﺪ.
    564404|00000000||ﻣﺎذا ﺳﺘﻔﻌﻼن؟
    564405|00000000||ﺳﻨﺘﻮﺟﮫ إﻟﻰ (ﻧﻮﭬﯿﺠﺮاد)، ﻟﺨﻮض اﻟﻤﻌﺮﻛﺔ اﻟﻘﺎدﻣﺔ.
    564406|00000000||إذا ﻟﻢ ﺗﺠﺪﻧﺎ، ﯾﻤﻜﻨﻚ اﻟﻌﺜﻮر ﻋﻠﯿﻨﺎ ﻓﻲ اﻟﻤﻌﺴﻜﺮ.
    564395|00000000||ﺷﻜﺮًا ﻟﺤﻀﻮرﻛﻤﺎ. ﺷﻜﺮًا ﻋﻠﻰ اﻟﻤﺨﺎطﺮة ﺑﺤﯿﺎﺗﻜﻤﺎ ﻣﻦ أﺟﻠﻲ.
    564397|00000000||اھﺘﻢ ﺑﺄﻣﺮ اﻟﻔﺘﺎة. ﻻ ﺗﺪع أي ﺷﺨﺺ ﯾﺆذﯾﮭﺎ.
    564392|00000000||ﺷﻜﺮًا ﻋﻠﻰ ﻣﺴﺎﻋﺪﺗﻚ.
   1071971|00000000||إذن؟ أﺧﺒﺮﻧﻲ.
    321386|00000000||ﯾﻤﻜﻨﻨﻲ أن أﻗﻮل إﻧﻨﻲ ﻗﺪ رأﯾﺖ ﻛﻞ ﺷﻲء اﻵن.
    321388|00000000||ﻣﺎ زﻟﺖ ﻻ أﺻﺪق ﻛﻞ ﻣﺎ ﺣﺪث.
    572958|00000000||اﻟﻠﻌﻨﺔ.
    572959|00000000||أوف.
   1076904|00000000||اﺳﺘﻌﺪ ﯾﺎ (ﻓﻮﻻن). ﻓﻘﺪ اﻗﺘﺮب (واﯾﻠﺪ ھﺎﻧﺖ).
    520063|00000000||أﺷﺒﺎح (ﻣﻮرھﻮج)؟ ﻟﻘﺪ ﺗﻔﻮﻗﺖ أﻧﺎ و(ھﯿﻠﻤﺎر) ﻋﻠﻰ وﺣﻮش أﺳﻮأ ﻣﻦ ذﻟﻚ.
    520062|00000000||إذن ﻣﻌﺮﻛﺔ (راغ ﻧﺎر روج) أﺻﺒﺤﺖ وﺷﯿﻜﺔ.
    548042|00000000||(ﺟﯿﺮاﻟﺖ)! ﺳﻮف ﻧﺮﺣﻞ!
    548044|00000000||ﺳﻌﺪت ﺑﺮؤﯾﺘﻚ ﻟﻠﻐﺎﯾﺔ، ﺳﯿﺪﺗﻲ.
    548052|00000000||وأﻧﺎ أﯾﻀًﺎ.
    550579|00000000||ﻟﻘﺪ ﺣﺎن اﻟﻮﻗﺖ ﻟﻨﻤﻀﻲ ﻓﻲ طﺮﯾﻘﻨﺎ.
    550600|00000000||آﺳﻒ أﻧﻚ ﻻ ﯾﻤﻜﻨﻚ اﻟﺒﻘﺎء. آﻣﻞ أن ﻧﻜﻤﻞ ﺣﺪﯾﺜﻨﺎ ﻓﻲ ﻣﻨﺎﺳﺒﺔ أﺧﺮى.
    550602|00000000||ﻻ أﺳﺘﻄﯿﻊ اﻟﻘﻮل إن اﻟﻤﺸﺎﻋﺮ ﻣﺘﺒﺎدﻟﺔ.
    575458|00000000||اﻟﻠﻌﻨﺔ!
    575460|00000000||(ﺟﯿﺮاﻟﺖ)!
   1061955|00000000||ﻋﺪ ﻟﻠﺨﻠﻒ!
   1061957|00000000||-ﺻﻔﺎﻓﯿﺮ-
    533413|00000000||ﻛﺎن ﯾﻨﺒﻐﻲ ﻋﻠﯿﻚِ اﻟﺒﻘﺎء ﻓﻲ اﻟﻘﻠﻌﺔ، واﻟﻤﻜﻮث ﺣﯿﺜﻤﺎ ﻛﺎن ﯾﻔﺘﺮض أن ﺗﻜﻮﻧﻲ.
    533414|00000000||ﻣﻤﻢ. وﻣَﻦْ ﻛﺎن ﺳﯿﻨﻘﺬك إذن؟
    533425|00000000||ﺷﻜﺮًا ﻟﻚِ!
    533426|00000000||ﯾﺠﺐ أن ﻧﻔﺘﺢ اﻟﺒﻮاﺑﺔ ﻟﮭﻢ!
    524548|00000000||ھﻞ ﺗﺮى ذﻟﻚ؟
    524550|00000000||إﻧﮭﻢ ﻋﻠﻰ وﺷﻚ اﻟﻘﺪوم. ﻟﻨﺬھﺐ إﻟﻰ اﻟﻐﺎﺑﺔ! اﻵن!
    533349|00000000||ﻓﻲ اﻟﻮﻗﺖ اﻟﻤﻨﺎﺳﺐ ﺗﻤﺎﻣًﺎ!
    575408|00000000||-ﺻﻔﯿﺮ طﻮﯾﻞ ﺑﺎﺳﺘﺨﺪام أﺻﺒﻌﯿﻦ-
    575412|00000000||أﺗﺮى؟ ﯾﻤﻜﻨﻨﻲ اﻟﻘﯿﺎم ﺑﺎﻟﻤﺜﻞ.
    533353|00000000||ﻣﺎذا ﺣﺪث ﻟـ (إﺳﻜﺎل)؟! ﯾﺠﺐ ﻋﻠﯿﻨﺎ اﻟﺘﺮاﺟﻊ!
    533354|00000000||إﻧﮫ ﻓﻲ ﻣﺸﻜﻠﺔ! ﺳﺄذھﺐ ﻷﺳﺎﻋﺪه!
    562633|00000000||ﺗﺬﻛﺮي اﻟﺤﺠﺮ اﻟﺬي أﻋﻄﯿﺘﮫ ﻟﻚِ!
    533350|00000000||ھﻞ ﻛﻞ ﺷﻲء ﻋﻠﻰ ﻣﺎ ﯾﺮام؟
    533351|00000000||ﻧﻌﻢ، ﺷﻜﺮًا... ﺑﺪت اﻷﻣﻮر ﻣﻀﻄﺮﺑﺔ...
    533352|00000000||اﺿﻄﺮرﻧﺎ ِإﻟﻰ اﻟﺘﺮاﺟﻊ. ﻟﻘﺪ ﺣﺎوﻟﻮا اﻟﺪﺧﻮل ﻣﻦ اﻟﺒﻮاﺑﺔ اﻟﺮﺋﯿﺴﯿﺔ، وأﺧﺸﻰ أن ﯾﻨﺠﺤﻮا ﻓﻲ ذﻟﻚ ﻓﻲ اﻟﻤﺮة اﻟﻘﺎدﻣﺔ.
   1055661|6bf543da||ﻋﺼﻔﻮر
    533661|00000000||إﻧﮭﻢ ﯾﺄﺗﻮن ﻋﺒﺮ اﻟﻔﺠﻮات!
    534386|00000000||ﻗﻨﺎﺑﻞ اﻟﺪﯾﻤﯿﺮﯾﺘﯿﻮم.
    546099|00000000||ﺳﺘﺠﺪ اﻟﻤﺰﯾﺪ ﻓﻲ اﻟﺼﻨﺎدﯾﻖ ﺑﺠﺎﻧﺐ اﻟﺠﺪران.
    321106|00000000||ﻟﯿﺲ ﻣﻦ اﻟﻤﻔﺘﺮض أن ﺗﻜﻮﻧﻲ ﺑﺎﻟﺨﺎرج ھﻨﺎ!
    321108|00000000||ﻟﻘﺪ ﻓﺎت اﻷوان اﻵن.
    533655|00000000||ﻓﺘﺢ (إﺳﻜﺎل) اﻟﺒﻮاﺑﺔ! ﯾﻤﻜﻨﻨﺎ اﻟﺘﺮاﺟﻊ ﺧﻠﻔﮭﺎ!
    533656|00000000||ﺗﺮاﺟﻌﻮا!
    465851|00000000||ﺣﺼﻦ (ﻛﺎر ﻣﻮرھﯿﻦ). ﻻ أﺗﺨﯿﻞ ھﺬا اﻟﻤﻜﺎن ﺑﺪون (ﭬﯿﺴﯿﻤﯿﺮ).
    565472|00000000||أﺗﻔﮭﻢ ذﻟﻚ.
    565478|00000000||أﻓﮭﻤﻚ.
    565480|00000000||ﺳﺄﺟﺮب ﺣﻈﻲ ﻓﻲ (ﻟﻮرﻣﺎرك). ﯾﻮﺟﺪ داﺋﻤًﺎ ﻋﻤﻞ ﺣﯿﺜﻤﺎ ﯾﻜﻮن ھﻨﺎك ﺣﺮوب. وﺑﻌﺪ ذﻟﻚ، ﺳﻨﺮى.
    565482|00000000||إﻟﻰ اﻟﻠﻘﺎء.
    565484|00000000||اﻟﻮداع اﯾﮭﺎ (اﻟﺬﺋﺐ).
    565474|00000000||ﺗﻌﺎلَ. إﻧﮫ اﻟﻤﻨﺰل اﻟﻮﺣﯿﺪ اﻟﺬي ﻟﺪﯾﻨﺎ. اﺑﻖَ ھﻨﺎ.
    565476|00000000||ﻻ، ﯾﺎ (ﺟﯿﺮاﻟﺖ). ﻟﻘﺪ ﻛﺎن اﻟﻤﻜﺎن ﯾﺤﺘﻀﺮ ﻣﻨﺬ ﻓﺘﺮة. وﻛﺎن ھﺬا آﺧﺮ ﻣﺴﻤﺎر ﻓﻲ اﻟﻨﻌﺶ اﻟﯿﻮم. ﺣﺎن اﻟﻮﻗﺖ ﻟﻘﺒﻮل ذﻟﻚ.
    565153|00000000||اﺑﻖَ ھﻨﺎ.
    524892|00000000||ﺳﺄﺗﻮﺟﮫ إﻟﻰ اﻟﻮادي ﻗﺮﯾﺒًﺎ، وﺑﻌﺪ ذﻟﻚ ﺳﺄﺟﺪ ﻣﻜﺎﻧًﺎ آﺧﺮ ﻟﻘﻀﺎء ﺷﺘﺎء اﻟﻌﺎم اﻟﻘﺎدم.
    465853|00000000||ھﺬا اﻟﻤﻜﺎن. ﻻ ﺟﺪوى أﺑﺪًا ﻣﻦ اﻟﻌﻮدة ﺛﺎﻧﯿﺔً.
    465849|00000000||ﻣﺎذا ﯾﺪور ﻓﻲ ﺧﺎطﺮك؟
    572942|00000000||ﻻ ﺳﺒﺐ ﻟﻠﻌﻮدة إﻟﻰ ھﻨﺎ ﻣﺮة ﺛﺎﻧﯿﺔ. اﻷﻣﺮ ﯾﺒﺪو ﻛﻤﺎ ﻟﻮ ﻛﺎن (ﻛﺎر ﻣﻮرھﯿﻦ) ﻗﺪ ﻣﺎﺗﺖ اﻟﯿﻮم.
    466232|00000000||ﺗﻌﺎلَ!
    466230|00000000||ﺗﻌﺎلَ ﻟﺘﻨﺎل ﻣﻨﻲ!
    466228|00000000||ھﺎه!
