;meta[language=cleartext]
    466372|00000000||إﻧﮭﻢ ﯾﺪﺧﻠﻮن اﻟﻔﻨﺎء!
    466095|00000000||ﻣﺎ أﺿﺨﻢ أﻋﺪادﻛﻢ!
    466091|00000000||اﻟﻠﻌﻨﺔ.
    466093|00000000||أوه!
   1074926|00000000||اﻷوﻏﺎد ﯾﺮﯾﺪون اﻟﺘﺴﻠﻞ ﻟﻠﺪاﺧﻞ!
   1063029|00000000||ﻓﻲ اﻟﻤﺮة اﻟﺘﺎﻟﯿﺔ اﻟﺘﻲ ﯾﺼﻠﻚ ھﺬا اﻹﺣﺴﺎس ﺑﺄﻧﻨﻲ ﻋﻠﻰ وﺷﻚ إﺛﺎرة ﻏﻀﺐ (ﻣﯿﺮﯾﺠﻮﻟﺪ)، ﺗﺄﻛﺪ ﻣﻦ ذﻟﻚ واﺿﺮﺑﻨﻲ ﻋﻠﻰ رأﺳﻲ.
    520509|00000000||أﺛﻖ ﺑﻤﻔﻌﻮل اﻟﺘﺨﻔﻲ ﺗﻤﺎﻣﺎً، وﻟﻜﻦ ﯾﻨﺒﻐﻲ ﻋﻠﯿﻨﺎ اﻹﺑﺘﻌﺎد ﻋﻦ ﺗﻠﻚ اﻟﻤﺨﻠﻮﻗﺎت.
   1074961|00000000||إﻧﺎ واﺣﺪ ﻣﻨﺎ ﯾﺎ (ﺟﯿﺮاﻟﺖ). ﻻ ﯾﻤﻜﻦ أن ﻧﺘﺮﻛﮫ ﯾﺄﺧﺬھﺎ.
    464404|00000000||ﺗﻌﺎلَ إﻟﻲّ.
    464406|00000000||اﺳﺘﻤﺮ.
    464402|00000000||ھﺎه.
    558820|00000000||ﻛﺎن ھﺬا ﻣﺬھﻼً.
   1074929|00000000||ﻟﻘﺪ دﺧﻞ!
    564505|00000000||ﻣﺎذا ﺳﺘﻔﻌﻞ؟
    564513|00000000||ﻣﺎذا ﺳﺘﻔﻌﻞ اﻵن؟
    564515|00000000||ﻣﻦ اﻟﻤﺤﺘﻤﻞ أن أﺗﻮﺟﮫ ﻧﺤﻮ اﻟﺸﺮق، وأﻋﺒﺮ اﻟﺠﺒﺎل.
    564517|00000000||وﺑﻌﺪ ذﻟﻚ؟ ﺳﻨﺮى.
    564519|00000000||اﻟﻮداع.
    564507|00000000||ھﻞ ﺗﻔﻜﺮ ﻓﻲ اﻟﺒﻘﺎء ﻓﻲ ﺣﺼﻦ (ﻛﺎر ﻣﻮرھﯿﻦ)؟
    564509|00000000||ﺗﺒﺪو ھﺬه ﻓﻜﺮة ﻟﻄﯿﻔﺔ. ﻗﺪ أﺑﻘﻰ ﻟﻔﺘﺮة ﺑﺴﯿﻄﺔ ﻋﻠﻰ اﻷﻗﻞ، ﺣﺘﻰ أﻗﺮر ﻣﺎذا ﺳﺄﻓﻌﻞ ﺑﻌﺪ ذﻟﻚ.
    564511|00000000||اﺗﻔﻘﻨﺎ. اﻓﻌﻞ ذﻟﻚ.
    564476|00000000||ھﻞ ﺗﺮﯾﺪ اﻟﺒﻘﺎء ﻓﻲ ﺣﺼﻦ (ﻛﺎر ﻣﻮرھﯿﻦ)؟
    321440|00000000||ﻟﻘﺪ ﻛﺎن اﻷﻣﺮ ﺻﻌﺒًﺎ.
    321442|00000000||ﻟﻘﺪ ﺗﺪﺑﺮﻧﺎ أﻣﺮﻧﺎ.
    564502|00000000||ﺷﻜﺮًا ﻋﻠﻰ ﻣﺴﺎﻋﺪﺗﻚ.
    564504|00000000||ﻋﻠﻰ اﻟﺮﺣﺐ واﻟﺴﻌﺔ.
    572960|00000000||ﻻ ﯾﻤﻮت ﻣﻌﺸﺮ (اﻟﻮﯾﺘﺸﺮ) ﻓﻲ ﻓﺮاﺷﮭﻢ أﺑﺪًا.
    550900|2b0e5344||أﺣﺪ ﻧﺴﺎء اﻟﺤﺎﺷﯿﺔ اﻟﻤﻠﻜﯿﺔ ﻣﻦ (ﻧﯿﻠﻔﺠﺎرد)
   1063565|00000000||ﻣﮭﻼ! ھﺬا ﻏﺶ!
   1063567|00000000||أﯾﮭﺎ اﻟﺠﺒﺎن!
   1063569|00000000||ﺳﻨﺮى ذﻟﻚ!
   1063571|00000000||ھﺎھﺎ! ﺗﻌﺎلَ ﻧﺎل ﻣﻨﻲ!
    520100|00000000||ﻣﻦ اﻟﻤﺆﺳﻒ أن (ﭬﯿﺠﻲ) و(ﻓﻮﻻن) ﻟﯿﺴﺎ ھﻨﺎ.
    523431|00000000||ﺷﻜﺮًا ﻟﺤﻀﻮرﻛﻢ.
    520113|00000000||ﻟﻘﺪ أﻣﻀﯿﻨﺎ ﺣﯿﺎﺗﻨﺎ ﻓﻲ اﻻﺳﺘﻌﺪاد ﻟﻤﻮاﺟﮭﺔ أﺷﺒﺎح (ﻣﻮرھﻮج).
    569882|00000000||ﻟﻘﺪ ﻗﺘﻠﻨﺎ اﻟﻌﻤﻼق، وﺳﻨﻘﺘﻞ اﻷﺷﺒﺎح أﯾﻀًﺎ.
    569884|00000000||ﺑﺎه!
    523422|00000000||ﺷﻜﺮًا ﻟﺤﻀﻮرﻛﻢ.
    520101|00000000||ھﻞ ﺗﺨﯿﻠﺖ أن ﺗﻔﻮﺗﻨﺎ ﻓﺮﺻﺔ ﻛﮭﺬه؟ ﻣﺴﺘﺤﯿﻞ!
    549786|00000000||ﻣﻦ اﻟﻤﺆﺳﻒ أن (ﻓﻮﻻن) ﻟﯿﺲ ﻣﻌﻨﺎ.
    523426|00000000||ﺷﻜﺮًا ﻟﺤﻀﻮرﻛﻢ.
    520110|00000000||ھﻞ ﺗﺨﯿﻠﺖ أن ﺗﻔﻮﺗﻨﺎ ﻓﺮﺻﺔ ﻛﮭﺬه؟ ﻣُﺤﺎل!
    520111|00000000||ﻛﻢ ﯾﺆﺳﻔﻨﻲ أن (ﭬﯿﺠﻲ) ﻟﯿﺲ ھﻨﺎ.
    541556|00000000||ﺳﻌﺪت ﺑﺮؤﯾﺘﻚ!
    531907|00000000||أﺗﺴﺎءل ﻋﻤﺎ إذا ﻛﺎن ﻗﺪ ﻗُﺘﻞ؟
    531908|00000000||(إﻣﻠﯿﺮﯾﺚ)؟ أﺷﻚ ﻓﻲ ذﻟﻚ.
   1063050|00000000||ﺳﺤﺮ (ﯾﻨﯿﻔﯿﺮ) ﯾﺨﺘﻔﻲ! (ﺑﻠﯿﺰارد) ﻣﻮﺟﻮد ﺗﻘﺮﯾﺒًﺎ داﺧﻞ اﻟﺤﺼﻦ!
   1063052|00000000||أﺳﺮع ﯾﺎ (روﺗﺶ)!
   1063054|00000000||ﻻ ﺗﺘﻮﻗﻒ! (ﻣﯿﺮﯾﺠﻮﻟﺪ) ﺳﺘﻘﻮم ﺑﺤﻤﺎﯾﺘﻨﺎ!
    524786|00000000||ﻣﺎذا ﺣﺪث ﻟـ (ﻣﯿﺮﯾﺠﻮﻟﺪ)؟
    524787|00000000||اﻟﻠﻌﻨﺔ.
    523714|00000000||(ﺟﯿﺮاﻟﺖ)! ھﯿﺎ!
    523716|00000000||اﻧﻈﺮ - إﻧﮭﻢ ﯾﻌﯿﺪون ﺗﺠﻤﯿﻊ ﺻﻔﻮﻓﮭﻢ.
    523717|00000000||أﺗﺮى ﻗﺎﺋﺪھﻢ؟ إﻧﮫ (إﻣﻠﯿﺮﯾﺚ). أﻧﺎ أﺗﺬﻛﺮه ﻣﻦ ﻗﺒﻞ ﺣﯿﻨﻤﺎ رﻛﺒﺖ ﻣﻊ (ھﺎﻧﺖ).
   1074756|00000000||اﻟﻠﻌﻨﺔ، اﻟﺴﺤﺮ ﯾﺨﺘﻔﻲ. ﻟﻘﺪ أﺻﺒﺤﻨﺎ ظﺎھﺮﯾﻦ.
    523723|00000000||ھﻞ ﺳﻨﺤﺎول ﻗﺘﻠﮫ؟
    562436|00000000||ھﺬا ﺧﻄﺮ ﻟﻠﻐﺎﯾﺔ.
    573029|00000000||ﯾﺎ ﻟﻚ ﻣﻦ ﺟﺒﺎن.
   1076921|00000000||(روﺗﺶ)...
    572658|00000000||ﻻ رﻏﺒﺔ ﻟﺪي ﻓﻲ اﻟﺤﺪﯾﺚ إﻟﯿﻚ اﻵن (ﺟﯿﺮاﻟﺖ).
    546841|00000000||ھﻞ ﺗﻄﻠﻘﻮن ﻋﻠﻰ ھﺬا ﺣﺼﻨًﺎ؟ ﻛﯿﻒ ﺗﺘﺨﯿﻠﻮن أﻧﻨﺎ ﺳﻨﻘﻮم ﺑﺎﻟﺪﻓﺎع ﻋﻦ ھﺬه اﻟﺤﻄﺎم؟!
    575685|00000000||آآآآآه!
    575687|00000000||آآآآآه. اﻟﺠﻮ ﻓﻲ (ﺳﻜﯿﻠﯿﺪج) ﯾﺰداد ﺑﺮودة.
   1076919|00000000||ھﻞ ﺗﻨﺼﺤﻨﻲ ﺑﺸﻲء ﯾﺎ (إﯾﺮﻣﻮﯾﻦ)؟
    520131|00000000||ﻟﻦ ﻧﮭﺰﻣﮭﻢ أﺑﺪًا ﻓﻲ ﻣﻌﺮﻛﺔ ﻣﻔﺘﻮﺣﺔ. ﯾﺠﺐ أن ﻧﻤﻜﺮ ﻟﮭﻢ.
    520130|00000000||ﯾﺠﺐ أن ﻧﺠﮭﺰ دﻓﺎﻋﺎﺗﻨﺎ.
    522824|00000000||ﻟﺪﯾﻨﺎ ﺧﺼﻢ ﺧﻄﯿﺮ، وﻻ ﻧﻌﺮف ﺳﻮى اﻟﻘﻠﯿﻞ ﻋﻨﮫ.
    554484|00000000||ﺗﻠﻌﺒﯿﻦ ﺟﯿﺪًا!
    554485|00000000||ﺳﺘﻨﺪم ﻋﻠﻰ ذﻟﻚ!
    554483|00000000||أوف! ﺗﺴﺪﯾﺪة ﺟﯿﺪة!
    561026|00000000||(ﺳﯿﺮي) ھﻲ أھﻢ ﻣﺎ ﻓﻲ اﻷﻣﺮ.
    561028|00000000||(ﺳﯿﺮي) ھﻲ أھﻢ ﻣﺎ ﻓﻲ اﻷﻣﺮ. (اﻟﮭﺎﻧﺖ) ﯾﻼﺣﻘﻮﻧﮭﺎ، وﻋﻠﯿﻨﺎ اﻟﺪﻓﺎع ﻋﻨﮭﺎ ﻣﮭﻤﺎ ﻛﻠﻒ اﻷﻣﺮ.
    561030|00000000||ﻣﺎذا ﻋﻠﻲّ أن أﻓﻌﻞ؟
    561032|00000000||ﻋﻠﯿﻚ اﻟﺒﻘﺎء ﻓﻲ اﻟﻘﻠﻌﺔ. إذا ﻗﺎﻣﻮا ﺑﺎﺧﺘﺮاﻗﮭﺎ، ﻓﺎذھﺒﻲ ﻟﻠﺪاﺧﻞ وﺳﻨﺘﺠﻤﻊ ﻟﻤﺴﺎﻋﺪﺗﻚ.
    566159|00000000||ﻣﺴﺘﺤﯿﻞ. ﯾﻤﻜﻨﻨﻲ ﺣﻤﺎﯾﺔ ﻧﻔﺴﻲ.
    566160|00000000||ﻻ ﺷﻚ ﻓﻲ ذﻟﻚ ﯾﺎ ﺻﻐﯿﺮﺗﻲ. وﻟﻜﻦ ھﻞ ﺗﺘﺬﻛﺮﯾﻦ أھﻢ ﻟﺤﻈﺔ ﻋﻨﺪ اﺻﻄﯿﺎد وﺣﺶ؟
    566164|00000000||"اﻧﺘﻈﺎر اﻟﻔﺮﺻﺔ."
    566166|00000000||ﺑﻌﺪ ﻓﺾ اﻟﻤﺠﻠﺲ ﺳﺄﻋﻄﯿﻚِ ﺗﻤﯿﻤﺔ. ﻓﻲ ﺣﺎﻟﺔ ﻣﺎ إذا ﻗﻤﺖِ ﺑﺎﺳﺘﺨﺪاﻣﮭﺎ، ﺳﺘﺴﻘﻂ ﻛﺮة ﻣﻦ اﻟﻨﺎر ﺣﯿﺚ ﺗﻘﻔﯿﻦ. ﻋﻠﻰ ﺳﺒﯿﻞ اﻻﺣﺘﯿﺎط.
    566168|00000000||ﻋﻠﯿﻨﺎ اﻟﻌﻤﻞ ﻣﻌًﺎ.
    566172|00000000||ﺗﺬﻛﺮوا، ﻧﺤﻦ ﻗﻼﺋﻞ، وﻋﻠﯿﻨﺎ ﻣﺴﺎﻋﺪة ﺑﻌﻀﻨﺎ اﻟﺒﻌﺾ واﻟﻌﻤﻞ ﻣﻌًﺎ.
    566174|00000000||إذا ﺣﺪث ﺧﻄﺄ ﻣﺎ ووﺿﻌﻨﺎ (اﻟﮭﺎﻧﺖ) ﻓﻲ ﻣﻮﻗﻒ دﻓﺎﻋﻲ، ﯾﺘﻌﯿﻦ ﻋﻠﯿﻨﺎ اﻟﺘﺮاﺟﻊ واﻟﻮﻗﻮف ﻋﻨﺪ ﺑﻮاﺑﺎت اﻟﺤﺼﻦ.
    566176|00000000||واﻟﻔﻨﺎء اﻟﺪاﺧﻠﻲ ھﻮ ﺧﻂ اﻟﺪﻓﺎع اﻷﺧﯿﺮ ﻟﺪﯾﻨﺎ. ﻓﺈذا ﻟﻢ ﻧﺘﻤﻜﻦ ﻣﻦ إﯾﻘﺎﻓﮭﻢ ھﻨﺎك، ﯾﻜﻮن ﻗﺪ ﻗﻀﻲ ﻋﻠﯿﻨﺎ.
   1062490|00000000||اﺟﻤﻊ اﻟﻜﻞ. ﺣﺎن وﻗﺖ اﻟﺘﺤﺪث.
    524316|00000000||ﺷﻜﺮًا ﻟﺤﻀﻮرﻛﻢ.
    549991|00000000||ﺳﯿﺼﻞ (اﻟﻮاﯾﻠﺪ ھﺎﻧﺖ) إﻟﻰ ھﻨﺎ ﻗﺮﯾﺒًﺎ. إﻧﮭﻢ ﻗﺎدﻣﻮن ﻣﻦ أﺟﻞ (ﺳﯿﺮي)، وﯾﺮﯾﺪون أﺧﺬھﺎ، وﺳﻨﻤﻨﻌﮭﻢ.
    524318|00000000||ﻛﯿﻒ ﺗﻌﺮف ﺣﺘﻰ أن (اﻟﻮاﯾﻠﺪ ھﺎﻧﺖ) ﺳﯿﻈﮭﺮون؟
    535815|00000000||إﻧﮭﻢ ﯾﻌﺮﻓﻮن داﺋﻤًﺎ اﻟﻤﻜﺎن اﻟﺬي أﻧﺘﻘﻞ إﻟﯿﮫ، وھﻢ ﯾﺘﺤﺮﻛﻮن ﻣﻦ ﻣﻜﺎن إﻟﻰ آﺧﺮ ﻓﻲ ﻏَﻤﻀَﺔِ ﻋَﯿﻦ.
    550012|00000000||ﻣﺎ ھﻲ ﺧﻄﺘﻨﺎ إذن؟
    561013|00000000||ﯾﺸﻌﺮ (إﯾﺮﯾﺪﯾﻦ)، ﻣﻠﻚ (اﻟﻮاﯾﻠﺪ ھﺎﻧﺖ)، ﺑﺜﻘﺔٍ ﻛﺒﯿﺮة. ﻟﺬا، ﺳﯿﻀﺮب ﺑﯿﺪ ﻣﻦ ﺣﺪﯾﺪ، ﻋﻠﻰ أﻣﻞ ھﺰﯾﻤﺘﻨﺎ ﺑﻘﻮة اﻟﻀﺮﺑﺔ وﺣﺪھﺎ. وﻋﻠﯿﻨﺎ أن ﻧﺘﻮﻟﻰ زﻣﺎم اﻟﻤﺒﺎدرة ﺑﻌﯿﺪًا ﻋﻨﮫ، وﻧﻔﺴﺪ ﻋﻠﯿﮫ ﺧﻄﺘﮫ.
    561014|00000000||ﺳﺄﻗﻮم ﺑﻌﻤﻞ ﻗﺒﺔ ﺳﺤﺮﯾﺔ ﻓﻮق اﻟﺤﺼﻦ. وھﺬا ﺳﯿﺒﻌﺜﺮھﻢ وﯾﺠﺒﺮھﻢ ﻋﻠﻰ اﻟﮭﺒﻮط ﻓﻲ اﻟﻐﺎﺑﺔ.
    561011|00000000||ﺳﻨﺄﺧﺬ زﻣﺎم اﻟﻤﺒﺎدرة.
    561012|00000000||ﺳﯿﻜﻮن ﻟﺪﯾﻨﺎ ﺟﻤﯿﻌًﺎ ﻣﮭﻤﺔ.
    561015|00000000||ﻟﺴﻨﺎ ﻛﺜﯿﺮﯾﻦ، وﻟﻜﻨﻨﻲ أﺋﺘﻤﻦ ﻛﻞ ﻓﺮد ﻓﯿﻜﻢ ﺑﺤﯿﺎﺗﻲ. إذا ﻋﻤﻠﻨﺎ ﻣﻌًﺎ، ﻓﺴﻨﮭﺰم (اﻟﮭﺎﻧﺖ).
    561016|00000000||ﻋﻨﺪﻣﺎ ﯾﻘﻮﻣﻮن ﺑﺎﻟﮭﺠﻮم، ﺳﺘﻘﻮم (ﯾﻨﯿﻔﺮ) ﺑﻌﻤﻞ ﻗﺒﺔ ﻓﻮق اﻟﺤﺼﻦ ﻛﺪرع ﺳﺤﺮي. وھﺬا ﺳﯿﺠﺒﺮ (اﻟﮭﺎﻧﺖ) ﻋﻠﻰ اﻟﻨﺰول ﺧﺎرج اﻟﺠﺪران.
    561017|00000000||إذا اﻧﺘﺸﺮوا ﺑﺎﻟﺨﺎرج ﻓﻲ اﻟﻐﺎﺑﺔ، ﻓﻘﺪ ﻧﺘﻤﻜﻦ ﻣﻦ اﻹﻣﺴﺎك ﺑﻤﺠﻤﻮﻋﺎت ﺻﻐﯿﺮة ﻣﻦ اﻟﻔﺮﺳﺎن.
    561018|00000000||ﻟﺪﯾﻨﺎ أول ﻣﺘﻄﻮع ﻟﺤﻔﻠﺔ اﻟﺼﯿﺪ. وأﻧﺎ اﻟﺜﺎﻧﻲ.
   1062847|00000000||ﯾﻤﻜﻨﻚ اﻻﻋﺘﻤﺎد ﻋﻠﻲّ، أﻧﺎ أؤﻣﻦ دوﻣًﺎ أن اﻟﮭﺠﻮم ھﻮ ﺧﯿﺮ وﺳﯿﻠﺔ ﻟﻠﺪﻓﺎع.
    561023|00000000||ﺳﯿﺤﺎول (اﻟﮭﺎﻧﺖ) اﺧﺘﺮاق اﻟﺤﺼﻦ ﻣﻦ ﺧﻼل ﺑﻮاﺑﺎت اﻟﺘﻨﻘﻞ. وﻻ ﯾﻤﻜﻨﻨﻲ ﻓﻌﻞ أي ﺷﻲء ﺣﯿﺎل ھﺬا اﻟﻨﻮع ﻣﻦ اﻟﺴﺤﺮ، ﻟﺬا ﯾﺠﺐ ﻋﻠﯿﻜﻢ اﻟﻌﺜﻮر ﻋﻠﻰ أﻛﺒﺮ ﻗﺪر ﻣﻤﻜﻦ ﻣﻦ اﻟﺒﻮاﺑﺎت وإﻏﻼﻗﮭﺎ أﺛﻨﺎء ﺻﯿﺪﻛﻢ ﻓﻲ اﻟﻐﺎﺑﺔ.
    562123|00000000||ﺳﯿﺼﻨﻊ (ﻻﻣﺒﺮت) ﻟﻨﺎ ﻗﻨﺎﺑﻞ ﻣﻦ اﻟﺪﯾﻤﯿﺮﯾﺘﯿﻮم. ھﻞ ﺗﺘﺬﻛﺮ اﻟﺘﺮﻛﯿﺒﺔ؟
    562125|00000000||ﺑﺎﻟﻄﺒﻊ.
    562127|00000000||ﻣﻤﺘﺎز. ﺳﺄﺟﻌﻠﻚ ﺧﻔﯿًﺎ ﻋﻦ اﻷﻧﻈﺎر، وﻟﻜﻦ ﺳﯿﺴﺘﻤﺮ ﻣﻔﻌﻮل اﻟﺘﻌﻮﯾﺬة ﺣﺘﻰ وﻗﻮع أول ﺻﺪام ﻣﻊ اﻟﻌﺪو. ﻟﺬا، إذا ﻣﺮرت ﺑﻮﺣﺪة ﻛﺒﯿﺮة، ﻓﻌﻠﯿﻚ اﻟﻔﺮار، وﺳﺘﻘﺪم (ﺗﺮﯾﺲ) اﻟﺪﻋﻢ.
   1062897|00000000||ﺑﻐﺾ اﻟﻨﻈﺮ ﻋﻦ ذﻟﻚ، ﺳﯿﻜﻮن ﺑﺎﺳﺘﻄﺎﻋﺘﮭﻢ ﺳﻤﺎع ﺻﻮﺗﻚ وﺷﻢ راﺋﺤﺘﻚ. وإذا ﺻﺎدﻓﺖ وﺣﺪة ﻛﺒﯿﺮة، ﻻ ﺗﮭﺎﺟﻤﮭﺎ. ﻗﻢ ﺑﺎﻹﺷﺎرة إﻟﻰ (ﺗﺮﯾﺲ) وﺳﺘﻮﻓﺮ ﻟﻚ اﻟﺪﻋﻢ.
    561024|00000000||ﺳﺄﻧﺘﻈﺮ إﺷﺎرﺗﻚ. وﺑﻤﺠﺮد رؤﯾﺘﮭﺎ، ﺳﺄﻏﻤﺮ اﻟﻐﺎﺑﺔ ﺑﺎﻟﻨﯿﺮان.
    561025|00000000||اﻵن ﺑﺎﻟﻨﺴﺒﺔ ﻟﺒﺎﻗﻲ اﻟﺨﻄﺔ.
    561033|00000000||ﻣﺎذا ﻟﺪﯾﻨﺎ أﯾﻀًﺎ ﯾﻤﻜﻨﻨﺎ اﺳﺘﺨﺪاﻣﮫ؟
    520448|00000000||ﻣﻨﺬ أن ﺧﻄﻄﺖ ﻟﻠﮭﺠﻮم ﻋﻠﻰ (ھﺎﻧﺖ) ﻣﻦ ﻣﺨﺒﺄك ﻓﻲ اﻟﻐﺎﺑﺔ، اﺳﺘﻄﻌﺖ ﺣﻔﺮ ﺑﻌﺾ اﻟﻔﺨﺎخ. ذات ﻧﻤﻂ أﺷﺮطﺔ زرﻗﺎء.
   1062493|00000000||اﻟﻤﻌﻨﻰ؟
    520449|00000000||ﻋﻤﯿﻘﺔ ﻣﺜﻞ اﻟﮭﺎوﯾﺔ اﻟﺴﺤﯿﻘﺔ. اﻟﺠﺰء اﻟﺴﻠﻔﻲ ﻣﻨﮭﺎ ﯾﻨﺘﺼﺐ ﺑﺄوﺗﺎد ﺣﺎدة.
    520435|00000000||ﻟﻘﺪ أﺣﻀﺮت ﺧﻠﯿﻂ ﻣﺎھﺎﻛﺎﻣﺎن ھﺬا - ﻗﺎﺑﻞ ﻟﻼﺷﺘﻌﺎل ﻣﺜﻞ اﻟﻌﻈﺎم اﻟﺠﺎﻓﺔ اﻟﻤﺎﻟﺤﺔ اﻟﮭﺸﺔ وﯾﺮﺷﻖ اﻟﻌﺼﻲّ ﻓﻲ أي ﺷﻲء.
    545958|00000000||ﺳﻨﻘﻮم ﺑﻤﻞء اﻟﺒﺮاﻣﯿﻞ، وﻧﺠﻤﻌﮭﻢ ﻓﻲ ﻣﻤﺮ ﺿﯿﻖ و ﻧﻄﻠﻘﮭﻢ ﻓﻲ اﻟﻮﻗﺖ اﻟﻤﻨﺎﺳﺐ.
    520454|00000000||ھﻞ ﺗﻌﻠﻤﻮن أﻧﻨﺎ ﻧﻘﻒ ﻋﻠﻰ ﻣﺨﺰون ﻛﺒﯿﺮ ﻣﻦ اﻟﻐﺎز؟
    545962|00000000||إذا ﻟﺰم اﻷﻣﺮ، ﯾﻤﻜﻨﻨﻲ ﻓﺘﺢ ﺷﻘﻮق ﻓﻲ اﻷرض وﺻﻨﻊ ﺗﻔﺠﯿﺮات، وﻟﻜﻨﻨﻲ ﯾﺠﺐ أن أﺳﺘﻌﺪ.
    520430|00000000||ﻟﺪﯾﻨﺎ اﻟﻤﺨﺘﺒﺮ... وورﺷﺔ اﻟﻌﻤﻞ.
   1062888|00000000||ھﻨﺎك ﺷﻲء واﺣﺪ ﯾﺠﺐ ﺗﺬﻛﺮه - ﺗﻮﺟﺪ ﻟﺪﯾﻨﺎ ﻣﻮارد ﻣﺤﺪودة ووﻗﺖ أﻗﻞ. ﯾﺠﺐ ﻋﻠﯿﻨﺎ أن ﻧﺤﺪد ﻧﻮع اﻷﺳﻠﺤﺔ اﻟﺘﻲ ﺳﺘﻜﻮن أﻛﺜﺮ إﻓﺎدة ﻓﻲ ﻣﻮاﺟﮭﺔ (ھﺎﻧﺖ).
   1062890|00000000||ﺑﺎﻟﺘﺄﻛﯿﺪ. ﻧﺤﺘﺎج إﻟﻰ ﺗﺤﺪﯾﺪ ﻧﻮع واﺣﺪ ﻣﻦ اﻷﺳﻠﺤﺔ ﺑﺤﯿﺚ ﺗﻜﻮن ﻣﻨﺎﺳﺒﺔ ﻟﻠﻤﻌﻤﻞ واﻟﻮرﺷﺔ.
   1062878|00000000||ﯾﺠﺐ ﻋﻠﻰ (ﺟﯿﺮاﻟﺖ) أن ﯾﻘﺮر. ﺳﺄﻧﻀﻢ إﻟﻰ ﻣﻦ ﯾﺬھﺐ إﻟﻰ اﻟﻤﻌﻤﻞ. ﻛﻞ ﻣﺎ أﺣﺘﺎج إﻟﯿﮫ ﺑﻀﻌﺔ ﻣﻜﻮﻧﺎت، ﻗﺎرورة واﺳﺘﺨﺪام ﻣﻮﻗﺪ.
    520452|00000000||ﻟﻘﺪ ﺗﻮﻓﺮ ﻟﻲ ﺑﻌﺾ اﻟﻮﻗﺖ ﻟﻠﺘﺠﺮﺑﺔ ﺑﻌﺪ ﺣﻞ ﻣﺸﻜﻠﺔ (ﻛﺎرادﯾﻦ). أرﯾﺪ إﻧﮭﺎء ذﻟﻚ.
