;meta[language=cleartext]
   1062859|00000000||أﻋﺘﻘﺪ أﻧﻨﻲ أﻋﺮف ﻛﯿﻒ أﻧﺘﺞ ﺗﺮﻛﯿﺒﺔ ﻗﻮﯾﺔ ﻣﻦ ﻣﺎدة (راﻓﺎرد) اﻟﻤﺴﺘﺨﻠﺼﺔ اﻟﺒﯿﻀﺎء.
    520462|00000000||ﻟﺴﻨﺎ ﻛﺜﯿﺮﯾﻦ، ﻟﺬا ﺳﻨﺤﺘﺎج إﻟﻰ إﻋﺪاد اﻟﻜﺜﯿﺮ ﻣﻦ اﻟﻔﺨﺎخ ﺑﻘﺪر اﻟﻤﺴﺘﻄﺎع.
    520456|00000000||ﻓﺨﺎخ اﻟﻨﺎر، ھﺬه ھﻲ أﻓﻀﻞ ﻓﻜﺮة.
    520455|00000000||ﺳﺘﻜﻮن اﻟﺠﺮﻋﺎت ذات ﻓﺎﺋﺪة ﻛﺒﺮى.
    520463|00000000||ﻟﻘﺪ ﻛﻨﺎ ﻧﻌﺘﻤﺪ داﺋﻤًﺎ ﻋﻠﻰ اﻟﺠﺮﻋﺎت، وﻧﺤﻦ ﺑﺤﺎﺟﺔ ﻟﺘﺤﻀﯿﺮ اﻟﻜﺜﯿﺮ ﻣﻨﮭﺎ ﺑﻘﺪر اﻹﻣﻜﺎن.
    577623|00000000||ﻟﻨﺘﺤﺪث ﻋﻦ ورﺷﺔ اﻟﻌﻤﻞ.
    589008|00000000||وھﻨﺎك ﺳﯿﻨﺘﻈﺮ (ﻻﻣﺒﺮت) و(ﺟﯿﺮاﻟﺖ)، وﺳﯿﺴﺘﺨﺪﻣﺎن ﻗﻨﺎﺑﻞ اﻟﺪﯾﻤﯿﺮﯾﺘﯿﻮم ﻹﻏﻼق ﺑﻮاﺑﺎت اﻟﺘﻨﻘﻞ، وﻣﻨﻊ أﻛﺒﺮ ﻋﺪد ﻣﻤﻜﻦ ﻣﻦ اﻟﻤﺤﺎرﺑﯿﻦ ﻣﻦ دﺧﻮل اﻟﺤﺼﻦ.
    561068|00000000||ﻟﻨﺘﺤﺪث ﻋﻤﺎ ﯾﻤﻜﻦ ﺗﻮﻗﻌﮫ.
    561071|00000000||أردت اﻟﺘﺤﺪث ﻋﻤﺎ ﯾﻤﻜﻦ أن ﻧﺘﻮﻗﻌﮫ...
    561073|00000000||ﺷﻜﺮًا، ﻟﺴﺖ ﻣﮭﺘﻤًﺎ ﺑﺬﻟﻚ. ﯾﻨﺒﻐﻲ ﻋﻠﯿﻚ اﻟﺘﺤﺪث إﻟﻰ (ﺳﯿﺮي) - إﻧﮭﺎ ﺑﺤﺎﻟﺔ ﻣﺰاﺟﯿﺔ ﺟﯿﺪة.
    320912|00000000||ﺟﺮﻋﺎﺗﻚ.
   1067621|00000000||أﻧﺎ أﻋﺮﺿﻚ ﻟﻠﺨﻄﺮ. ﺑﺸﻜﻞ ﻏﯿﺮ ﺿﺮوري.
   1063130|00000000||أﻧﺖ ﺗﻘﻠﻖ ﺑﺸﻜﻞ ﻛﺒﯿﺮ ﻟﻠﻐﺎﯾﺔ. اﻣﺴﺢ ذﻟﻚ اﻟﻌﺒﻮس ﻣﻦ ﻋﻠﻰ وﺟﮭﻚ. ﺳﻨﻔﻌﻠﮭﺎ.
    572362|00000000||ﺳﺂﺧﺬ (ﻟﯿﺜﻮ) ﻣﻌﻨﺎ.
    572392|00000000||أﻧﺖ ﺗﻌﺮف رأﯾﻲ.
    311653|00000000||ﺷﻜﺮًا، ﻋﻠﻰ ﻛﻞ ﺷﻲء.
    320926|00000000||ﺳﺄﺟﮭﺰ اﻟﺨﯿﻮل، وأﺣﻀﺮ ﺑﻤﺠﺮد أن ﺗﻜﻮن ﻣﺴﺘﻌﺪًا ﻟﻠﺬھﺎب إﻟﻰ اﻟﻐﺎﺑﺔ.
    320918|00000000||ﻻ ﯾﻤﻜﻨﻨﻲ ﻏﯿﺮ أن أﻗﻠﻖ. ﻧﺤﻦ ﻧﻌﺎﻧﻲ ﻣﻦ ﻧﻘﺺ ﻓﻲ اﻟﺴﯿﻮف اﻟﺼﻠﺐ اﻟﻨﯿﺰﻛﻲ.
    320920|00000000||ﯾﻮﺟﺪ ﻣﻦ اﻷﺳﻠﺤﺔ ﻣﺎ ﯾﻜﻔﻲ اﻟﺠﻤﯿﻊ. وﻗﺪ ﺟﺪد (ﭬﯿﺴﯿﻤﯿﺮ) ھﺬا ﻟﻚ.
    562442|00000000||ﺳﯿﻒ ﻧﺼﻠﮫ ﻣﺼﻨﻮع ﺑﻮاﺳﻄﺔ اﻷﻗﺰام، وﻗﺒﻀﺘﮫ ﻣﻦ ﺻﻨﻊ (اﻹﻟْﻒ)، وﯾﻤﻜﻨﮫ ﻗﻄﻊ اﻟﺪروع ﻛﺎﻟﺰﺑﺪة.
    320914|00000000||ﺣﺼﻠﺖ ﻋﻠﻰ ﺗﺮﻛﯿﺒﮫ ﺟﺪﯾﺪة ﻟﻚ. ﻣﺴﺘﺨﻠﺺ (راﻓﻮرد) اﻷﺑﯿﺾ - ﻣﺤﺼﻨﺔ. ﺧﺬھﺎ.
    561069|00000000||ﻣﺎ اﻟﺠﺎھﺰ اﻵن؟
   1067619|00000000||ﻟﻢ ﯾﻜﻦ ﻟﺪي اﻟﻮﻗﺖ اﻟﻜﺎﻓﻲ ﻟﻺﺳﺘﻌﺪاد ،ﻟﯿﺲ اﻟﻜﺜﯿﺮ، ﺑﺼﺮاﺣﺔ.
    561067|00000000||ھﻞ ﺗﺴﯿﺮ اﻻﺳﺘﻌﺪادات ﻋﻠﻰ ﻗﺪمٍ وﺳﺎق؟
    320904|00000000||أﺧﺸﻰ أﻧﻨﺎ ﻧﺴﯿﻨﺎ أﻣﺮًا ﻣﮭﻤًﺎ.
    320910|00000000||ﻻ ﺗﻔﻜﺮ ﻓﻲ ذﻟﻚ.
    520466|00000000||ﺗﺬﻛﺮوا، ﯾﺠﺐ أن ﻧﻤﻨﻊ (إﯾﺮﯾﺪﯾﻦ) ﻣﻦ اﻟﻮﺻﻮل إﻟﻰ (ﺳﯿﺮي). ھﺬا أھﻢ ﻣﺎ ﻓﻲ اﻷﻣﺮ.
    520467|00000000||ﻟﻨﻨﻈﺮ إﻟﻰ ﺧﺮﯾﻄﺔ اﻟﺤﺼﻦ، وﻧﺮَ اﻟﺘﻔﺎﺻﯿﻞ.
    589009|00000000||وﺳﺘﻨﺘﻈﺮ (ﺗﺮﯾﺲ) إﺷﺎرﺗﮭﻤﺎ، وﺗﺮﺳﻞ اﻟﻔﺮﺳﺎن إﻟﻰ اﻟﺠﺤﯿﻢ.
    589010|00000000||وﺳﯿﻘﻮم اﻵﺧﺮون ﺑﺼﺪ أي ﻋﺪو ﯾﺘﻤﻜﻦ ﻣﻦ ﺟﺪران اﻟﺤﺼﻦ.
    589464|00000000||إذا ﺣﺪث أي ﺧﻄﺄ، ﻓﺴﻨﺘﺮك اﻟﻔﻨﺎء اﻟﺨﺎرﺟﻲ، وﻧﻨﺴﺤﺐ إﻟﻰ اﻟﻘﻠﻌﺔ.
   1062844|00000000||ﻓﻲ اﻟﻤﻜﺎن اﻟﺬي ﺳﯿﻨﺘﻈﺮ ﻓﯿﮫ (ﻻﻣﺒﺮت)، و(ﺟﯿﺮاﻟﺖ)، و(ﻟﯿﺜﻮ). ﺳﯿﺴﺘﺨﺪﻣﻮن اﻟﺪﯾﻤﯿﺮﺗﯿﻮم ﻟﻐﻠﻖ ﺑﻮاﺑﺎت اﻟﻤﻼح، وإﯾﻘﺎف أﻛﺒﺮ ﻋﺪد ﻣﻦ اﻟﻤﺤﺎرﺑﯿﻦ ﺑﻘﺪر اﻹﻣﻜﺎن ﻣﻦ اﻟﺪﺧﻮل إﻟﻰ اﻟﺤﺼﻦ.
    577675|00000000||ﺧﻼﺻﺔ اﻟﻘﻮل: ﺳﺘﻘﻮم (ﯾﻨﯿﻔﺮ) ﺑﻌﻤﻞ ﺣﺎﺟﺰ ﺳﺤﺮي ﻟﺼﺪ اﻟﮭﺠﻮم اﻟﺮﺋﯿﺴﻲ، وھﺬا ﺳﻮف ﯾﺪﻓﻊ ﺑﺎﻟﻘﻮة اﻟﻤﻌﺎدﯾﺔ إﻟﻰ اﻟﻐﺎﺑﺔ.
    577572|00000000||ﻧﻌﻢ، ﺗﻤﺖ ﺗﺴﻮﯾﺔ ﻛﻞ ﺷﻲء. ﻟﯿﺲ ﻟﺪﯾﻨﺎ اﻟﻜﺜﯿﺮ ﻣﻦ اﻟﻮﻗﺖ، ﻟﺬا ﻟﻨﺸﺮع ﻓﻲ اﻟﻌﻤﻞ.
    577555|00000000||ﻧﻌﻢ، ﻓﻠﻨﺒﺪأ اﻟﻌﻤﻞ.
    577556|00000000||أود أن أﻏﯿﺮ ﺷﯿﺌًﺎ.
    577583|00000000||ﻣﻤﻢ. ﻻ، ﯾﺘﻌﯿﻦ ﻋﻠﯿﻨﺎ ﻓﻌﻞ ذﻟﻚ ﺑﺸﻜﻞ ﻣﺨﺘﻠﻒ.
    577600|00000000||ﻣﺎ اﻟﺬي ﺗﺮﯾﺪ أن ﺗﻐﯿﺮه اﯾﮭﺎ (اﻟﺬﺋﺐ)؟
    577610|00000000||ﯾﺘﻌﯿﻦ ﻋﻠﯿﻨﺎ اﺳﺘﺨﺪام اﻟﻤﺨﺘﺒﺮ ﺑﺸﻜﻞ ﻣﺨﺘﻠﻒ.
    577584|00000000||ﺑﺨﺼﻮص اﻟﻤﺨﺘﺒﺮ...
    577585|00000000||ﺑﺨﺼﻮص ورﺷﺔ اﻟﻌﻤﻞ...
    577635|00000000||ﯾﺘﻌﯿﻦ ﻋﻠﯿﻨﺎ اﺳﺘﺨﺪام اﻟﻮرﺷﺔ ﻟﺸﻲء آﺧﺮ.
    577632|00000000||ﺳﻨﻜﻮن ﺑﺤﺎﺟﺔ إﻟﻰ اﻷﺳﻠﺤﺔ اﻟﺘﻲ ﺗﺨﺘﺮق دروع (اﻟﻮاﯾﻠﺪ ھﺎﻧﺖ). وﯾﺠﺐ ﻋﻠﯿﻨﺎ ﺗﻨﻈﯿﻒ اﻟﺤﻄﺎم اﻟﻤﻮﺟﻮد ﻓﻲ ﻣﺴﺘﻮدع اﻷﺳﻠﺤﺔ.
    577627|00000000||ﻟﻨﺴﻠﺢ أﻧﻔﺴﻨﺎ ﺟﯿﺪًا.
    577626|00000000||ﻟﻨﺼﻠﺢ اﻟﺠﺪار.
    577630|00000000||ﻧﺤﺘﺎج إﻟﻰ إﺻﻼح اﻟﺼﺪوع ﻓﻲ اﻟﺠﺪار أوﻻً وﻗﺒﻞ ﻛﻞ ﺷﻲء. اﻷﻣﺮ ﯾﺴﺘﺤﻖ اﺳﺘﺨﺪام اﻟﻮرﺷﺔ ﺑﺄﻛﻤﻠﮭﺎ ﻟﻠﻘﯿﺎم ﺑﺬﻟﻚ ﺟﯿﺪًا.
    577634|00000000||وﻣﺎذا ﻋﻦ اﻟﻤﺨﺘﺒﺮ؟
    577607|00000000||ﻟﺴﻨﺎ ﻛﺜﯿﺮﯾﻦ، ﻟﺬا ﯾﻨﺒﻐﻲ ﻋﻠﯿﻨﺎ إﻋﺪاد اﻟﻜﺜﯿﺮ ﻣﻦ اﻟﻔﺨﺎخ ﺑﻘﺪر اﻟﻤﺴﺘﻄﺎع، وﻧﻜﺮّس ﻛﻞ ﺟﮭﻮدﻧﺎ ﻟﺬﻟﻚ.
    577604|00000000||ﻓﺨﺎخ اﻟﻨﺎر، ھﺬه ھﻲ أﻓﻀﻞ ﻓﻜﺮة.
    577603|00000000||ﺳﺘﻜﻮن اﻟﺠﺮﻋﺎت ذات ﻓﺎﺋﺪة ﻛﺒﺮى.
    577602|00000000||ﻟﻘﺪ ﻛﻨﺎ ﻧﻌﺘﻤﺪ داﺋﻤًﺎ ﻋﻠﻰ اﻟﺠﺮﻋﺎت، وﻧﺤﻦ ﺑﺤﺎﺟﺔ ﻟﺘﺤﻀﯿﺮ اﻟﻜﺜﯿﺮ ﻣﻨﮭﺎ ﺑﻘﺪر اﻹﻣﻜﺎن. وھﺬا ﺳﻮف ﯾﺴﺘﮭﻠﻚ ﺟﻤﯿﻊ اﻟﻤﻌﺪات اﻟﺘﻲ ﻟﺪﯾﻨﺎ.
    577554|00000000||ھﻞ ﺗﻤﺖ ﺗﺴﻮﯾﺔ ﻛﻞ ﺷﻲء؟
    577482|00000000||ﻟﯿﺲ ﻟﺪﯾﻨﺎ وﻗﺖ ﻛﺎفٍ ﻟﻠﻘﯿﺎم ﺑﺄﺷﯿﺎء أﺧﺮى.
    520465|00000000||ﻟﻨﺘﺤﺪث ﻋﻦ ورﺷﺔ اﻟﻌﻤﻞ.
    520445|00000000||ﻟﻄﺎﻟﻤﺎ ﻛﻨﺖ أرﯾﺪ إﺻﻼح اﻟﺼﺪوع ﻓﻲ اﻟﺠﺪار. وﻟﻜﻨﻨﺎ ﻧﺮﯾﺪ ﻧﻔﺲ اﻷدوات ﻟﺘﻨﻈﯿﻒ اﻟﺤﻄﺎم ﻣﻦ ﻣﺴﺘﻮدع اﻷﺳﻠﺤﺔ.
   1076851|00000000||(راﺑﻞ)؟
   1076853|00000000||أﻟﻢ ﺗﺴﻤﻊ؟ ﻛﮭﻒ ﻣﺴﻘﻒ ﺧﻼل ﻋﺎﻣﯿﻦ ﻣﻀﯿﺎ... ھﻨﺎك ﺑﻌﺾ اﻟﺴﯿﻮف اﻟﻤﻤﺘﺎزة ھﻨﺎك. ﺳﯿﻮف ﯾﻤﻜﻨﻨﺎ اﺳﺘﺨﺪاﻣﮭﺎ.
   1076855|00000000||ﻣﻤﻠﻮء ﺑﺎﻟﺼﺪوع وﯾﺒﺪو ﻣﮭﻤًﺎ. إﻧﮭﻢ ﯾﺄﺗﻮن ﻣﻦ ھﻨﺎك، اﻟﺤﺼﺎر ﯾﻤﻜﻦ أن ﯾﺘﻢ ﺑﺴﺮﻋﺔ ﻣﺨﯿﻔﺔ.
    520443|00000000||ﺳﻨﺤﺘﺎج إﻟﻰ أﺳﻠﺤﺔ ﯾﻤﻜﻨﮭﺎ اﺧﺘﺮاق دروع (اﻟﻮاﯾﻠﺪ ھﺎﻧﺖ)... ﯾﺠﺐ أن اﻧﻈﻒ ﻣﺴﺘﻮدع اﻷﺳﻠﺤﺔ.
    520438|00000000||ﻓﻠﻨﮭﺘﻢ ﺑﺈﻋﺪاد أﺳﻠﺤﺘﻨﺎ.
    520437|00000000||ﯾﺠﺐ إﺻﻼح اﻟﺠﺪار.
    520440|00000000||إﺻﻼح اﻟﺼﺪوع ﻓﻲ اﻟﺠﺪران ﻟﮫ اﻷوﻟﻮﯾﺔ.
    520446|00000000||ﯾﺠﺐ أﻻ ﻧﻨﺴﻰ اﻟﻤﺨﺘﺒﺮ.
    520451|00000000||ﻟﻘﺪ ﺑﺪأت ﻓﻲ ﺗﺤﻀﯿﺮ ﺑﻌﺾ اﻟﺠﺮﻋﺎت، وأود أن أﻧﺘﮭﻲ ﻣﻨﮭﺎ إذا ﻛﻨﺖ ﻻ ﺗﻤﺎﻧﻊ.
   1062876|00000000||أﺳﺘﻄﯿﻊ إﻋﺪاد ﻣﺰﯾﺪ ﻣﻦ ﻓﺨﺎخ (وﯾﺘﺸﺮ)... وﻟﻜﻨﻲ ﺳﺄﺣﺘﺎج إﻟﻰ ﺟﻤﯿﻊ ﻣﻌﺪات اﻟﻤﻌﻤﻞ.
    520447|00000000||ﻣَﻦْ ﯾﺮﯾﺪ اﻟﺪﺧﻮل إﻟﻰ اﻟﻤﺨﺘﺒﺮ؟
    520431|00000000||ﻣﺎذا أﻋﺪ ﻟﻨﺎ اﻟﻤﺨﺘﺒﺮ؟
    520432|00000000||ﻟﻨﺘﺤﺪث ﻋﻦ ورﺷﺔ اﻟﻌﻤﻞ.
    520433|00000000||ھﻞ ﻟﺪى أي أﺣﺪ أﻓﻜﺎر ﻟﻮرﺷﺔ اﻟﻌﻤﻞ؟
    466202|00000000||ﺧﺬوا أﻣﺎﻛﻨﻜﻢ!
    466206|00000000||اﻟﻤﻮت ﻟﮭﺆﻻء اﻷوﻏﺎد!
    466204|00000000||ﻟﻢ ﯾﺘﺒﻖَ ﺳﻮى اﻟﻘﻠﯿﻞ ﻣﻨﮭﻢ!
    546067|00000000||(ﺳﯿﺮي)! اﺣﺬري!
    564598|00000000||ھﻨﺎك ﺧﻄْﺐٌ ﻣﺎ؟
    564600|00000000||ﻣﺎ اﻟﺬي ﯾﺰﻋﺠﻚ؟
    564602|00000000||أﻻ ﺗﻌﻠﻢ ﺣﻘًﺎ؟
    564604|00000000||اﻏﺮب ﻋﻦ وﺟﮭﻲ. ﻟﻘﺪ ﺳﺌﻤﺖ ﻣﻦ ھﺬا اﻟﺤﻮار اﻷﺣﻤﻖ.
    564606|00000000||أﺗﻤﻨﻰ أن ﺗﺴﺘﺮد ﺻﺤﺘﻚ ﺛﺎﻧﯿﺔً.
    564608|00000000||دﻋﻨﻲ وﺷﺄﻧﻲ.
    564597|00000000||اﺳﺘﺮح، ﻟﺘﺘﻌﺎﻓﻰ.
    321510|00000000||ﻛﯿﻒ ﺣﺎﻟﻚ؟
    321512|00000000||ﻣﻦ ﻓﻀﻠﻚ.
    321514|00000000||ﺷﻜﺮًا ﻋﻠﻰ ﻛﻞ ﺷﻲء.
    321516|00000000||ﺑﺎﻟﺘﺄﻛﯿﺪ.
    572967|00000000||ﺷﻜﺮًا ﻋﻠﻰ ﻣﺴﺎﻋﺪﺗﻚ ﻟﻲ ھﻨﺎك، أﺛﻨﺎء اﻟﻤﻌﺮﻛﺔ. ﻣﻦ اﻟﻌﺎر أن (ﭬﯿﺴﯿﻤﯿﺮ) ﻟﻢ ﯾﺤﺎﻟﻔﮫ اﻟﺤﻆ.
   1076917|00000000||اﻟﻤﻌﺮﻛﺔ اﻟﻜﺒﺮى أﻣﺎﻣﻨﺎ. ﻛﯿﻒ ھﻲ اﻷﺧﻼق؟
    546839|00000000||ھﻞ ﺗﺘﺬﻛﺮ ﻣﻮاﺟﮭﺘﻨﺎ ﻣﻌﮭﻢ ﻋﻨﺪ (ھﺎﻧﻐﺪ ﻣﺎﻧﺰ ﺗﺮي)؟
    549678|00000000||ﺣﺴﻨًﺎ، ﺳﻨﺴﺤﻘﮭﻢ ﻣﺠﺪدًا ھﺬه اﻟﻤﺮة.
    522215|00000000||ﺗﺤﺪي (أﻟﻐﺎﻧﺘﻠﺖ) اﻟﻘﺪﯾﻢ. ھﻞ ﺗﺘﺬﻛﺮه؟
    524938|00000000||ﻟﻨﺮَ ﻣﺎ إذا ﻛﺎن اﻟﻤﻨﺠﻨﯿﻖ ﻻ ﯾﺰال ﯾﻌﻤﻞ.
    522532|00000000||اﺟﺬﺑﮭﻢ إﻟﻰ اﻟﺪاﺧﻞ، ﺛﻢ اﻏﻤﺮھﻢ ﺑﻮاﺑﻞ ﻣﻦ اﻟﻀﺮﺑﺎت.
   1074995|00000000||* ھﻨﺎك ﺷﺨﺺ ﻣﺎ ﯾﻠﻮي اﻟﻘﻮس ﻓﻲ اﻟﺠﻮار! اﻟﻜﻼب اﺳﺘﺸﻌﺮت وﺟﻮدھﻢ*
   1074993|00000000||* ﻟﻘﺪ اﺳﺘﺸﻌﺮت اﻟﻜﻼب وﺟﻮد ﺷﺨﺺ! اﻷﺳﻠﺤﺔ ﺟﺎھﺰة!*
   1074999|00000000||* ﻟﻘﺪ اﻧﺴﺤﺒﻮا.*
   1075002|00000000||* اﻗﺘﻠﻮھﻢ!*
    466152|00000000||اﻷوﻏﺎد ﯾﺴﺘﻤﺮون ﻓﻲ اﻟﻘﺪوم!
    466150|00000000||اﺣﺬروا!
    466148|00000000||اﻟﻠﻌﻨﺔ!
    550486|00000000||ﻧﺤﻦ ھﻨﺎ ﺑﻔﻀﻞ (ﺳﯿﺮي)
    550491|00000000||ﺗﺮﻏﺐ (ٍﺳﯿﺮي) ﻓﻲ ﺳﻤﺎع ﻣﺎ ﺗﻮد أن ﺗﻘﻮل.
    550495|00000000||وﺳﺘﺤﺼﻞ ﻋﻠﻰ ﻣﺎ ﺗﺮﯾﺪ.
    547575|00000000||ﻟﻢ أﻓﻌﻞ ذﻟﻚ ﻣﻘﺎﺑﻞ اﻟﻤﺎل.
    581817|00000000||ﻟﻢ أﺣﻀﺮ إﻟﻰ ھﻨﺎ ﻹﻛﻤﺎل اﻟﺼﻔﻘﺔ. ﻟﻘﺪ طﻠﺒﺖ ﻣﻨﻲ أن أﺣﻀﺮ اﺑﻨﺘﻚ إﻟﻰ ھﻨﺎ، وﻗﺪ ﻓﻌﻠﺖ.
    581939|00000000||وﺳﻮف ﺗﺴﻤﻊ (ٍﺳﯿﺮي) ﻣﺎ ﺗﻮد أن ﺗﻘﻮل، وﺳﻨﺮﺣﻞ ﺑﻌﺪ ذﻟﻚ.
    581942|00000000||ھﻞ أﻧﺖ واﺛﻖ ﻣﻦ ذﻟﻚ؟
    581944|00000000||ﻟﻦ ﺗﻜﻮن ﺑﺤﺎﺟﺔ أﺑﺪًا إﻟﻰ ﻣﻄﺎردة اﻟﻮﺣﻮش ﺑﯿﻨﻤﺎ ﺗﺨﻮض ﻓﻲ اﻟﻮﺣﻞ.
    581946|00000000||أﻧﺎ واﺛﻖ.
    581948|00000000||أﻗﺪر ذﻟﻚ. ﺗﻤﻨﻌﻚ اﻟﻜﺮاﻣﺔ ﻣﻦ ﻗﺒﻮل اﻟﻤﺎل.
    581951|00000000||ﻓﻲ ھﺬه اﻟﺤﺎﻟﺔ، ﯾﻨﺘﻈﺮك ﻓﺮس ﻓﻲ اﻹﺳﻄﺒﻞ، وھﻮ أﺣﺪ ﺧﯿﻮل (ﻧﯿﻠﻔﺠﺎرد) اﻟﻤﮭﺠﻨﺔ اﻷﺻﯿﻠﺔ ﻟﻠﺴﺒﺎق. اﻗﺒﻠﮫ ﻛﺘﻌﺒﯿﺮ ﻋﻦ اﻣﺘﻨﺎﻧﻲ ﻟﻚ.
    581954|00000000||ﺷﻜﺮًا ﻟﻚ.
    550513|00000000||واﻵن ﺳﺎﻣﺤﻨﻲ. أرﯾﺪ اﻟﺘﺤﺪث إﻟﻰ اﺑﻨﺘﻲ.
    550557|00000000||اﺗﺒﻌﻨﻲ، ﺳﯿﺪي.
    581800|00000000||ﺷﻜﺮًا.
    581803|00000000||(ﺟﯿﺮاﻟﺖ)...
    581806|00000000||ﻋﺸﺮة...
   1069330|00000000||ﻋﺸﺮون...
   1069332|00000000||ﺛﻼﺛﻮن...
    581809|00000000||أرﺑﻌﻮن...
   1069334|00000000||ﺧﻤﺴﻮن...
   1069336|00000000||ﺳﺘﻮن...
    581811|00000000||ﺳﺒﻌﻮن...
   1069338|00000000||ﺛﻤﺎﻧﻮن...
   1069340|00000000||ﺗﺴﻌﻮن...
    581814|00000000||... وھﺬا... ﯾﻜﻤﻞ اﻟﻤﺎﺋﺔ ﺗﻤﺎﻣًﺎ. ھﺬا ﻛﻞ ﺷﻲء. وﻗﻊ ﺑﺎﻷﺣﺮف اﻷوﻟﻰ ھﻨﺎ، ﻣﻦ ﻓﻀﻠﻚ.
    547574|00000000||ﺷﻜﺮًا. ﺑﺎﻟﻄﺒﻊ أﻧﺎ ﺑﺤﺎﺟﺔ إﻟﯿﮭﺎ أﻛﺜﺮ ﻣﻤﺎ ﺗﺘﺨﯿﻞ.
    550595|00000000||ﺟﺎﺋﺰﺗﻚ.
    550487|00000000||داﺋﻤًﺎ ﻣﺎ أﺣﺎﻓﻆ ﻋﻠﻰ ﻋﮭﺪي.
