;meta[language=es]
    550579|00000000||Ya es hora de que nos vayamos.
    550600|00000000||Es una pena que no podáis quedaros. Espero que podamos continuar en otra ocasión.
    550602|00000000||No puedo decir lo mismo.
    575458|00000000||¡Mierda!
    575460|00000000||¡Geralt!
   1061955|00000000||¡Atrás!
   1061957|00000000||*Silba*
    533413|00000000||Deberías haberte quedado sentadita en la fortaleza, tal y como se te ordenó.
    533414|00000000||Ajá. Y entonces, ¿quién te habría salvado?
    533425|00000000||¡Gracias!
    533426|00000000||¡Tenemos que abrirles la puerta!
    524548|00000000||¿Ves eso?
    524550|00000000||Ya empieza. ¡Al bosque! ¡Ya!
    533349|00000000||¡Justo a tiempo!
    575408|00000000||Fiiiuuu
    575412|00000000||¿Ves? Yo también puedo.
    533353|00000000||¡¿Qué le pasa a Eskel?! ¡Debemos retirarnos!
    533354|00000000||¡Tiene problemas! ¡Voy a ayudarlo!
    562633|00000000||¡Recuerda la piedra que te di!
    533350|00000000||¿Va todo bien?
    533351|00000000||Sí, gracias... La cosa se estaba poniendo fea...
    533352|00000000||Hemos tenido que retirarnos. Intentaron pasar por la puerta principal. Me temo que la próxima vez podrían conseguirlo.
   1055661|6bf543da||Gorrión
    533661|00000000||¡Se están colando por los agujeros!
    534386|00000000||Bombas de dimerita.
    546099|00000000||Encontraréis más en las cajas que hay junto al muro.
    321106|00000000||¡No deberías estar aquí fuera!
    321108|00000000||Demasiado tarde.
    533655|00000000||¡Eskel ha abierto la puerta! ¡Podemos retirarnos!
    533656|00000000||¡Retirada!
    465851|00000000||Kaer Morhen. No me imagino este lugar sin Vesemir.
    565472|00000000||Entiendo.
    565478|00000000||Te entiendo.
    565480|00000000||Probaré suerte en Lormark. Siempre hay trabajo donde hay una guerra. Después, ya veremos.
    565482|00000000||Hasta la próxima.
    565484|00000000||Nos vemos, Lobo.
    565474|00000000||Vamos, hombre. Este es el único lugar que hemos tenido. Quédate.
    565476|00000000||No, Geralt. Este lugar lleva tiempo moribundo. Hoy le hemos puesto el último clavo al ataúd. Hay que aceptarlo.
    565153|00000000||Quédate.
    524892|00000000||Pronto partiré hacia el valle. Buscaré otro lugar para pasar el próximo invierno.
    465853|00000000||Ya no tiene sentido regresar a este lugar.
    465849|00000000||¿En qué estás pensando?
    572942|00000000||No tiene sentido volver aquí. Es como si Kaer Morhen hubiese muerto hoy.
    466232|00000000||¡Vamos!
    466230|00000000||¡Venid a por mí!
    466228|00000000||¡Ja!
    466372|00000000||¡Están entrando al patio!
    466095|00000000||¡Vuestra madre debía de ser un conejo, para parir a tantos!
    466091|00000000||Mierda.
    466093|00000000||¡Ugh!
   1074926|00000000||¡El muy cabrón quiere entrar por la fuerza!
   1063029|00000000||La próxima vez que tengas la sensación de que voy a cabrear a Merigold, pégame un buen porrazo en la cabeza.
    520509|00000000||No es que no me fíe de la invisibilidad, pero será mejor mantenernos alejados de esas criaturas.
   1074961|00000000||Ella es una de nosotros, Geralt. No permitiremos que se la lleven.
    464404|00000000||Ven con mamá.
    464406|00000000||Vamos, ven.
    464402|00000000||Ja.
    558820|00000000||Ha sido asombroso. Gracias.
   1074929|00000000||¡Ha entrado!
    564505|00000000||¿Qué vas a hacer?
    564513|00000000||¿Qué vas a hacer ahora?
    564515|00000000||Supongo que ir al este, al otro lado de las montañas.
    564517|00000000||¿Después de eso? Ya se verá.
    564519|00000000||Adiós.
    564507|00000000||¿Has pensado en quedarte en Kaer Morhen?
    564509|00000000||Estaría bien. Al menos durante un tiempo, hasta que sepa qué hacer.
    564511|00000000||Me parece bien. Quédate.
    564476|00000000||¿Quieres quedarte en Kaer Morhen?
    321440|00000000||Ha sido duro.
    321442|00000000||Pero lo logramos.
    564502|00000000||Gracias por la ayuda.
    564504|00000000||De nada.
    572960|00000000||Los brujos nunca mueren en la cama.
    550900|2b0e5344||Cortesana nilfgaardiana
   1063565|00000000||¡Eh! ¡Eso es trampa!
   1063567|00000000||¡Debilucho!
   1063569|00000000||¡Eso habrá que verlo!
   1063571|00000000||¡Ja, ja, ja! ¡Atrápame si puedes!
    520100|00000000||Qué pena que Vigi y Folan no estén aquí.
    523431|00000000||Gracias por venir.
    520113|00000000||Llevamos toda la vida preparándonos para luchar contra las sombras de Mörhogg.
    569882|00000000||Pudimos con el gigante, también podremos con las apariciones.
    569884|00000000||¡Sí!
    523422|00000000||Gracias por venir.
    520101|00000000||¿Acaso creías que me iba a perder algo así? ¡Jamás!
    549786|00000000||Qué pena que Folan no esté con nosotros.
    523426|00000000||Gracias por venir.
    520110|00000000||¿Acaso creías que me iba a perder algo así? ¡Ni por asomo!
    520111|00000000||Es una pena que Vigi no esté aquí.
    541556|00000000||¡Me alegro de verte!
    531907|00000000||Me pregunto si con habrá sido suficiente para matarlo.
    531908|00000000||¿Con Imlerith? Lo dudo.
   1063050|00000000||¡El hechizo de Yen se esfuma! ¡La ventisca casi está en el bosque!
   1063052|00000000||¡Más rápido, Sardinilla!
   1063054|00000000||¡No pares! ¡Merigold nos protegerá!
    524786|00000000||¡¿Qué le pasa a Merigold?!
    524787|00000000||Joder...
    523714|00000000||¡Geralt! ¡Ven aquí!
    523716|00000000||Mira... Se están reagrupando.
    523717|00000000||¿Ves al comandante? Se llama Imlerith. Lo recuerdo de cuando cabalgaba con la cacería salvaje.
   1074756|00000000||Maldita sea, el hechizo se desvanece. Nos estamos volviendo visibles.
    523723|00000000||¿Intentamos matarlo?
    562436|00000000||Muy arriesgado.
    573029|00000000||Nenaza.
   1076921|00000000||Roche...
    572658|00000000||No quiero hablar contigo en estos momentos, Geralt.
    546841|00000000||¿Llamáis a esto fortaleza? ¡¿Cómo vamos a defender estas ruinas?!
    575685|00000000||¡Aaarg!
    575687|00000000||Argh. En Skellige hace más frío que ahí.
   1076919|00000000||¿Algún consejo, Armiño?
    520131|00000000||Será imposible derrotarlos en un combate directo. Debemos usar la astucia.
    520130|00000000||Debemos preparar nuestras defensas.
    522824|00000000||Nuestro rival es peligroso y sabemos muy poco de él.
    554484|00000000||¡Ahora te vas a enterar!
    554485|00000000||¡Pagarás por eso!
    554483|00000000||¡Ay! ¡Buen tiro!
    561026|00000000||Ciri es más importante.
    561028|00000000||Ciri es lo más importante en todo este asunto. La cacería va tras ella y debemos defenderla cueste lo que cueste.
    561030|00000000||¿Qué hago?
    561032|00000000||Quédate dentro de la fortaleza. Si entran, vete al interior. Nos reuniremos todos allí para ayudarte.
    566159|00000000||¡Ni en broma! Sé cuidar de mí misma.
    566160|00000000||Nadie lo duda, pequeña. Pero ¿recuerdas cuál es el momento más importante al cazar un monstruo?
    566164|00000000||"Esperar una oportunidad".
    566166|00000000||Cuando acabe el consejo, te daré un amuleto. Si lo usas, una bola de fuego caerá sobre tu posición. Es por precaución.
    566168|00000000||Debemos trabajar juntos.
    566172|00000000||Recordad que somos muy pocos. Debemos ayudarnos unos a otros y trabajar juntos.
    566174|00000000||Si algo sale mal y la cacería nos obliga a ponernos a la defensiva, nos retiraremos y resistiremos en las puertas de la fortaleza.
    566176|00000000||El patio interior es nuestra última línea de defensa. Si no los detenemos allí, se acabó.
   1062490|00000000||Reúne a todos. Es hora de hablar.
    524316|00000000||Gracias por venir.
    549991|00000000||La cacería salvaje no tardará en llegar. Vienen a por Ciri. Se la quieren llevar, pero los detendremos.
    524318|00000000||¿Cómo sabes que la cacería va a venir?
    535815|00000000||Siempre saben adónde me teletransporto y van de un lado para otro en un instante.
    550012|00000000||¿Y cuál es el plan?
    561013|00000000||Eredin, el rey de la cacería... es un hombre seguro de sí mismo, que golpeará con fuerza con la esperanza de derrotarnos solo con el golpe. Debemos quitarle la iniciativa, frustrar su plan.
    561014|00000000||Generaré una cúpula mágica sobre la fortaleza. Eso los diseminará y los obligará a aterrizar en el bosque.
    561011|00000000||Debemos llevar la iniciativa.
    561012|00000000||Todos tenemos un papel que desempeñar.
    561015|00000000||No somos muchos, pero confiaría mi vida a cualquiera de vosotros. Si trabajamos juntos, derrotaremos a la cacería.
    561016|00000000||Cuando ataquen, Yen protegerá la fortaleza con un escudo mágico. La cacería se verá obligada a aterrizar fuera de la muralla.
    561017|00000000||Si se dispersan por el bosque, podremos cazar a pequeños grupos de jinetes.
    561018|00000000||Ya tenemos al primer voluntario. Yo soy el segundo.
   1062847|00000000||Contad conmigo. Siempre creí que la mejor defensa es el ataque.
    561023|00000000||La cacería intentará penetrar en la fortaleza a través de portales de navegación. No puedo hacer nada contra ese tipo de magia, así que tendréis que encontrarlos y cerrar tantos como podáis durante la cacería en el bosque.
    562123|00000000||Lambert nos preparará bombas de dimerita. ¿Recuerdas la fórmula?
    562125|00000000||Pues claro.
    562127|00000000||Excelente. Yrden también debería funcionar con los portales. Además os daré un amuleto a cada uno. Partidlos en dos y os volveréis invisibles, al menos mientras os quedéis quietos u os mováis lentamente. Podrán veros si hacéis algún movimiento brusco, lucháis con enemigos o chocáis contra ellos.
   1062897|00000000||Aparte de eso, serán capaces de oíros y oleros. Si os encontráis con una unidad grande, no ataquéis. Hacedle una señal a Triss y os dará apoyo.
    561024|00000000||Estaré atenta a tu señal. En cuanto la vea, lloverá fuego sobre el bosque.
    561025|00000000||Sigamos con el resto del plan.
    561033|00000000||¿Qué más tenemos que podamos usar?
    520448|00000000||Como el plan es emboscar a la cacería en los bosques, podría cavar algunos fosos. Como los Franjas Azules.
   1062493|00000000||¿Qué quieres decir?
    520449|00000000||Trampas muy profundas. Y el fondo lleno de estacas puntiagudas.
    520435|00000000||Yo he traído esta mixtura de Mahakam. Inflamable como el salitre seco y se pega a las cosas como nada.
    545958|00000000||Llenaremos unos barriles, los pondremos en un pasillo estrecho y los volaremos llegado el momento.
    520454|00000000||¿Sabías que estamos sobre un vasto depósito de gas?
    545962|00000000||Si hace falta, podría abrir grietas en el suelo y crear explosiones. Tendría que prepararlo todo, claro.
    520430|00000000||Están el laboratorio... y el taller.
   1062888|00000000||Hay que recordar una cosa: vamos cortos de recursos y más aún de tiempo. Debemos decidir qué armamento será más útil contra la cacería.
   1062890|00000000||Sin duda. Tenemos que asignar un tipo de armamento al laboratorio y al taller.
   1062878|00000000||Geralt debe decidir. Yo iré con quien se quede en el laboratorio. Solo necesito unos ingredientes, un frasco y la chimenea.
    520452|00000000||Hice algunos experimentos después de resolver el asunto de Karadin. Me gustaría acabarlos.
   1062859|00000000||Creo que sé cómo hacer una fórmula extrafuerte de esencia de Raffard el Blanco.
    520462|00000000||Somos muy pocos, así que tendremos que preparar tantas trampas como podamos.
    520456|00000000||Trampas de brujo, es una gran idea.
    520455|00000000||Las pociones nos serán muy útiles.
    520463|00000000||Siempre hemos dependido de las pociones. Debemos preparar tantas como podamos.
    577623|00000000||Hablemos del taller.
    589008|00000000||Allí los estarán esperando Lambert y Geralt. Usarán dimerita para cerrar los portales de navegación y evitar que se cuelen muchos guerreros en la fortaleza.
    561068|00000000||Hablemos sobre lo que nos espera.
    561071|00000000||Quería hablar sobre lo que nos espera...
    561073|00000000||Gracias, pero no me interesa. Habla con Ciri, que ella sí está de humor.
    320912|00000000||Tus pociones.
   1067621|00000000||Os estoy exponiendo al peligro de forma innecesaria.
   1063130|00000000||Te preocupas demasiado. Alegra esa cara ceñuda. Lo conseguiremos.
    572362|00000000||Letho viene con nosotros.
    572392|00000000||Ya sabes lo que opino.
    311653|00000000||Gracias. Por todo.
    320926|00000000||Ensillaré a los caballos. Ven cuando estés preparado para adentrarnos en el bosque.
    320918|00000000||No puedo evitar preocuparme. Nos quedan pocas espadas de acero meteorítico.
    320920|00000000||Hay suficientes para todos. Ten, Vesemir tenía esta para ti.
    562442|00000000||Una espada forjada por gnomos, con un guardamano élfico. Atraviesa las armaduras como si fuesen mantequilla.
    320914|00000000||Tengo la fórmula de una nueva poción. Esencia de Raffard el Blanco, extrafuerte. Toma.
    561069|00000000||¿Qué hay preparado?
   1067619|00000000||No he tenido mucho tiempo para prepararme. Muy poco, la verdad.
    561067|00000000||¿Qué tal van los preparativos?
    320904|00000000||Tengo la sensación de que se nos olvida algo importante.
    320910|00000000||No te preocupes por eso.
    520466|00000000||Recordad: Eredin no puede llevarse a Ciri. Eso es lo más importante.
    520467|00000000||Echemos un vistazo al mapa de la fortaleza y analicémoslo bien.
    589009|00000000||Triss estará esperando su señal para desatar el infierno sobre ellos.
    589010|00000000||Todos los demás repelerán a los enemigos que atraviesen los muros de la fortaleza.
    589464|00000000||Si algo sale mal, abandonaremos el patio exterior y regresaremos a la fortaleza.
   1062844|00000000||Allí los estarán esperando Lambert, Geralt y Letho. Usarán dimerita para cerrar los portales de navegación y evitar que se cuelen muchos guerreros en la fortaleza.
    577675|00000000||Resumiendo: Yennefer creará una barrera mágica para repeler el ataque principal. Eso hará huir a los atacantes hacia el bosque.
    577572|00000000||Sí, todo listo. No tenemos mucho tiempo, así que manos a la obra.
    577555|00000000||Sí. Manos a la obra.
    577556|00000000||Me gustaría cambiar algo.
    577583|00000000||Mmm... No, será mejor que lo hagamos de otro modo.
    577600|00000000||¿Qué quieres cambiar, Lobo?
    577610|00000000||Deberíamos dar otro uso al laboratorio.
    577584|00000000||Algo del laboratorio...
    577585|00000000||Algo del taller...
    577635|00000000||Debemos usar el taller para otra cosa.
    577632|00000000||Necesitaremos armas que puedan penetrar las armaduras de la cacería. Vamos a quitar los escombros de la armería.
    577627|00000000||Quitemos los escombros de la armería.
    577626|00000000||Arreglemos el muro.
    577630|00000000||Antes de nada, deberíamos arreglar el muro. Será mejor que dediquemos todos los recursos del taller a hacerlo bien.
    577634|00000000||¿Y el laboratorio?
    577607|00000000||Somos muy pocos, así que debemos preparar tantas trampas como podamos. Dedicad todos vuestros esfuerzos a ello.
    577604|00000000||Trampas de brujo, es una gran idea.
    577603|00000000||Las pociones nos serán muy útiles.
    577602|00000000||Siempre hemos dependido de las pociones. Tenemos que preparar tantas como podamos. Invertid todos nuestros recursos.
    577554|00000000||¿Todo listo?
    577482|00000000||No nos va a dar tiempo a hacer muchas más cosas.
    520465|00000000||Hablemos del taller.
    520445|00000000||Llevaba tiempo queriendo reparar esa brecha de la pared. Pero necesitaremos las mismas herramientas para limpiar los escombros de la armería.
   1076851|00000000||¿Escombros?
   1076853|00000000||¿No te has enterado? El techo se hundió hace un par de años... Allí hay unas espadas estupendas que podríamos usar.
   1076855|00000000||Llenar la brecha me parece igual de importante. Si entran por ahí, el asedio podría terminar en un abrir y cerrar de ojos.
    520443|00000000||Necesitaremos armas que puedan penetrar las armaduras de la cacería. Vamos a limpiar la armería.
    520438|00000000||Limpiemos la armería.
    520437|00000000||Arregla el muro.
    520440|00000000||Nuestra prioridad será arreglar el muro.
    520446|00000000||No olvidemos el laboratorio.
    520451|00000000||Estoy preparando unas pociones. Me gustaría terminarlas, si no te importa.
   1062876|00000000||Podría preparar más trampas de brujo... pero necesitaría todo lo del laboratorio.
    520447|00000000||¿Quién necesita acceder al laboratorio?
    520431|00000000||¿Qué nos puede ofrecer el laboratorio?
    520432|00000000||Hablemos del taller.
    520433|00000000||¿Alguien tiene alguna idea para el taller?
    466202|00000000||¡Mantened la posición!
    466206|00000000||¡Muerte a esos cabrones!
    466204|00000000||¡Solo unos pocos más!
    546067|00000000||¡Ciri! ¡Cuidado!
    564598|00000000||¿Ocurre algo?
    564600|00000000||¿Qué te reconcome?
    564602|00000000||¿En serio no lo sabes?
    564604|00000000||Lárgate. No tengo moral para esta conversación tan estúpida.
    564606|00000000||Recupérate pronto.
    564608|00000000||Déjame en paz.
    564597|00000000||Descansa y recupérate.
    321510|00000000||¿Cómo te encuentras?
    321512|00000000||Por favor.
    321514|00000000||Gracias por todo.
    321516|00000000||De nada.
    572967|00000000||Muchas gracias por tu ayuda antes, durante la batalla. Lástima que Vesemir no tuviese tanta suerte.
   1076917|00000000||Nos espera un combate importante. ¿Cómo está la moral?
    546839|00000000||¿Recuerdas cuando nos enfrentamos a ellos en el árbol del ahorcado?
    549678|00000000||Volveremos a darles una paliza.
    522215|00000000||¿Te acuerdas del viejo Desafío?
    524938|00000000||Veamos si las balistas todavía funcionan.
    522532|00000000||Atráelos y luego hazles unos cuantos agujeros.
   1074995|00000000||{¡Mae rhyvin in lenu! ¡Unds sinhviro ie folt! } [¡Alguien se acerca! ¡Los perros los han olido!]
   1074993|00000000||{¡Unds sinvir in riven! ¡Arpha in barodd! } [¡Los perros han olido algo! ¡Preparad las armas!]
   1074999|00000000||{Enkillio. } [Se han retirado.]
   1075002|00000000||{¡Laet ihew! } [¡Matadlos!]
    466152|00000000||¡Siguen viniendo más!
    466150|00000000||¡Cuidado!
    466148|00000000||¡Ah, joder!
    550486|00000000||Estamos aquí gracias a Ciri.
    550491|00000000||Ciri quería escuchar lo que tenías que decir.
    550495|00000000||Y lo hará.
    547575|00000000||No hice esto por dinero.
    581817|00000000||No he venido a cobrar. Me pediste que te trajera a tu hija y eso he hecho.
    581939|00000000||Ciri te escuchará. Después nos iremos.
    581942|00000000||¿Estás seguro?
    581944|00000000||Ya no tendrías que seguir matando monstruos mientras te rebozas en las cloacas.
    581946|00000000||Estoy seguro.
    581948|00000000||Lo comprendo. El honor te impide aceptar el dinero.
    581951|00000000||En ese caso, te espera en los establos un semental, un purasangre de Nilfgaard. Acéptalo como una muestra de gratitud.
    581954|00000000||Gracias.
    550513|00000000||Ahora discúlpame. Deseo hablar con mi hija.
    550557|00000000||Sígame, señor.
    581800|00000000||Gracias.
    581803|00000000||Geralt...
    581806|00000000||Diez...
   1069330|00000000||Veinte...
   1069332|00000000||Treinta...
    581809|00000000||Cuarenta...
   1069334|00000000||Cincuenta...
   1069336|00000000||Sesenta...
    581811|00000000||Setenta...
   1069338|00000000||Ochenta...
   1069340|00000000||Noventa...
    581814|00000000||Y esto hacen cien. Eso es todo. Tu inicial aquí, por favor.
    547574|00000000||Gracias. Sin duda me hace más falta que a ti.
    550595|00000000||Tu recompensa.
    550487|00000000||Siempre la cumplo.
    550490|00000000||Y yo.
    550485|00000000||Siempre la cumplo.
    550471|00000000||Su Majestad Imperial, Geralt de Rivia y...
    550473|00000000||Cirilla Fiona Elen Riannon, reina de Cintra, princesa de Brugge y duquesa de Sodden, heredera de Inis Ard Skellig e Inis An Skellig, y señora feudal de Attre y Abb Yarra.
    550477|00000000||Acostúmbrate. En breve, todo ser viviente desde Nilfgaard hasta las Montañas del Dragón se arrodillará ante ti.
    550480|00000000||No esperaba que cumplieses tu palabra, brujo.
    466258|00000000||¡La cosa va bien!
    466256|00000000||¡Yo me ocupo de ellos!
    466254|00000000||¡No os separéis!
   1076933|00000000||La cacería se acerca.
    520067|00000000||Ahora ya solo nos queda escuchar el cuerno de Hemdall.
    520066|00000000||Se aproxima la Tedd Deireadh. La Era Final, el fin de los tiempos.
    566109|00000000||Lo mantendré vigilado.
    566120|00000000||Mantendré vigilado a Letho.
    566122|00000000||Y yo prometo portarme bien.
    566124|00000000||Bah, que te jodan.
    566126|00000000||Geralt, esto es un problema. No lo ignores.
    566111|00000000||Necesito a Letho.
    566113|00000000||Nuestra opinión también cuenta.
    566116|00000000||Necesito a alguien que pueda enfrentarse a los jinetes de la cacería en combate. Vuestra opinión aporta mucho menos que eso.
    566118|00000000||Estás cometiendo un error.
    566071|00000000||Necesito a Letho.
    319746|00000000||Deberías haber dicho que no.
    319748|00000000||No es asunto tuyo.
    319750|00000000||Error: es asunto suyo y mío. Prefiero no tenerte cubriéndonos las espaldas durante el combate.
    319752|00000000||¿Qué pasa ahora?
    319754|00000000||¿Por qué demonios lo has traído?
    465214|00000000||Todavía estás a tiempo de irte.
    523502|00000000||Sí, pero no quiero hacerlo.
    465216|00000000||Piénsatelo bien.
    465218|00000000||Eso haré. Pienso mucho mejor solo.
   1076923|00000000||Conozco esa mirada. ¿Algo te inquieta?
    465194|00000000||Nunca entregaremos a Ciri.
    465192|00000000||La cacería podría llegar en cualquier momento.
    548632|00000000||Mmm... No sé si el pudin de vainilla funcionará, pero a mí nada me anima más que la famosa cerveza casera de Lambert...
    548634|00000000||Supongo que no pasará nada si la pruebo…
    547453|00000000||Relájate. No tienes por qué destacar en todo.
    584090|00000000||Mmm... Conozco un antiguo método que aprendí de Vesemir, y este a su vez de Barmin...
    584092|00000000||¿Me llevarás a las montañas y me obligarás a beber cicuta?
