;meta[language=es]
    584095|00000000||Los druidas de Skellige llevan siglos usándola. Siempre funciona...
    584098|00000000||¡Eeeh!
    584101|00000000||¡Pagarás por eso!
    547454|00000000||Creo que sé cómo animarte.
    548521|00000000||Esto no funciona, ¿es que no lo ves?
    547445|00000000||¿Te desanimas tras solo ocho intentos? Zireael...
    547447|00000000||¿Cuántas veces he de intentarlo?
    548524|00000000||Todas las que haga falta.
    548535|00000000||Pero no estoy consiguiendo nada.
    547449|00000000||Continuaremos más tarde.
    547451|00000000||Tampoco llegaste muy lejos la primera vez que te enfrentaste al Desafío.
    581716|00000000||Geralt, por favor. Ahora no.
    548798|00000000||En comparación, el Desafío era un juego de niños. Pero eso no es lo que importa.
    548627|00000000||¿Y qué importa?
    548623|00000000||Avallac'h dice que no conseguiré nada hasta que no deje de pensar en la batalla.
    548625|00000000||Pero ahora mismo me resulta imposible concentrarme en gatitos y pudin de vainilla.
    552141|00000000||Dime, ¿cómo lo haces?
    552146|00000000||¿Qué?
    552148|00000000||¿Tú siempre logras serenarte y mantener la concentración pase lo que pase?
    543218|00000000||Eras un buen amigo, Lambert.
    543217|00000000||Siempre recordaré lo que me enseñaste. Y el sacrificio que has hecho.
    575404|00000000||¡Cuidado!
   1076588|00000000||Las trampas de Roche... No podríamos haber pedido nada más perfecto.
   1076592|00000000||¿Lo dices en serio? Menos mal que no caímos en ellas.
   1076594|00000000||Tranquilo. Roche es muy bueno en este tipo de guerras. Las cubiertas no cederán bajo nuestro peso. Pero un jinete de la cacería con toda su armadura... Eso ya es otra historia.
   1076897|00000000||¡Espero que te rompas el cuello, gilipollas de mierda!
   1076899|00000000||Vale. Hagamos que pase uno por aquí.
   1076895|00000000||Veamos si es cierto. Atrae a uno hasta aquí.
   1076941|00000000||Me alegro de verte de buen humor, Zoltan.
    465186|00000000||¡La pequeña Ciri ha crecido mucho!
    465184|00000000||Me alegro de que la hayas traído.
   1076938|00000000||¿Todo bien?
   1062909|00000000||Maldición. Temo hasta estornudar cerca de estos barriles.
    541507|00000000||¡Ja! ¡La has encontrado!
   1062905|00000000||Me dijeron que la cacería la perseguía, que esos capullos podrían aparecer por las malas.
   1062907|00000000||Así que he hecho una mezcla de Mahakam. Cuando esto estalle, todo reventará en pedazos. No quedará nada.
   1075245|00000000||¿Has traído todas tus herramientas?
   1074867|00000000||Me dije a mí mismo: se acerca una batalla, habrá que pulir espadas y arreglar armaduras. Ese tipo de cosas.
   1074869|00000000||Bien pensado. Gracias, Zoltan.
   1074871|00000000||Como remate, usaré mi mezcla de Mahakam. Es tan volátil que basta con mirarla para que estalle como un pedo de fuego. Muy útil en los asedios.
   1074883|00000000||Muy bien. Hablaremos más tarde, Zoltan.
   1074881|00000000||Hablamos luego.
   1074880|00000000||¿Estás dispuesto a fabricarme una cosa?
   1074891|00000000||¿Estás dispuesto a fabricarme una cosa?
   1074893|00000000||Claro. Siempre que tengas un diagrama.
   1074879|00000000||¿Cómo va todo, Geralt?
    321094|00000000||¿Dónde está Eskel?
    321096|00000000||Quedamos en que él abriría la puerta.
    321098|00000000||Si todavía no lo ha hecho, eso implica...
    321100|00000000||Estará bien. Ahora debemos preocuparnos por Triss.
    311703|00000000||¿Os gusta eso, hijos de puta?
   1076901|00000000||¡Zoltan os manda recuerdos, cabrones!
    563002|00000000||No parece que tengamos otra opción.
    563018|00000000||No me fío ni un pelo de la Logia, pero no parece que tengamos otra opción.
    563019|00000000||Es que no la tenemos.
    563163|00000000||Llevas razón.
    563194|00000000||Llevas razón. Hoy has demostrado que sabes cuidar de ti misma.
    563327|00000000||Es más fácil dar ánimos y esperar que todo salga bien que afrontar la verdad.
    563329|00000000||Zireael posee un gran poder que no puede controlar. Es un peligro, tanto para ella misma como para los demás. Hasta que aprenda a controlarlo, debe permanecer aislada.
    563331|00000000||En primer lugar: y una mierda. En segundo: ya que hablas de valor, háblame directamente y no a través de Geralt.
    563332|00000000||Me marcho.
    564205|00000000||Deja que se vaya.
    564211|00000000||Ciri necesita tiempo.
    564213|00000000||Correcto. Pero también necesita entrenarse. Debe aprender a controlar sus habilidades.
    564215|00000000||¿En serio es necesario ese entrenamiento?
    564217|00000000||Has visto lo ocurrido. Ella podría ser un peligro mayor que la cacería.
    564219|00000000||Bien. Nos quedaremos aquí un poco más. Luego nos reuniremos con Triss y contigo en Novigrado, en la posada de Jaskier.
    564220|00000000||Vamos, Yen. Debemos partir cuanto antes.
    564222|00000000||Hasta luego.
    564207|00000000||Iré a por ella.
    564209|00000000||Espera, necesita tiempo. Debemos dejar que afronte su dolor por sí misma.
    575276|00000000||Luego, deberemos empezar a entrenarla lo antes posible. Debe aprender a controlar sus habilidades.
    564204|00000000||Iré a por ella.
    563195|00000000||No puedes salir a la luz.
    563197|00000000||¿Acaso soy un estandarte que hay que lucir en lo alto y defender del enemigo? Así me estás tratando. ¡Nadie tiene el valor para afrontar esta amenaza!
    563198|00000000||Y pese a todo, debemos matarlos o acabaremos muriendo todos.
    563164|00000000||Tenemos que protegerte.
    575167|00000000||He llegado a un acuerdo con el emperador. A cambio de su ayuda, la Logia obtendrá amnistía y tendrá asilo en Nilfgaard. Esa será nuestra oferta.
    563020|00000000||Triss, me gustaría partir hoy mismo en busca de las hechiceras. ¿Me ayudarás?
    563021|00000000||Pues claro. Hasta se me ocurre por dónde podrías empezar.
    563158|00000000||¡Maldita sea!
    563160|00000000||¡Ya estáis haciendo planes sin preguntarme qué opino! ¡Ya estoy harta!
    563162|00000000||¡No me llevaréis por ahí como si fuese... un paquete! ¡No me sentaré sin hacer nada! ¡Estoy harta de esperar y de ocultarme!
    563013|00000000||No quiero que la Logia se acerque a Ciri. No me fío de esas mujeres.
    563015|00000000||¿Y qué quieres que hagamos? ¿Luchar solos y sufrir una muerte bonita pero inútil?
    563017|00000000||No, Geralt. Es un milagro que hayamos sobrevivido a esta batalla. Hemos conseguido una victoria exigua a un coste muy elevado. Se acabaron las guerrillas: es hora de una batalla abierta.
    563001|00000000||No quiero involucrar a la Logia.
    563003|00000000||La Logia está hecha un caos.
    563005|00000000||Muchos miembros de la Logia han muerto y el resto se están ocultando.
    563007|00000000||Seguro que Philippa Eilhart, Margarita Laux-Antille y Fringilla Vigo siguen con vida.
    563009|00000000||¿Y Francesca e Ida? ¿Crees que aceptarán?
    563011|00000000||Creo que habrá que convencerlas. ¿Prefieres hablar con Keira a solas?
    579417|00000000||Supongo que será lo mejor.
    535737|00000000||No hemos tenido ocasión de hablar. Gracias por tu ayuda y por cuidar de Ciri.
    534850|00000000||Ya me lo agradecerás luego. Ahora debemos llevarnos a Zireael de aquí y ocultarla. Y luego, reunir un ejército.
    535739|00000000||Todo aquel con quien podíamos contar vino a Kaer Morhen.
    535741|00000000||Por eso mismo debemos pedir ayuda a nuestros enemigos. La magia es nuestra mejor defensa contra la cacería. Necesitamos a las hechiceras. Archimaestras de la magia.
    535743|00000000||¿Te refieres a la Logia?
    572977|00000000||Zireael puede hacer uso de una ingente cantidad de poder. ¿Por qué nadie le ha enseñado a controlarlo?
    579390|00000000||En realidad, sí que tuvo maestros.
    572978|00000000||No consiguieron gran cosa.
    579393|00000000||Me encantaría discutir ese punto contigo... en otra ocasión.
   1003639|00000000||Viajar entre mundos... ¿qué se siente?
   1003641|00000000||Es... interesante.
   1003643|00000000||¿Difícil?
   1003645|00000000||Al principio lo era, pero con el tiempo fue algo automático. Como montar a caballo.
   1003647|00000000||Seguro que a muchos magos les encantaría aprender a hacerlo...
   1003649|00000000||No tengo la menor duda... Pero Avallac'h asegura que no tienen ni el talento ni la sabiduría necesarios. Ha tardado cuatro siglos en aprender a hacerlo... y solo ha conseguido pasar a través de portales ya existentes.
   1003653|00000000||Yo voy adonde me apetece, cuando me apetece.
   1003636|00000000||¿Qué se siente al viajar entre mundos?
   1127038|00000000||¿Se me nota mucho la marca de la cara? ¿Hace daño a la vista?
   1127041|00000000||Bah... Solo un poco. No debes preocuparte por ella.
   1127044|00000000||La gente siempre se me quedaba mirando a la cicatriz de la mejilla. Antes me molestaba mucho.
   1127046|00000000||¿Y ahora?
   1127048|00000000||Ahora me desabrocho un botón más de la camisa. Problema resuelto.
   1127049|00000000||¿Queda fea la marca de la cara?
   1127066|00000000||No sé si te habrás enterado, pero... cuando todo esto acabe, me iré a Kovir.
   1127068|00000000||Con Triss.
   1127070|00000000||Ajá.
   1127072|00000000||Es un lugar interesante. Quizás consigas un contrato para acabar con alguna de esas extrañas bestias de las nieves. Un barbeglace, o un wendigo... O un, em, un amarok.
   1127074|00000000||O quizás cuelgue mis espadas definitivamente.
   1127076|00000000||¿Tan bien estás con ella?
   1127078|00000000||Más que bien.
   1127063|00000000||Verás... Cuando todo esto acabe, me iré a Kovir.
   1127081|00000000||Oye... Necesito tu consejo. Es sobre Yennefer.
   1127083|00000000||Muy bien. Pregunta.
   1127086|00000000||El caso es que... me gustaría llevarla a algún sitio. Cuando todo acabe. A algún lugar... pintoresco. Mejor aún, hermoso. Un lugar donde podamos descansar.
   1127088|00000000||Has estado casi en todas partes. Y conoces bien a Yen. ¿Tienes alguna idea? Estaba pensando en Spalla, o quizás Dol Blathanna...
   1127090|00000000||Llévala a la primera posada que encuentres por el camino. Paga un mes por adelantado, cuelga el cartel de "no molestar" en la puerta de la habitación y ciérrala.
   1127092|00000000||Je. ¿Así, sin más?
   1127094|00000000||Así, sin más.
   1127064|00000000||Necesito tu consejo. Es sobre Yennefer.
   1003655|00000000||Eredin siempre te localiza, una y otra vez. ¿Cómo lo hace?
   1003573|00000000||Cuando salto entre mundos, creo una especie de onda que puede ser sentida por cualquiera con el entrenamiento adecuado. Al menos, así lo explica Avallac'h. Él también puede hacerlo.
   1003666|00000000||Entonces, no deberías usar nunca tu poder...
   1003574|00000000||Tampoco es eso. La onda es más fuerte cuanto más largo sea mi "viaje". En saltos cortos, la alteración es prácticamente imperceptible.
   1003637|00000000||¿Cómo hace Eredin para localizarte?
    308532|00000000||Debo irme.
   1003486|00000000||Muy bien. Hablaremos más tarde.
    308530|00000000||Hasta otra.
   1003482|00000000||¿Dónde estuviste antes de tu regreso? ¿Qué estuviste haciendo?
   1003394|00000000||¿Qué fue de tu vida tras dejarnos a Yen y a mí en la isla de Avalon? ¿Qué estuviste haciendo?
   1003395|00000000||Viajé... A través del tiempo, del espacio y de otros mundos... Vi casas de cristal, corrí con unicornios en el fin del mundo e incluso viví un tiempo en un reino submarino.
   1003397|00000000||Mmm... La libertad. Era algo que te encantaba.
   1003398|00000000||Y todavía es así.
   1003399|00000000||Entonces, ¿por qué has regresado?
   1003400|00000000||Era demasiada libertad. Casi me ahogo en ella. Las cosas pierden gran parte de su atractivo cuando todo es posible.
   1062485|00000000||Tenía miedo de esto cuando entrenaba.
   1062487|00000000||Erg, muchos golpes...
   1003372|00000000||¿Tienes un momento?
   1003374|00000000||Por supuesto.
   1076931|00000000||Eh, parece que estás de buen humor...
    465166|00000000||Podemos conseguirlo.
    465164|00000000||Si sangran, pueden morir.
   1076929|00000000||Vesemir.
    541560|00000000||Bienvenido a casa.
   1062943|00000000||He encontrado unas viejas espadas, de acero meteorítico.
   1062945|00000000||Te irán bien. Y seguro que atraviesan las armaduras de los jinetes de la cacería.
    562491|00000000||Yo también quiero luchar.
    562497|00000000||Me niego a quedarme sentada mientras os jugáis la vida por mí.
    562499|00000000||¡Vuelve dentro!
    575678|00000000||¡Duvvelsheyss!
    562501|00000000||¡No! ¡Geralt ha hecho la señal desde el bosque, pero Triss no puede lanzar el hechizo!
    562503|00000000||¡Mierda! ¡Vale! ¡Ve a ayudarla!
    562493|00000000||No puedo ocultarme eternamente. ¡Debo luchar!
    562495|00000000||¡Vuelve dentro ahora mismo!
    562490|00000000||Debo enfrentarme a ellos.
    529468|00000000||¡Tenías que esperar dentro!
    529686|00000000||¡Aguanta, Triss!
   1077974|00000000||¡Gvaed, gvaed uncym, cym'morth!
   1077970|00000000||¡¡¡Aaaaaaaaaaaaaaa!!!
   1077942|00000000||Geralt... ¿Dónde está...? Debemos...
   1077944|00000000||¡Argh!
   1077946|00000000||¡Esta vez no te escaparás!
   1077948|00000000||¡Aaargh!
   1077950|00000000||¡Imlerith!
   1077952|00000000||¡Corre!
   1077954|00000000||No te abandonará.
   1077956|00000000||Los humanos sois tan... poco prácticos.
   1077958|00000000||¡Ciri! ¡No!
   1077960|00000000||¡Te lo prohíbo!
   1077962|00000000||Siempre fuiste una chica rebelde.
   1077964|00000000||Me encantaba eso de ti.
   1077966|00000000||Ahora, huye.
   1077968|00000000||¡Noooooooooooooo!
   1077938|00000000||¡Vamos!
   1077940|00000000||¡Ah!
   1076935|00000000||Maldita sea... Estaba menos nervioso antes de aquel combate con el dragón.
    465190|00000000||Solo tú y yo sabemos a qué nos vamos a enfrentar.
    465188|00000000||Ya los has derrotado una vez. Sé que puedes volver a hacerlo.
    550425|00000000||Dame un segundo. He olvidado algo.
    550427|00000000||Deprisa.
    547548|00000000||Espera.
    547547|00000000||Sí.
    547554|00000000||Vamos.
    550421|00000000||¿Listo?
    582097|00000000||Uf, está fuerte.
    548945|00000000||Quizá deberías probar otro método.
    548947|00000000||Hemos probado al menos veinte.
    548949|00000000||Yo no me preocuparía. No tienes que destacar en todo.
    549147|00000000||Manejas muy bien la espada y el arco... Deja la magia para los magos.
    582102|00000000||Sí... ponme otra.
   1062964|00000000||Sube el codo.
   1062966|00000000||Ya está bastante alto.
   1062968|00000000||Lo dejas caer un poco cada vez que sueltas la cuerda.
   1062970|00000000||Aparte de esto, los proyectiles flamígeros requieren otra trayectoria.
   1062984|00000000||¿Y entonces por qué son mejores las flechas incendiarias?
   1062986|00000000||Porque hacen arder cosas.
    463213|00000000||Gracias a ambos por venir.
    524215|00000000||No hay de qué. Por cierto, parece que olvidaste invitarme.
    524219|00000000||Ahórrate las excusas, Geralt. Ves se ha desahogado conmigo por el camino y ya casi lo ha superado.
    524221|00000000||¿En serio vamos a ser tan pocos?
    561010|00000000||Iremos a echar un vistazo. Quiero familiarizarme con el campo de batalla.
    561004|00000000||Lo importante es la calidad, no la cantidad.
    561006|00000000||Una visión de brujo. Válida para cazar bestias y para enfrentarse a ellas, pero tal vez no lo sea para batallas a gran escala.
    561008|00000000||Espero de corazón que sepas lo que haces.
    561002|00000000||Sí, pero ganaremos.
    561001|00000000||Sí.
    560998|00000000||Sí.
    561000|00000000||Espero de corazón que sepas lo que haces.
    542224|00000000||Has venido.
    550634|00000000||¿Te ofreció algo en particular?
    547836|00000000||Sí, algo muy concreto y completamente absurdo.
    547842|00000000||Lo siento. No quiero hablar de ello. Al menos, no ahora.
    547843|00000000||No te quiero presionar. Cuando estés preparada. Vamos.
    547838|00000000||Por cierto, ese espectáculo del dinero... ¿De qué iba todo eso?
    547839|00000000||Al emperador le sobra. No veo qué tiene de malo que lo comparta con nosotros.
    547840|00000000||¿Así que todo esto ha sido por el dinero... desde el principio?
    550609|00000000||No. Todo ha sido por ti. Solo por ti.
    581839|00000000||Pues parecía ser todo por cosa del dinero.
    550612|00000000||Ciri, yo...
    581882|00000000||De no ser así, no lo habrías aceptado.
    550614|00000000||No digas nada más. Se me habrá pasado cuando lleguemos a Velen.
    547835|00000000||¿Y bien?
    550632|00000000||Está muy equivocado si cree que puede comprarme.
    546415|00000000||¡Contenlos, Geralt!
    546416|00000000||¡Debo crear un círculo de vitalidad!
    575674|00000000||¡Azar! ¡Anatha! ¡Vellos!
   1075126|00000000||¡La pared resiste! ¡Y Hjalmar ha sellado el portal!
   1075307|00000000||¡Un trabajo espléndido!
    466366|00000000||¡El muro los ha detenido!
   1063022|00000000||Malditos perros. ¡Deberíamos haber tapado ese muro!
   1075121|00000000||¡Hjalmar ha sellado el portal!
   1075090|00000000||¡Tenemos que cerrar los portales o moriremos!
   1075108|00000000||¡Vienen más y más!
   1075110|00000000||¡Ayúdame! ¡Estoy cerca de los péndulos!
   1075112|00000000||¡Ya voy!
   1075130|00000000||¡Geralt! ¡No puedo contenerlos más tiempo!
   1075132|00000000||¡Están llenando el patio de la puerta principal!
   1075102|00000000||¡Geralt! ¡Están entrando por la brecha de Savolla!
   1075104|00000000||¡Hacia Eskel! ¡Todos en marcha!
    565955|00000000||Nos has salvado.
    565974|00000000||Habríamos muerto todos de no ser por ti.
    565976|00000000||No, Geralt. La cacería nunca habría venido a Kaer Morhen de no ser por mí.
    465711|00000000||Debemos preparar el funeral de Vesemir...
    571205|00000000||No sabes cómo me siento. Ver morir a alguien a quien quieres... por tu culpa, por ti.
    571207|00000000||Todos sabíamos a qué nos apuntábamos.
    571209|00000000||Sí, y me salvasteis. Pero, ¿por cuánto tiempo? ¿Una semana? ¿Un mes?
    575122|00000000||Te esconderemos. Ocultaremos tu rastro...
    575124|00000000||No. No voy a seguir huyendo.
    571203|00000000||No te culpes. Ningún brujo ha muerto postrado en una cama.
    565925|00000000||Mostrad vuestros respetos a vuestro amigo. Luego, nos reuniremos en consejo.
    565922|00000000||Mostrad vuestros respetos a vuestros amigos. Luego, nos reuniremos en consejo.
    535609|00000000||Va fail.
    535611|00000000||Para los que siguen aquí, la muerte nunca debe prevalecer sobre la vida.
    465713|00000000||Vesemir y Lambert se merecen una despedida en condiciones. Debemos preparársela.
    575112|00000000||No puedo llorar. No sé cómo...
    575101|00000000||No hay culpables, solo dolor.
    535599|00000000||Casi os mato... Casi mato a todos...
    465701|00000000||Avallac'h está débil, pero aún vive. Triss está atendiendo al resto.
    565918|00000000||Y Lambert... Ha muerto... por mi culpa.
    535489|00000000||Yo... Llegué tarde... para ayudar.
    535491|00000000||No es culpa tuya.
    535493|00000000||No debería haber venido a Kaer Morhen.
   1076888|00000000||Están aquí. Es hora de decirles "hola".
   1076891|00000000||Espera un poco. El factor sorpresa es fundamental. Mantente escondido y deja que Triss les demuestre lo que puede hacer. Después les atacaremos.
    543267|00000000||Por cierto, un gran trabajo con las bombas.
    543268|00000000||Apunta a los portales y no falles, que me he quedado sin dimerita.
   1062886|00000000||Yen ha dicho de lanzar Yrden en los portales, que la Señal puede cerrarlas.
    520505|00000000||Tendré que darle las gracias a Yen cuando acabe esto. Ese hechizo... es impresionante.
    561945|00000000||Y la invisibilidad.
    520508|00000000||Los perros te pueden oler, así que no te acerques. Y te harás visible en cuanto empieces a luchar. Recuérdalo.
    520507|00000000||¿Siempre habla tanto?
    573009|00000000||Solo cuando está nervioso.
    543272|00000000||¿Quieres decir que Merigold puede conjurar algo más que una nube de mariposas?
   1076894|00000000||Mucho más. Espera y verás.
   1076879|00000000||Eskel.
   1076881|00000000||Saludos, Lobo.
   1062956|00000000||Necesito paz. Debo prepararme.
    465105|00000000||¿La cacería salvaje? Podría ser interesante.
    465107|00000000||Me alegro de verte.
    465097|00000000||¿Cómo estás? ¿Te gusta Kaer Morhen?
   1076909|00000000||Más que Velen, aunque eso no es precisamente un gran logro.
   1076906|00000000||¿Cómo fue el viaje? ¿Llegaste bien?
    465099|00000000||Cuánta vuelta hay que dar por esos caminos de montaña... Tenéis suerte de que haya llegado.
    542422|00000000||Saludos, Geralt.
   1062989|00000000||Si debo morir hoy, quiero estar fantástica para la ocasión.
    573755|00000000||Acomódate.
    573765|00000000||No hay muchas comodidades, pero esta es tu casa.
    573757|00000000||Te esperaba mucho antes.
    573759|00000000||Al principio decidí ir en dirección contraria, pero luego di la vuelta.
    573761|00000000||¿Qué te hizo cambiar de idea?
    573763|00000000||A veces una mujer no debe explicar sus decisiones, y punto. Y con el doble de motivos si es una hechicera.
    573754|00000000||Pensaba que ibas a llegar antes.
   1062992|00000000||¿Emperifollándote bien para la cacería?
   1062994|00000000||Las mujeres solo se arreglan para su propia satisfacción.
    572599|00000000||Me alegro de que estés aquí.
    572600|00000000||Y yo me alegro de volver a verte.
   1062997|00000000||¡Deja mi tocador en paz!
    521492|00000000||Un arachas.
    521493|00000000||Tenemos que atraerlo.
   1063043|00000000||Vigila. Voy a tirar un poco de carne cruda como cebo.
   1063039|00000000||Hace un rato he visto rastros de arachas por aquí.
   1063041|00000000||Si la bestia aún no se ha movido, podríamos buscarla y azuzarla contra la cacería.
    521435|00000000||¿Ves las heridas?
   1074969|00000000||Hacen creíble la historia del arachas.
   1063047|00000000||Je, je. La selección natural en acción.
    464415|00000000||Tenemos que matarlos más rápido.
    464411|00000000||¡Va fail!
    464413|00000000||Ese era duro de roer.
    466087|00000000||Me a'baeth aep arse.
    466083|00000000||Joder.
    466085|00000000||Son muchos.
    520473|00000000||Me encantan estos momentos. El aire antes de una batalla... no hay olor más dulce.
