;meta[language=zh]
; id      |key(hex)|key(str)| text
    320960|00000000||我不會讓他們把妳帶走的。
    320972|00000000||我不會讓他們把妳帶走的。
    320974|00000000||我知道。
    561082|00000000||妳千萬要注意自己的安全。
    320982|00000000||別把我當成小孩子。
    320984|00000000||妳還是小孩的時候，我就不曾當妳是小孩子。
    320986|00000000||我喜歡看你笑。
    320988|00000000||過來。
    320990|00000000||不會有事的。
    320964|00000000||他們的目標是妳，不管發生什麼事，妳千萬不能涉險。
    320966|00000000||你是說要我坐在這裡，看著別人為了我而冒生命危險？
    320968|00000000||這次就聽我的好不好，什麼都別管。
    320958|00000000||切記，不能讓自己身處險境。
    311661|00000000||妳有時間嗎？
    320956|00000000||喔，又要開始聊正經事了。
    520472|00000000||馬上就要開戰了。
    548190|00000000||哈哈哈！
    586567|00000000||你說的沒錯，真的有用。
    586570|00000000||謝謝。
    586572|00000000||很高興能幫上忙。
    586574|00000000||現在呢？
    586576|00000000||我去看看親愛的賢者大人在哪裡…
    548186|00000000||哈哈！利維亞的傑洛特輸了！你該加強自己的閃躲技巧囉。
    549111|00000000||妳確定我不是故意讓妳贏的嗎？
    549151|00000000||你確定自己不是因為輸給真正的高手而感到懊惱嗎？
    547898|07606bf7||會計
   1076927|00000000||跟狂獵作戰…會比游擊戰來的緊湊喔。
    546798|00000000||我沒問題的，別擔心。
   1076925|00000000||薇絲…別生氣。
    572659|00000000||竟然把弒王者給找來，這是什麼爛決定。
    301032|5a979acb||狂獵士兵
    307008|103d66e3||野兔
    550116|00000000||我不在乎。
    550129|00000000||老實說，我不知道，也不在乎。
    550131|00000000||這次跟阿瓦拉克訓練完後，我們就要動身去諾維格瑞了。妳還記得嗎？
    550133|00000000||計劃改變了。伊勒瑞斯將出席女巫的夜會。我們可以在那裡對付他。
    550139|00000000||阿瓦拉克怎麼說？
    550147|00000000||我認為阿瓦拉克應該不會喜歡這個主意。
    550154|00000000||他又不在，我也給他留了一封信。我們會在諾維格瑞跟他會合。
    554385|00000000||妳怎麼會知道女巫的夜會？
    554387|00000000||妳怎麼會知道這些事？我指的是伊勒瑞斯和女巫的夜會…
    554388|00000000||阿瓦拉克跟我說的，他告訴我那些追著我們的人的事。他說知識就是力量。
    550164|00000000||好吧，那就去威倫吧。
    550352|00000000||妳帶路。
    550212|00000000||換成是我，我就不會去。
    550258|00000000||唉，妳穿黑的不好看。
    550260|00000000||什麼意思？
    550262|00000000||妳以為他只是因為想念妳，才要和妳見面嗎？在我看來，他對妳應該別有居心。
    550263|00000000||唉，我早該料到了。
    550354|00000000||傑洛特，我受夠了。我不會讓別人在背後為我做決定。我們去威倫吧。
    550235|00000000||他可能只是想和妳說說話。
    550237|00000000||你怎麼知道？如果他有別的意圖呢？
    550239|00000000||他答應過我，他不會強迫妳做任何事。
    550246|00000000||所以我該去嗎？
    550247|00000000||他是妳父親。
    550252|00000000||途中會路過維吉瑪，我想是可以順便拜訪一下。
    550211|00000000||嗯，妳應該去。
    550218|00000000||妳要自己決定。
    550220|00000000||妳應該自己決定。
    550222|00000000||但我想聽聽你的意見。我該不該去？
    550177|00000000||等等。出發之前，我得先告訴妳一件事。
    550179|00000000||妳知道皇帝非常想找到妳嗎？
    550181|00000000||葉奈法有提過一些。
    550183|00000000||他要妳去見他。
    550185|00000000||為什麼現在跟我說這件事？
    550194|00000000||因為這可能是妳最後一次見到妳…父親的機會。
    550197|00000000||你覺得我應該去嗎？
    550163|00000000||我們得先去見皇帝。
    550162|00000000||來吧，我們邊走邊談。
    550135|00000000||希里，妳真的知道妳在做什麼嗎？
    550137|00000000||我知道，而且我非做不可。
    550138|00000000||妳知道妳在做什麼嗎？
    550141|00000000||為什麼妳會有這種想法？妳怎麼了？
    550143|00000000||我一定要幫維瑟米爾報仇。
    550145|00000000||女巫的夜會是絕佳的機會，伊勒瑞斯和他的同夥都會喝醉狂歡。他料不到會遭到攻擊。
    550123|00000000||我不知道，妳說吧。
    550125|00000000||伊勒瑞斯。
    550127|00000000||想對付他，沒有比這更好的機會了。
    550115|00000000||告訴我吧。
    549156|00000000||傑洛特！ 傑洛特！
    549157|00000000||醒醒！
    549160|00000000||什麼？怎麼了？
    549162|00000000||起床，該出發了。我已經備好馬匹了。
    549197|00000000||希里，太陽才剛要出來。妳想去哪裡？
    547528|00000000||到威倫的鮑爾德山。再過幾天就是女巫的夜會了。
    550114|00000000||猜猜看，是誰受邀為貴賓？
    529751|00000000||希里！快回去！
    529752|00000000||我不要！
    531828|00000000||傑洛特發送信號了！
    531830|00000000||我準備好了！
    543483|00000000||（咒語）Elli Abadabra Sani！
    543485|00000000||（咒語）Tetrah…Tetragh… Tetraglarie！
    543480|00000000||我看到了！掩護我！
    548151|00000000||哦，你別想跑！
    548152|00000000||你老啦！都瞄不準！
   1064962|00000000||哈哈哈！我要打敗你！
    548150|00000000||喂，你作弊！
    565655|00000000||我們人太少了。
    565707|00000000||沒錯，我們人數不多，卻擊退了狂獵的攻擊。但大家都知道那是奇蹟，下次就不會這麼幸運了。
    565709|00000000||抱歉，傑洛特，你這樣根本就是個無法走出悲痛而廢話連篇的男人。
    565711|00000000||看是要大醉一場，還是大睡一覺，怎樣都好…只要你能重新振作，想清楚接下來要怎麼做就好。
    565713|00000000||我會的，卓爾坦。
    565656|00000000||事情沒這麼簡單，我們沒辦法找到他們，他們卻能輕鬆找到我們，隨時隨地都可能出其不意突然現身。
    565654|00000000||沒這麼簡單。
    465924|00000000||來瞭解我的身體狀況嗎？我沒事，謝謝。
    524918|00000000||那就好。
    524919|00000000||唉，維瑟米爾的事真令人難過，我知道你們兩個感情很好。
    524920|00000000||謝謝你，確實如此。
    524925|00000000||聽著，我不是那種會在傷口上撒鹽的人，所以別誤會我的意思。不管你的決定是什麼，我都會助你一臂之力。但我自己的想法是，我們必須反擊。
    524926|00000000||我們要找到狂獵和艾瑞汀，然後要他們血債血還。
    572961|00000000||唉，我們都會想念他的。
    466174|00000000||上吧！
    466172|00000000||來啊！
    466170|00000000||守住！
    319846|00000000||我會盯緊他的。
    310326|00000000||我會盯緊雷索。
    319901|00000000||我保證我不會亂來。
    319903|00000000||如果你還要費心留意這個殺人兇手，怎麼能專心殺敵，這個弒王者到底為什麼對你這麼重要？
    319905|00000000||因為艾瑞汀也是個王啊，可不是？
    559318|00000000||去你們的。
    319848|00000000||這裡是我在發號施令。
    319959|00000000||這裡由我指揮，我來發號施令，大家應該都知道，戰場上是不容許有任何異議的。
    319961|00000000||你知道嗎，傑洛特？我過去做了那麼多有違意願的事情，都是因為我尊敬自己追隨的人，我真心信賴他們。
    319963|00000000||但是今天，在凱爾莫罕，是我第一次對領導者感到不服。
   1062868|00000000||我們會留下來幫忙，可是我們可不希望被他找麻煩。
    319887|00000000||為了救希里，我願意不惜一切代價。雷索之前和狂獵交過手，我們可以仰賴他的經驗。
    319889|00000000||我不是質疑他的能力，我是不相信他的人格。
    319891|00000000||雷索不會背叛我們。
    319893|00000000||你太天真了，一直都是這樣，平常我也就算了，但你這次搞不好會害死我和薇絲。
    559312|00000000||拜託你好好想想再決定，不然後果不堪設想。
    319844|00000000||你一定要諒解我。
    535946|00000000||久違了，老朋友。
    536191|00000000||這龜兒子在這裡做什麼？
    536194|00000000||我們需要他。
    559315|00000000||你也許忘了他以前做過什麼事，但我可還沒忘。
    535941|00000000||很高興見到你。
    535942|00000000||我本來打算自己過來，不過薇絲跟蹤我，堅持要一起來。
    536186|00000000||你竟然不找我幫忙，本來見到你時就應該和你算這筆帳的，不過我在路上已經拿羅契出過氣了。
   1061994|00000000||很高興見到妳們。
   1061992|00000000||真是的，很高興見到妳們
   1123852|00000000||不用…我們走吧。大家在等了。
   1123849|00000000||不用，我們走吧。
   1123855|00000000||只要你真的不介意的話…
   1123858|00000000||她似乎滿能接受的。
   1123860|00000000||或者只是想要我們這麼以為。
   1123863|00000000||你一陣子沒來了吧？
   1123865|00000000||很久了。客房呢？有什麼變化嗎？
   1123867|00000000||嗯，床…壞掉了。
   1123869|00000000||沒問題。我們睡在地板上就好了，鋪張毛皮然後…
   1123872|00000000||嗯哼。
   1123874|00000000||看來我們該走了。
   1123850|00000000||如果你真的不介意的話…
   1123843|00000000||你們想獨處一下嗎？
   1123846|00000000||抱歉，我們不是故意…
   1123848|00000000||我知道，我只是問個簡單的問題。你們想要獨處嗎？
    462992|00000000||很開心見到妳，特莉絲。
    522511|00000000||你謝葉奈法吧，是她邀請我來的。
    549984|00000000||晚點還有時間聊天，現在先進去開會。
   1123878|00000000||我…或許我該讓你們獨處一下。
   1123880|00000000||特莉絲，拜託…
   1123882|00000000||不會，你們肯定很想念彼此吧。晚個一分鐘也不會怎樣。
   1123889|00000000||好。一分鐘後馬上走，可以嗎？
   1123892|00000000||嗯…真有點尷尬…
   1123894|00000000||45秒。
   1123896|00000000||什麼？
   1123898|00000000||我們只剩45秒，現在是30秒了。接著我們就要跟狂獵開戰，所以拜託你善用這些時間。
   1123901|00000000||葉奈法，我很崇拜你。
   1123903|00000000||真沒創意，但夠誠實…
   1123906|00000000||該走了。
   1123884|00000000||好吧。一分鐘後馬上走。
   1123883|00000000||不行，我們最好快點走。
   1123886|00000000||不行，我們該走了。大家在等我們。
    522544|00000000||別在外面站著。
    520117|00000000||對，進去吧，我們該開會了。
   1061996|00000000||時間緊迫，狂獵很快就會追到了。
   1061993|00000000||狂獵很快就會來了。
    462983|00000000||沒必要待在外頭，進去吧。
    462858|00000000||你找來的幫手全到齊了，阿瓦拉克在塔樓裡面休息…他的狀況還是很差。
    522469|00000000||別激動，沒事沒事。
    522472|00000000||搞什…？
    522475|00000000||歡迎回來，孩子…
    522478|00000000||希里！
    522481|00000000||天哪，妳長成個大美人了呢。
    522484|00000000||別呆站在這兒了。走吧，去跟其他人打招呼吧。
    522486|00000000||所有人都沒變，大家都是…跟我印象中一模一樣。
    522488|00000000||什麼？
    549628|00000000||我親愛的小妹。
    522515|00000000||天氣越來越冷了，走吧，我們該開會了。
   1061976|00000000||葉奈法，妳最瞭解狂獵了。可以稍微介紹一下他們用的魔法嗎…？
   1061978|00000000||他們的導航員會打開傳送門，我們可以用反魔法金屬或魔法來抵擋這些裂縫。
   1061980|00000000||他們也會召喚冰霜，從傳送門的裂縫裡吹出暴風雪。
   1062794|00000000||我們人數不足，將會是場苦戰。
    466075|00000000||敵人越來越多！小心！
    466077|00000000||該死！
    466073|00000000||他們人太多了！
    572909|00000000||大家準備，另一波攻擊馬上就要開始了！
    572908|00000000||自己小心。
    572917|00000000||快把大門關上！
    572918|00000000||糟了，注意大門！快把大門關上！
   1074923|00000000||有大批敵軍從森林接近！
    577451|00000000||我們得把大門關起來，抵擋敵軍入侵。
   1074921|00000000||提高警覺！記得保護自己人！他們設法闖進來了！
    532804|00000000||去院子裡攔截他們！把大門關上！
    532922|00000000||蘭伯特，別逞英雄！
    532923|00000000||傑洛特，快去阻止蘭伯特！
    532951|00000000||我們必須撤退！葉奈法的法力開始消退了！
    532933|00000000||他們殺了他！媽的混蛋！
    562205|00000000||他們殺了蘭伯特！
    532946|00000000||蘭伯特，該死！回來啊！
   1074915|00000000||你們在森林裡還好嗎？
   1074919|00000000||我們封住了兩道裂縫，還碰上一名狂獵的隊長。
   1076913|00000000||準備好作戰了嗎？
    465103|00000000||我是天生戰士。
   1076911|00000000||開戰之後…絕對別逞英雄，好嗎？
    465101|00000000||我懂，這些可不是一般的妖靈。
   1062948|00000000||真是塊廢鐵，沒比維瑟米爾年輕到哪兒去。
    542145|00000000||修好了嗎？
   1076915|00000000||有進展嗎？
   1062950|00000000||我沒辦法讓它順利發射弩箭。我當上諾維格瑞教主的機率說不定修好它還高。
    321078|00000000||該死啊！真是好險！
    321080|00000000||繼續戰鬥。
    533060|00000000||撤退！從大門進來，撤回去庭院！
    533061|00000000||檢查中庭的通道！
    565503|00000000||一路順風。
    565515|00000000||好好照顧自己。
    565517|00000000||我一定要再說一次，謝謝你們。
    565505|00000000||你們要一起走嗎？
    565507|00000000||我有個主意，但這件事需要狩魔獵人的協助，蘭伯特已經同意要幫我了。
    565509|00000000||嗯，萬事順利，再次感謝。
    565511|00000000||我們扯平了。
    565502|00000000||一起走嗎？
    565523|00000000||我很高興能幫得上忙，但只要蘭伯特一好轉，我就會馬上離開。
    558916|00000000||謝謝你為我和希里做的一切。
    558917|00000000||要我說實話嗎？如果我知道今天會發生這些事，我當初怎麼樣也不會來凱爾莫罕。
    572963|00000000||節哀順變，傑洛特。
    572964|00000000||我現在什麼都不想說。
    566035|00000000||這牆是誰修的，也太爛了吧。
   1062930|00000000||你為何要讓瓦斯漏出來？
   1062932|00000000||瓦斯是要幹嘛用的？
   1062934|00000000||瓦斯很容易燃燒。我打算點燃瓦斯，把幾個狂獵騎士燒到升天。
   1062936|00000000||城牆不會被燒出洞吧？
   1062938|00000000||堡壘的牆壁原本狀況就糟了，再怎麼燒都不會比現在更慘。
    319685|00000000||我們不是水泥匠。
    319687|00000000||糟糕了，這樣我們是沒辦法把狂獵擋在堡壘之外的。
    319689|00000000||沒有堡壘也無妨，反正我們也不擅長突破重圍。
    319691|00000000||就直接在院子交戰吧。
    566036|00000000||築牆實在不是我們的專長。
    566037|00000000||我們應該把這些洞補起來。
    566055|00000000||或許我們還是可以把這些洞補起來？
    566057|00000000||我們已經有材料了。
    566059|00000000||如果你需要的話，我可以幫忙。
    566061|00000000||蘭伯特呢？
    566063|00000000||嗯，我想他應該不喜歡砌磚頭吧。
   1062927|00000000||沒想過瓦斯會臭成這樣。我們要警告其他人別拿著火焰走過這兒。
   1062929|00000000||接下來呢？
    465239|00000000||我想喝酒。
    551709|00000000||我也是，不過會議結束後還得幹活。
    541760|00000000||不錯不錯，你召集了一支挺像樣的團隊。
   1062924|00000000||（咒語）Anair, anadar, vallanda!
   1062914|00000000||我希望這瓦斯會有用。
   1062916|00000000||絕對有用，我們要選對時機點燃它。
   1062918|00000000||那個洞…永遠都不會消嗎？
   1062920|00000000||結束之後要擔心再擔心吧。退後吧，狩魔大師。
    550680|00000000||我不確定希里會同意。
    550695|00000000||希里還沒有同意。
    550750|00000000||沒有吧？
    550816|00000000||是嗎？
    550818|00000000||會有人不想當尼弗迦德皇帝嗎？
    550784|00000000||你能想像嗎？我以為只有醉得糊塗的吟遊詩人和詩人編得出這種故事。
    552371|00000000||這片大陸史上最強大的統治者之女，在父親取得最後勝利的前夕，回到他的身邊並繼承一切。
    550815|00000000||凡夫會有像崇拜公主般地崇拜這個故事。他們將歌頌她永恆的美麗、優雅，公主將是他們的…
    550776|00000000||確實如此。
    550749|00000000||確實如此。
    550747|00000000||當然，她很精明，不會在事成之前大肆宣揚。沒有人能抵擋王位的誘惑的。
    550681|00000000||當然。
    550694|00000000||說到這個，不知我們未來的統治者如何？我得承認，我很好奇當她聽到王位將會傳給她時會有什麼反應。我敢說她一定會感到非常高興。
    550752|00000000||話別說得太早。
    550664|00000000||是啊，一點也沒錯。
    547869|00000000||白狼！真高興見到你！
    550649|00000000||將軍，您好。
    550644|00000000||橫渡龐塔爾河時沒有遇到麻煩吧？
    547871|00000000||沒有。
    550652|00000000||我想你應該是從班葛林附近的淺灘過來的。
    550657|00000000||幸好你不是從林德過來。那裡情勢仍然動盪不安，拉多維德還在設法突破西部前線。
    550662|00000000||但是他不會成功的。在公主繼位為王、我們穩定這個地區之前，他都別想得逞。
    524739|00000000||（異族語）殺光他們！
    524776|00000000||（異族語）別讓他們逃了！
    524777|00000000||（異族語）攻擊！
    524775|00000000||（異族語）保持陣型！
    524355|00000000||不能再拖延了，和黑衣者的戰爭就要開始了。
    524360|00000000||我永遠支持你，別忘了，知道吧？
    524362|00000000||我知道，謝謝。
    565580|00000000||再會。
    566135|00000000||再會，哈爾瑪。
    524358|00000000||責任使然啊。
    524369|00000000||畢竟，傑洛特，你的朋友身為國王。不是每個人都能說這種話的。
    524471|00000000||無論是你或希里，還是你們兩個…只要你們需要幫忙，凱爾卓的大門永遠為你們而開。
    565588|00000000||謝謝，我會銘記在心的。
    565582|00000000||你要直接回去史凱利傑群島嗎？
    565579|00000000||你要直接回去史凱利傑群島嗎？
    321589|00000000||嘿。
    321591|00000000||維瑟米爾的事，我很遺憾。
    321593|00000000||謝謝你的幫助。
    524342|00000000||欠了人情總該還的。
    572962|00000000||可惜了，這麼勇敢的人。
    564544|00000000||我會銘記在心。
    564546|00000000||感謝，我會銘記在心。
    564548|00000000||我應該要再去看看受傷的同伴的，可是真的該上路了。我留了一些藥給你們。
    564550|00000000||保重身體，爾米亞。
    564552|00000000||我們下次再見。
    564554|00000000||其實我也不知道接下來該怎麼辦。
    564556|00000000||當你心中有疑惑的時候，跟著直覺走就對了。
    564558|00000000||就算直覺引領你走的路崎嶇難行，你也會走得安心自在，這才是最重要的。
    564560|00000000||很受用。
    564562|00000000||那還用說！我可是司祭啊，對吧？
    564564|00000000||我真的得啟程回去了，好好照顧自己和希里。
    564566|00000000||再次感謝你做的一切。
    564543|00000000||我不知道接下來該怎麼辦。
    321491|00000000||謝謝你。
    321493|00000000||謝什麼，她也曾幫助過我。我們這些老傢伙總是得守在孩子身邊保護他們。
    321495|00000000||你知道事情還沒結束吧？
    321497|00000000||我知道。
    321501|00000000||不管你接下來要做什麼，我們史凱利傑群島的人永遠願意為你挺身而出，有我、克拉奇和他的孩子…
    572957|00000000||真後悔自己從沒好好瞭解他。
    542689|00000000||情況不妙。
    564393|00000000||我該怎麼報答你們？
    564399|00000000||謝謝你們冒著生命危險來幫我，我該怎麼報答你們？
    564401|00000000||我們再想想吧，一定會想到的吧？
    564403|00000000||當然。
    564404|00000000||接下來怎麼打算？
    564405|00000000||我們會前往諾維格瑞，去打下一場仗。
    564406|00000000||想念我們的話，就來營地找我們。
    564395|00000000||感謝你們冒著生命危險前來相助。
    564397|00000000||好好照顧那女孩，別讓別人傷害她。
    564392|00000000||謝謝你們的幫忙。
   1071971|00000000||感覺如何？說來聽聽。
    321386|00000000||我總算是大開眼界了。
    321388|00000000||我還是無法相信這些經歷是真的。
