;meta[language=zh]
    572958|00000000||太遺憾了。
    572959|00000000||唉。
   1076904|00000000||準備好了，佛倫。狂獵要來了。
    520063|00000000||摩霍格的妖靈算什麼？哈爾瑪和我以前料理過更難纏的傢伙。
    520062|00000000||所以終末之戰就要展開了。
    548042|00000000||傑洛特！走了！
    548044|00000000||我的女士，非常高興見到您。
    548052|00000000||彼此彼此。
    550579|00000000||我們該上路了。
    550600|00000000||真可惜妳不能留下來。希望我們改天能繼續聊聊。
    550602|00000000||我可不希望。
    575458|00000000||該死！
    575460|00000000||傑洛特！
   1061955|00000000||回去！
   1061957|00000000||（口哨）
    533413|00000000||你應該待在裡面，乖乖坐著的。
    533414|00000000||哎喲，那這樣誰來救你啊？
    533425|00000000||謝謝！
    533426|00000000||我們得幫他們開門！
    524548|00000000||你看到了嗎？
    524550|00000000||要開戰了。馬上前往樹林！
    533349|00000000||剛好趕上！
    575408|00000000||（長哨音）
    575412|00000000||看吧？我也會。
    533353|00000000||艾斯凱爾怎麼了？！我們必須撤退！
    533354|00000000||他有麻煩了！我要去幫他！
    562633|00000000||記得我給你的護身符！
    533350|00000000||還好嗎？
    533351|00000000||嗯，謝啦，還好有你…情況不太樂觀。
    533352|00000000||我們必須撤退，他們一直想要衝破大門，我怕他們下次就會得逞。
   1055661|6bf543da||麻雀
    533661|00000000||他們正從縫隙中穿過來！
    534386|00000000||用反魔法金屬炸彈。
    546099|00000000||牆邊的箱子裡面還有更多炸彈。
    321106|00000000||你不應該過來這裡的！
    321108|00000000||來不及啦。
    533655|00000000||艾斯凱爾已經把大門打開了！我們可以直接撤退！
    533656|00000000||撤退！
    465851|00000000||我難以想像沒有維瑟米爾在的凱爾莫罕。
    565472|00000000||我瞭解。
    565478|00000000||我瞭解。
    565480|00000000||我會去樓馬克碰碰運氣吧，有戰爭的地方就有工作，之後的日子就再說吧。
    565482|00000000||下次見。
    565484|00000000||再見，白狼。
    565474|00000000||兄弟，留下來吧，這裡是我們唯一的家。
    565476|00000000||聽著，傑洛特，這個家已經沒了。從今天的葬禮之後，這裡也跟著死去了，我們要接受事實。
    565153|00000000||留下來。
    524892|00000000||我很快就會前往山谷方向，找個地方過冬。
    465853|00000000||再也沒有回來這裡的理由了。
    465849|00000000||你有什麼打算？
    572942|00000000||再也沒有回來這裡的理由了，凱爾莫罕彷彿從今天起也跟著死去。
    466232|00000000||快來啊！
    466230|00000000||來抓我啊！
    466228|00000000||哈！
    466372|00000000||他們進院子裡了！
    466095|00000000||我的老天，你老娘生了幾個啊？
    466091|00000000||該死。
    466093|00000000||啊！
   1074926|00000000||那混帳想闖進來，快進去！
   1063029|00000000||以後如果你覺得我快把梅莉葛德惹毛了，記得提醒我一聲。
    520509|00000000||我不是不相信這個隱形魔法的效力，但我們最好還是離那些畜生遠點。
   1074961|00000000||她是我們的一份子，傑洛特。我們不可能眼睜睜看著他們把她帶走。
    464404|00000000||過來啊。
    464406|00000000||對，繼續走。
    464402|00000000||哈。
    558820|00000000||你太棒了。謝謝。
   1074929|00000000||他進來了！
    564505|00000000||接下來有什麼打算？
    564513|00000000||接下來有什麼打算？
    564515|00000000||可能會翻山越嶺去東方吧。
    564517|00000000||之後呢？就再說吧。
    564519|00000000||再會。
    564507|00000000||有考慮留在凱爾莫罕嗎？
    564509|00000000||太好了，那我留一段時間，等到我想清楚下一步再離開。
    564511|00000000||很好，就這麼做吧。
    564476|00000000||要留在凱爾莫罕嗎？
    321440|00000000||真是場硬仗。
    321442|00000000||我們挺過來了。
    564502|00000000||感謝前來相助。
    564504|00000000||不用客氣。
    572960|00000000||狩魔獵人沒有安然離世的命。
    550900|2b0e5344||尼弗迦德弄臣
   1063565|00000000||喂！妳作弊！
   1063567|00000000||膽小鬼！
   1063569|00000000||我們等著瞧！
   1063571|00000000||哈哈哈，來抓我啊！
    520100|00000000||可惜維吉和佛倫不在這裡。
    523431|00000000||感謝前來相助。
    520113|00000000||打從我們出娘胎起，就等著迎戰摩霍格的闇影。
    569882|00000000||我們既然能殺死巨人，就能殺死妖靈。
    569884|00000000||呸！
    523422|00000000||感謝前來相助。
    520101|00000000||我們怎麼可能會錯過這樣的盛會？門兒都沒有！
    549786|00000000||可惜佛倫不能和我們一起。
    523426|00000000||感謝前來相助。
    520110|00000000||我們怎麼可能會錯過這樣的盛會？門兒都沒有！
    520111|00000000||只是想到維吉不能和我們一起，不禁有點難過。
    541556|00000000||很高興見到你！
    531907|00000000||你覺得他死了嗎？
    531908|00000000||你說伊勒瑞斯？我也不知道。
   1063050|00000000||葉奈法的咒語在消退！暴風雪快吹到堡壘了！
   1063052|00000000||再跑快點，蘿蔔！
   1063054|00000000||別停下來！梅莉葛德會保護我們！
    524786|00000000||梅莉葛德怎麼了？！
    524787|00000000||糟了。
    523714|00000000||傑洛特！過來！
    523716|00000000||你看，他們的軍隊又重整了。
    523717|00000000||你看到指揮官了嗎？他叫伊勒瑞斯。我有印象他當初跟我一起在狂獵裡。
   1074756|00000000||可惡，咒語的法力在消退，我們要現身了。
    523723|00000000||我們要殺他嗎？
    562436|00000000||太冒險了。
    573029|00000000||扭扭捏捏的。
   1076921|00000000||羅契…
    572658|00000000||傑洛特，我現在不想跟你說話。
    546841|00000000||這算哪門子堡壘？這根本是廢墟，是我要怎麼鞏固防線？！
    575685|00000000||啊！
    575687|00000000||哼，史凱利傑的冬天更冷。
   1076919|00000000||爾米亞，有什麼建議嗎？
    520131|00000000||我們比武力絕對屈居下風，所以得靠智取。
    520130|00000000||我們必須鞏固防線。
    522824|00000000||敵人非常危險，而且我們掌握的敵情不多。
    554484|00000000||我要認真了 ！
    554485|00000000||妳會後悔的！
    554483|00000000||哦！丟得好！
    561026|00000000||希里的安危是最重要的。
    561028|00000000||別忘了，希里的安危是這場戰鬥中最重要的任務，狂獵的目標是她，我們一定要不惜一切代價保護她。
    561030|00000000||那我要做什麼？
    561032|00000000||妳待在這裡，如果他們攻破堡壘，就往裡面跑，我們全部的人都會來幫妳。
    566159|00000000||這是不可能發生的，我可以照顧自己。
    566160|00000000||這點我們都知道，孩子。但妳一定要記得，獵殺怪物時最重要的是什麼？
    566164|00000000||「等待時機。」
    566166|00000000||會議結束後，我會給妳一個護身符。當妳使用這個護身符時，馬上會有一團火球朝妳附近掉下來。以防萬一。
    566168|00000000||我們必須團結一致。
    566172|00000000||切記，我們的人不多，所以必須互相支援，團結一致。
    566174|00000000||萬一情勢不對，狂獵把我們節節逼退，我們就要馬上撤退，誓死守住堡壘大門。
    566176|00000000||內院是最後一道防線，如果守不住，我們就完了。
   1062490|00000000||去把大家叫來，該好好談談了。
    524316|00000000||感謝各位前來相助。
    549991|00000000||狂獵馬上就會追到這裡，他們要來抓希里。我們要盡全力阻止他們。
    524318|00000000||你怎麼知道狂獵一定會出現？
    535815|00000000||無論我傳送到哪裡，他們都會知道，而且他們還可以瞬間移動。
    550012|00000000||那我們有什麼計劃？
    561013|00000000||狂獵之王艾瑞汀自信十足，他一定會全力猛攻，希望能一舉把我們殲滅，我們必須主動出擊，先發制人，不能讓他的計謀得逞。
    561014|00000000||我會製造魔法屏障罩住堡壘，藉此打散他們陣型，迫使他們在樹林裡降落。
    561011|00000000||我們必須主動出擊。
    561012|00000000||我們每個人各司其職。
    561015|00000000||雖然我們人不多，但我相信在座的每一位。只要我們團結一心，就能集敗狂獵。
    561016|00000000||他們發動攻擊的時候，葉奈法會用魔法屏障把堡壘罩住，到時候狂獵就只能被迫在城牆外降落。
    561017|00000000||如果他們散落在樹林裡，我們就能打游擊戰，獵殺騎士散兵。
    561018|00000000||目前已經有一位勇士率先自願加入狩獵隊伍，我是第二位。
   1062847|00000000||算我一份。我一向認為攻擊是最好的防守。
    561023|00000000||狂獵一定會試圖透過導引傳送門穿越魔法屏障，我沒辦法解除這種魔法，所以你們在樹林裡獵殺的時候，必須尋找這些傳送門，能關多少就關多少。
    562123|00000000||蘭伯特會幫我們製作反魔法金屬炸彈，還記得方法嗎？
    562125|00000000||當然。
    562127|00000000||很好，亞登之印也能摧毀傳送門。我也會給你每人一個護身符，折成一半就能隱形，但是你們必須靜止或慢慢移動。動作太快、攻擊敵人、撞上敵人，就會被看到。
   1062897|00000000||除此之外，敵人聽得到你們的聲音和聞得到你的氣味。如果你們碰到大量敵人，不要逕自攻擊。給特莉絲信號，她會幫助你們。
    561024|00000000||我會注意你們的信號，一旦你們發送信號，我就會馬上火燒森林。
    561025|00000000||現在來討論計劃的其他部分。
    561033|00000000||我們還用得上什麼？
    520448|00000000||如果你們要在樹林裡埋伏攻擊狂獵，那我可以設置一些藍衣鐵衛風格的陷阱。
   1062493|00000000||意思是？
    520449|00000000||深不見底，底部全是尖銳的木樁。
    520435|00000000||我帶了瑪哈坎特調炸藥。這玩意跟乾硝石一樣易燃，而且一被黏上就甩不掉。
    545958|00000000||我們可以把火藥裝進木桶，設置在窄道裡，時機一到就點燃。
    520454|00000000||你們知道我們腳下蘊含著超大量的天然氣嗎嗎？
    545962|00000000||如果有必要，我可以鑿地製造大爆炸，不過我需要準備一下。
    520430|00000000||這裡有一間實驗室…還有一間工作室。
   1062888|00000000||記得清楚了，我們資源有限，時間更少。我們要盡快決定哪種武器對狂獵最有用。
   1062890|00000000||沒問題。我們要各把一種武器分配到實驗室和工作室。
   1062878|00000000||交給傑洛特決定吧。誰被分到實驗室，我就加入他的行列。我只要一點原料、燒瓶和火爐就好了。
    520452|00000000||我們解決了卡拉丁之後我做了點實驗，我想收個尾。
   1062859|00000000||我好像快研究出白色拉法達煎藥的加強配方了。
    520462|00000000||我們人不多，所以設的陷阱要越多越好。
    520456|00000000||狩魔獵人陷阱這主意太棒了。
    520455|00000000||藥水最實用。
    520463|00000000||我們一向很仰賴藥水，所以必須盡量製作多一點。
    577623|00000000||我們來討論一下工作室。
    589008|00000000||蘭伯特和傑洛特會在樹林裡待命，他們會利用反魔法金屬關閉航行師的傳送門，全力阻止戰士進入堡壘。
    561068|00000000||我們來談談可能會發生的情況。
    561071|00000000||要不要來談談可能會發生的情況…
    561073|00000000||不了，我沒興趣。你可以去和希里聊聊，她心情好像不錯。
    320912|00000000||這是你的藥水。
   1067621|00000000||我讓你們所有人都深陷危險，明明沒這個必要。
   1063130|00000000||你擔心太多了。別再愁眉苦臉了，我們肯定能獲勝的。
    572362|00000000||跟雷索一起出發吧。
    572392|00000000||你知道我對這件事的立場。
    311653|00000000||謝謝你所做的一切。
    320926|00000000||我會把馬匹備好。等你準備好進入樹林，就過來吧。
    320918|00000000||我擔心也情有可原，我們還缺隕鐵劍。
    320920|00000000||每個人都有份。這個是維瑟米爾為你準備的。
    562442|00000000||這把劍的刀刃由侏儒所鑄造，劍柄則是精靈的傑作，絕對削鐵如泥。
    320914|00000000||幫你製作了一種新藥水。強化過的白色拉法達煎藥，拿去。
    561069|00000000||準備妥當了嗎？
   1067619|00000000||我還沒什麼時間準備，老實說還差得遠咧。
    561067|00000000||準備得如何？
    320904|00000000||總覺得我們好像漏掉了什麼重要的環節。
    320910|00000000||別想了。
    520466|00000000||記住，不能讓艾瑞汀動到希里一根寒毛，這是最重要的任務。
    520467|00000000||我們來看看堡壘地圖，研擬一下細節。
    589009|00000000||特莉絲會等他們的信號，然後一舉送這些騎士上西天。
    589010|00000000||其他人要負責擊退衝破堡壘城牆的敵人。
    589464|00000000||萬一情勢不對，我們要棄守外院，全部撤退全力防守堡壘。
   1062844|00000000||蘭伯特、傑洛特和雷索會在樹林裡待命，他們會利用反魔法金屬關閉導航員的傳送門，全力阻止戰士進入堡壘。
    577675|00000000||我們再重複一次：葉奈法負責建立魔法屏障，抵擋敵人的主要攻擊。這樣應該能把敵軍逼到樹林裡。
    577572|00000000||很好，就這麼辦，我們時間不多，要趕快行動。
    577555|00000000||沒錯，開始幹活吧。
    577556|00000000||我想再做些更動。
    577583|00000000||嗯，不行，這樣行不通。
    577600|00000000||你想改什麼，白狼？
    577610|00000000||實驗室應該用在別的地方。
    577584|00000000||關於實驗室…
    577585|00000000||關於工作室…
    577635|00000000||工作室應該用在其他地方。
    577632|00000000||我們需要能刺穿狂獵盔甲的武器。我們來清理軍械庫裡的瓦礫吧。
    577627|00000000||來把軍械庫裡的瓦礫清掉吧。
    577626|00000000||修補牆壁。
    577630|00000000||我們必須先修補牆上的裂縫，這要使用整個工作室才能完成。
    577634|00000000||那實驗室呢？
    577607|00000000||我們人不多，所以設的陷阱要越多越好，我們要全力以赴。
    577604|00000000||狩魔獵人陷阱這主意太棒了。
    577603|00000000||藥水最實用。
    577602|00000000||我們一向很仰賴藥水，所以必須盡量製作多一點，這是我們最重要的裝備。
    577554|00000000||一切都準備好了？
    577482|00000000||我們沒什麼時間加強其他部分了。
    520465|00000000||我們來討論一下工作室。
    520445|00000000||我一直想把牆上的裂縫修補一下。但那些工具要拿去清理軍械庫的瓦礫。
   1076851|00000000||瓦礫…？
   1076853|00000000||你沒聽說嗎？屋頂幾年前塌了下來…裡面有些頂級好劍，我們可以拿來用。
   1076855|00000000||修補牆壁也很重要啊。如果他們從裂縫攻進來，圍城一眨眼就會結束了。
    520443|00000000||我們需要能刺穿狂獵盔甲的武器…來清軍械庫吧。
    520438|00000000||來清理軍械庫吧。
    520437|00000000||修補牆壁。
    520440|00000000||修補城牆裂縫是首要任務。
    520446|00000000||別忘了還有實驗室。
    520451|00000000||我已經開始製作藥水了，不介意的話，我想把工作完成。
   1062876|00000000||我可以製造更多狩魔獵人陷阱…但我需要實驗室的設備。
    520447|00000000||誰需要用到實驗室？
    520431|00000000||實驗室可以做什麼？
    520432|00000000||我們來討論一下工作室。
    520433|00000000||關於工作室大家有什麼想法？
    466202|00000000||守住！
    466206|00000000||殺死你們這群龜兒子！
    466204|00000000||再來啊！
    546067|00000000||希里！小心！
    564598|00000000||怎麼了？
    564600|00000000||怎麼了？
    564602|00000000||你真的不知道？
    564604|00000000||算了，我不想再繼續這愚蠢的對話了。
    564606|00000000||祝你早日康復。
    564608|00000000||讓我一個人靜一靜。
    564597|00000000||好好休息，早日康復。
    321510|00000000||你還好嗎？
    321512|00000000||別說了。
    321514|00000000||謝謝你所做的一切。
    321516|00000000||應該的。
    572967|00000000||謝謝你在戰場上的幫助。可惜，維瑟米爾就沒這麼幸運了。
   1076917|00000000||有場硬戰在等著我們。大家士氣如何？
    546839|00000000||還記得那次和他們在吊死者之樹交手嗎？
    549678|00000000||這次我們一樣可以把他們打得滿地找牙。
    522215|00000000||交叉射擊，還記得這老辦法嗎？
    524938|00000000||我們來看看這弩砲還能不能用。
    522532|00000000||把他們引進來，然後在牠們身上多打幾個洞。
   1074995|00000000||{Mae rhyvin in lenu! Unds sinhviro ie folt! } [有人靠近了！獵犬感應到了！]
   1074993|00000000||{Unds sinvir in riven! Arpha in barodd! } [獵犬感應到有人了！拿好武器！]
   1074999|00000000||{Enkillio. } [他們撤退了。]
   1075002|00000000||{Laet ihew! } [殺了他們！]
    466152|00000000||這群雜種來個沒完！
    466150|00000000||小心！
    466148|00000000||該死！
    550486|00000000||是因為希里，我們才來的。
    550491|00000000||希里想聽聽你有什麼話要說。
    550495|00000000||她會的。
    547575|00000000||我不是為了錢而做這件事。
    581817|00000000||我不是來拿獎賞的。你要我帶你的女兒來，我就把她給帶來了。
    581939|00000000||希里會聽你說話，聽完我們就走。
    581942|00000000||你確定嗎？
    581944|00000000||拿了錢以後就不用整天鑽進下水道、跟蹤怪物了噢。
    581946|00000000||我確定。
    581948|00000000||我能諒解。你為了榮耀感不願意拿金幣。
    581951|00000000||這樣的話，去馬廄裡拿匹尼弗迦德養的純正種馬吧。就把牠當作我的謝禮。
    581954|00000000||謝謝。
    550513|00000000||無意冒犯，但我想和我女兒談談。
    550557|00000000||先生，請跟我來。
    581800|00000000||謝謝。
    581803|00000000||傑洛特…
    581806|00000000||十...
   1069330|00000000||二十...
   1069332|00000000||三十...
    581809|00000000||四十...
   1069334|00000000||五十...
   1069336|00000000||六十...
    581811|00000000||七十...
   1069338|00000000||八十...
   1069340|00000000||九十...
    581814|00000000||…總共一百枚整。就這樣了，請在這兒簽名。
    547574|00000000||謝謝。我絕對比你更需要這些錢。
    550595|00000000||你的獎賞。
    550487|00000000||我總是信守承諾。
    550490|00000000||我也是。
    550485|00000000||我總是信守承諾。
    550471|00000000||皇帝陛下，利維亞的傑洛特和…
    550473|00000000||希里雅·菲奧娜·愛倫·瑞雅倫、辛特拉女王、 布魯吉公主暨索登女爵、大、小史凱利格島之繼承人、亞卓和亞伯·亞拉的領主。
    550477|00000000||妳要慢慢習慣這些稱號。不久以後，從尼弗迦德到巨龍山脈的所有人都會臣服於妳。
    550480|00000000||狩魔獵人，我沒想到你會信守承諾。
    466258|00000000||氣勢不錯！
    466256|00000000||交給我！
    466254|00000000||注意！
   1076933|00000000||狂獵很快就會來了。
    520067|00000000||現在我們只能靜待漢姆多爾的號角聲響起。
    520066|00000000||提德．德雷赫快來臨了，也就是最終紀元，時間的終點。
    566109|00000000||我會盯緊他的。
    566120|00000000||我會盯緊雷索。
    566122|00000000||我保證不會亂來。
    566124|00000000||狗屁，你滾開。
    566126|00000000||傑洛特，千萬不要輕忽這個問題。
    566111|00000000||我需要雷索。
    566113|00000000||我們也有自己的看法。
    566116|00000000||我需要大家團結起來抵禦狂獵的騎士，我不管你們喜不喜歡，都沒有眼下的危機重要。
    566118|00000000||你會後悔的。
    566071|00000000||我需要雷索。
    319746|00000000||你應該拒絕的。
    319748|00000000||這不關你的事。
    319750|00000000||不對，這和我跟他都有關，絕不能讓你伺機在戰場上偷襲我們。
    319752|00000000||怎麼了？
    319754|00000000||你為什麼要把他帶來？
    465214|00000000||想走的話現在還來得及。
    523502|00000000||我知道，但我不想走。
    465216|00000000||好好想想吧。
    465218|00000000||好，我獨處的時候比較能釐清思緒。
   1076923|00000000||我認得你的那個表情，在煩惱什麼嗎？
    465194|00000000||我們絕對不會放棄希里。
    465192|00000000||狂獵隨時都有可能出現。
    548632|00000000||嗯，我是不懂什麼香草布丁，但是蘭伯特的私釀好酒對我真的很有用。
    548634|00000000||反正也喝不死人吧，那就試試看吧…
    547453|00000000||放輕鬆，妳不用把每件事都做到完美。
