;meta[language=pl]
   1109052|cab81252||Schemat: Wyśmienite legendarne spodnie cechu kota
   1109053|cab81253||Schemat: Mistrzowskie legendarne spodnie cechu kota
   1109050|b6ebe315||Schemat: Mistrzowska legendarna zbroja cechu kota
   1109051|cab81251||Schemat: Ulepszone legendarne spodnie cechu kota
   1109048|b6ebe313||Schemat: Ulepszona legendarna zbroja cechu kota
   1109049|b6ebe314||Schemat: Wyśmienita legendarna zbroja cechu kota
   1109028|b9eacb24||Wyśmienity legendarny stalowy miecz kota
   1109029|b9eacb25||Mistrzowski legendarny stalowy miecz kota
   1109027|b9eacb23||Ulepszony legendarny stalowy miecz kota
   1109034|d78f4c31||Schemat: Ulepszony legendarny stalowy miecz kota
   1109035|d78f4c32||Schemat: Wyśmienity legendarny stalowy miecz kota
   1109214|5ba47484||Legendarne spodnie cechu wilka
   1109215|067511f8||Legendarne buty cechu wilka
   1109212|c6c10041||Legendarny pancerz cechu wilka
   1109213|90c38de6||Legendarne rękawice cechu wilka
   1109246|5b74eff5||Schemat: Legendarna zbroja cechu wilka
   1109244|37e67cda||Wyśmienita legendarna zbroja cechu wilka
   1109245|37e67cdb||Mistrzowska legendarna zbroja cechu wilka
   1109242|514e8ee7||Legendarna zbroja cechu wilka
   1109243|37e67cd9||Ulepszona legendarna zbroja cechu wilka
   1109223|f0fe2466||Schemat: Mistrzowskie legendarne rękawice cechu wilka
   1109220|f0fe2465||Schemat: Wyśmienite legendarne rękawice cechu wilka
   1109218|23527c33||Schemat: Mistrzowskie legendarne buty cechu wilka
   1109219|f0fe2464||Schemat: Ulepszone legendarne rękawice cechu wilka
   1109216|23527c31||Schemat: Ulepszone legendarne buty cechu wilka
   1109217|23527c32||Schemat: Wyśmienite legendarne buty cechu wilka
   1109231|9d7d4d3a||Liczebność postaci tła
   1109228|4baf48cd||Schemat: Wyśmienite legendarne spodnie cechu wilka
   1109229|4baf48ce||Schemat: Mistrzowskie legendarne spodnie cechu wilka
   1109226|54db7bfa||Schemat: Mistrzowska legendarna zbroja cechu wilka
   1109227|4baf48cc||Schemat: Ulepszone legendarne spodnie cechu wilka
   1109224|54db7bf8||Schemat: Ulepszona legendarna zbroja cechu wilka
   1109225|54db7bf9||Schemat: Wyśmienita legendarna zbroja cechu wilka
   1109270|fa9185c6||Wyśmienite legendarne rękawice cechu wilka
   1109271|fa9185c7||Mistrzowskie legendarne rękawice cechu wilka
   1109268|fa9185c4||Legendarne rękawice cechu wilka
   1109269|fa9185c5||Ulepszone legendarne rękawice cechu wilka
   1109278|f79dc0de||Legendarny srebrny miecz wilka
   1109279|87310d10||Ulepszony legendarny srebrny miecz wilka
   1109276|3471f439||Mistrzowskie legendarne spodnie cechu wilka
   1109277|4975ba52||Schemat: Legendarne spodnie cechu wilka
   1109274|3471f437||Ulepszone legendarne spodnie cechu wilka
   1109275|3471f438||Wyśmienite legendarne spodnie cechu wilka
   1109272|8169dde0||Schemat: Legendarne rękawice cechu wilka
   1109273|3471f436||Legendarne spodnie cechu wilka
   1109254|4a42c120||Notatki Hieronymusa
   1109255|67cca6dc||Ulepszone legendarne buty cechu wilka
   1109253|67cca6db||Legendarne buty cechu wilka
   1109249|e0764a9e||Dziennik Chirda
   1109260|67cca6de||Mistrzowskie legendarne buty cechu wilka
   1109261|a819f7f7||Schemat: Legendarne buty cechu wilka
   1109258|7f28fc61||Notatka napisana drżącą ręką
   1109256|67cca6dd||Wyśmienite legendarne buty cechu wilka
   1109257|6259f0ec||Dzięki pancerzowi Elgara opracowałem nowe stopy metali i udało mi się zwiększyć przewodnictwo magii drugiego kryształu. To może być przełom w pracach nad teleportem, który przyda się zwiadowcom. Skalibrowałem teleport próbnie na jaskinię u stóp wieży. Muszę tylko naładować kryształ energią słoneczną, więc umieściłem go na zewnętrznej ścianie wieży, od strony rusztowania. Odliczam godziny potrzebne do całkowitego naładowania kryształu. <br>Skończyłem prace nad recepturą, dzięki której będziemy mogli powielać pancerz i w ten sposób uzbroimy całą Szkołę Wilka. Wiedźmin Varin, nasz nauczyciel fechtunku puszy się, że to on znalazł ekwipunek Elgara, ale to przecież ja, rozumując logicznie i tylko w niewielkim stopniu posiłkując się magią, odkryłem komnatę, w której musiał mieszkać Elgar. Komnata była zamaskowana prymitywną iluzją, naprawdę wystarczyło wytężyć wzrok, żeby ją przeniknąć. Znalazłem zapiski, z których wynika, że Elgar dysponował ulepszeniami rynsztunku, i że poukrywał je na całym świecie, do użytku innych wiedźminów ze Szkoły Wilka.  Skończyłem sporządzanie mapy, na której zaznaczyłem wszystkie ulepszenia. Mapę i dalsze prace nad ulepszeniami przekazałem Chirdowi w Starej Strażnicy. Gdy skończy przygotowywać recepturę miecza srebrnego, ma wyruszyć, żeby zebrać wszystkie ulepszenia. Wiem, że receptura stalowego miecza jest już gotowa i Varin ma sporządzić kilka mieczy dla młodych wiedźminów. Być może nowe miecze choć trochę wyrównają szanse tych chłopców w regularnych masakrach, jakie Varin im urządza, nazywając to szkoleniem.<br> <br> Bogowie, zauważyłem właśnie ogień na horyzoncie. To chyba płonie Stara Strażnica! Słyszę tumult wokół wieży. Ścieżka w dół jest odcięta! Co się dzieje?!
   1109296|ec67d1f4||Schemat: Wyśmienity legendarny stalowy miecz wilka
   1109308|ec67d1f5||Schemat: Mistrzowski legendarny stalowy miecz wilka
   1109284|873be93c||Schemat: Wyśmienity legendarny srebrny miecz wilka
   1109282|4677abc9||Schemat: Legendarny srebrny miecz wilka
   1109283|873be93b||Schemat: Ulepszony legendarny srebrny miecz wilka
   1109280|87310d11||Wyśmienity legendarny srebrny miecz wilka
   1109281|87310d12||Mistrzowski legendarny srebrny miecz wilka
   1109294|30766281||Schemat: Legendarny stalowy miecz wilka
   1109295|ec67d1f3||Schemat: Ulepszony legendarny stalowy miecz wilka
   1109292|862433c9||Wyśmienity legendarny stalowy miecz wilka
   1109293|862433ca||Mistrzowski legendarny stalowy miecz wilka
   1109290|201b3596||Legendarny stalowy miecz wilka
   1109291|862433c8||Ulepszony legendarny stalowy miecz wilka
   1109289|873be93d||Schemat: Mistrzowski legendarny srebrny miecz wilka
   1109334|7c1d1828||Legendarny stalowy miecz żmii
   1109332|1a90875a||Schemat: Legendarny srebrny miecz żmii
   1109333|0e7d9bf6||Schemat: Legendarny stalowy miecz żmii
   1109331|1bd8308c||Legendarny srebrny miecz żmii
   1109406|4e49a790||Wyświetlanie
   1109407|9f80dab6||Rozdzielczość
   1109408|d3c3ace8||Sposób wyświetlania gry
   1109409|4fc5c663||720x576
   1109466|d4a3159b||[DEBUG] Elven Key Gems
   1109467|f44e3767||[DEBUG] Digestive Herbs
   1109442|9040fcb3||Wyświetlanie w oknie bez ramek
   1109443|29ff58a9||Pełny ekran
   1109440|8df0f78c||2560x1440
   1109441|6782ecfd||Wyświetlanie w oknie
   1105975|f545e983||Ofirski żołnierz
   1105972|27c88511||Ofirski mag
   1105971|7f849156||Człowiek Olgierda
   1106069|5141493d||Galop i cwał
   1106078|c3669d60||Zatrzymanie konia
   1106079|2e453c85||Do użytku 1
   1106077|dacadae9||Zejście z konia
   1106098|0cd28cbc||Wybór Znaku Igni
   1106097|0cd66330||Wybór Znaku Quen
   1106108|0d5c0a69||Menu gry
   1106106|8790195c||Panel ekwipunku
   1106107|0001a55c||Mapa
   1106104|0ccf28fa||Wybór Znaku Aksji
   1106105|9397656e||Panel postaci
   1106082|d54bee68||Dobycie miecza srebrnego
   1106080|2e453c86||Do użytku 2
   1106081|0f285f10||Dobycie miecza stalowego
   1106093|8e655d51||Wybór Znaku Yrden
   1106090|0cced3b5||Wybór Znaku Aard
   1106130|4d8a723e||Elodie, żona drwala w Lisich Dołach, wzywa każdego, kto potrafi zdjąć klątwę, do swojego domu. Dom nie jest przeklęty, tylko mąż.
   1106128|115acdbf||Zbroja upiornego rycerza.
   1106129|ac97348e||Zdjęcie klątwy potrzebne od zaraz
   1106118|e0ae4a1e||Glosariusz
   1106117|ab64af37||Dziennik zadań
   1106126|ddb6c412||Wstążka znaleziona na szczątkach rycerza na Rysiej Skale.
   1106127|5a4d1805||Tajemnicza zbroja
   1106125|b30dc28c||Wstążka damy zaginionego rycerza
   1106120|5700d7e9||Talia do gwinta
   1106218|94f2f0bb||[DEBUG] Dokument niezbędny do uzyskania dostępu do konta w banku.
   1106216|708438b5||[DEBUG] Dokument bankowy.
   1106217|0bacee77||[DEBUG] Treść dokumentu bankowego.
   1106367|46c53be2||Zasięg widoczności roślinności
   1106622|5a48d789||Wydarta stronica: Większy czerwony mutagen
   1106623|eadc0ffb||Wydarta stronica: Większy zielony mutagen
   1106620|2c438080||Wydarta stronica: Zielony mutagen
   1106621|d820db3d||Wydarta stronica: Niebieski mutagen
   1106618|27743163||Większy niebieski mutagen
   1106619|d56ca54e||Wydarta stronica: Czerwony mutagen
   1106616|121562a0||Większy czerwony mutagen
   1106617|acbde652||Większy zielony mutagen
   1106641|5625d6ee||Gra została zaktualizowana. Wszystkie ustawienia użytkownika zostały zresetowane do ustawień domyślnych.
   1106624|eecaf062||Wydarta stronica: Większy niebieski mutagen
   1106707|f3f5fddc||Zapis stanu gry nie może być załadowany, ponieważ został zrobiony na nowszej wersji gry.
   1107189|5116834f||Wymięty list
   1107221|ba7ecc09||Pismo znalezione przy ciele bandyty.
   1107225|961210ed||Hymke,<br><br>Skrzyknij chłopaków, jest robota. Trzeba zaprosić Hugo Hoffa na spacer po dnie Pontaru. Na dowód przynieś jego ucho, to z kolczykiem. <br><br>-Falk<br><br>PS Ponoć Hoffem interesuje się też Ewald. Więc lepiej uważaj.
   1107205|32394436||Wędrowny Cyrk "Spadające Gwiazdy" Zaprasza!<br>***Eveline Gallo, Kobieta Guma*** ***Nieustraszony Meryn*** ***Vann Sokole Oko***
   1107203|03c3341d||[DEBUG] Treść listu znaleziona przy bandytach
   1107415|b7af1a38||Na pokładzie łodzi można żeglować po zbiornikach wodnych.
   1107416|e72b5002||Ulepszona w tym miejscu zbroja przez pewien czas ma zwiększoną wartość pancerza.
   1107417|e88df9f3||W tym miejscu można skorzystać z usług prostytutki.
   1107462|e8384175||Przywróć wszystkie ustawienia do ustawień domyślnych
   1107461|471de117||Przywróć do ustawień domyślnych
   1107506|37ccab34||Przywrócono ustawienia domyślne.
   1107546|00000000||Przytrzymaj <<CiriAttackHeavy>> aby wykonać szarżę.<br><br>Im dłużej przytrzymasz przycisk, tym szarża będzie miała większy zasięg.
   1107545|00000000||Szarża
   1107564|975ac993||-
   1107562|97bd647b||~
   1107614|601ce217||'
   1107615|02edec54||;
   1107612|22fc3489||]
   1107613|1cd4b3ee||\
   1107610|46cb42fc||=
   1107611|254901a4||[
   1107609|db981db5||Brak
   1107647|34f56ada||7
   1107644|013c3340||Dziurawy but
   1107645|e291c953||Bucik Shani
   1107642|c93b8542||Czapa połykacza ognia
   1107643|013c333f||Stary but
   1107618|97b082a0||/
   1107619|54561bb2||Kółko przewijania myszy
   1107616|96d093f8||,
   1107617|58e638fe||.
   1107630|34f56ad9||6
   1107628|34f56ad7||4
   1107629|34f56ad8||5
   1107626|34f56ad5||2
   1107627|34f56ad6||3
   1107625|34f56ad4||1
   1107678|34f56b16||S
   1107679|00000000||Ataki specjalne
   1107676|34f56b13||P
   1107677|34f56b04||A
   1107675|34f56b12||O
   1107654|34f56b14||Q
   1107655|34f56b1a||W
   1107650|34f56ad3||0
   1107648|34f56adb||8
   1107649|34f56adc||9
   1107662|34f56b18||U
   1107663|34f56b0c||I
   1107660|34f56b17||T
   1107661|34f56b1c||Y
   1107658|34f56b08||E
   1107659|34f56b15||R
   1107656|00000000||Ataki specjalne
   1107657|00000000||Aby wykonać szybki atak specjalny, przytrzymaj <<SpecialAttackLight>><br>Aby wykonać silny atak specjalny, przytrzymaj <<SpecialAttackHeavy>>
   1107700|34f56b1d||Z
   1107698|34f56b0e||K
   1107699|34f56b0f||L
   1107708|34f56b11||N
   1107706|34f56b19||V
   1107707|34f56b05||B
   1107704|34f56b1b||X
   1107705|34f56b06||C
   1107684|34f56b0b||H
   1107682|34f56b09||F
   1107683|34f56b0a||G
   1107680|00000000||Aby wykonać szybki atak specjalny, przytrzymaj <<SpecialAttackLight>><br>Aby wykonać silny atak specjalny, przytrzymaj <<SpecialAttackHeavy>>
   1107681|34f56b07||D
   1107692|34f56b0d||J
   1107734|00000000||Aby wyprowadzić szybki atak, wciśnij <<AttackLight>>
   1107735|00000000||Szybki atak
   1107733|00000000||Szybki atak
   1107736|00000000||Zaatakuj Vesemira ciosem szybkim, wciskając <<AttackLight>>
   1107718|69b7f64b||F4
   1107719|69b7f64c||F5
   1107716|69b7f649||F2
   1107717|69b7f64a||F3
   1107714|34f56b10||M
   1107715|69b7f648||F1
   1107726|cd46d2ea||F12
   1107724|cd46d2e8||F10
   1107725|cd46d2e9||F11
   1107722|69b7f64f||F8
   1107723|69b7f650||F9
   1107720|69b7f64d||F6
   1107721|69b7f64e||F7
   1107831|00000000||Talia do gwinta
   1107832|00000000||Masz nową kartę do Gwinta! <br> Jeśli chcesz ją obejrzeć, otwórz <font color="#CD7D03"> Menu Gry </font> i wejdź do <font color="#CD7D03"> panelu budowania talii</font>.
   1107906|bf886298||[DEBUG] Maiden
   1110153|6f66cda7||Plan B
   1110452|f1838f72||Czy chcesz dokonać tych zmian?
   1110453|f8d17716||Aby zobaczyć efekt zmian, musisz ponownie uruchomić grę.
   1110797|fb2cd197||MŁODSZY PRACOWNIK DZIAŁU OBSŁUGI KLIENTA
   1110903|16f1acff||Liczba klatek na sekundę
   1110910|8076ee3d||Nieograniczona
   1110908|447d8081||30
   1110909|447d80de||60
   1110954|27e189c3||Sprzętowy kursor
   1100114|00000000||Rzucanie znaków
   1100115|00000000||Aby rzucić Znak, wciśnij <<CastSign>><br><br>Znaki i niektóre inne akcje zużywają twoją wytrzymałość - aby ponownie rzucić Znak, poczekaj aż wytrzymałość się zregeneruje.
   1100106|00000000||Aby wyprowadzić silny atak, wciśnij <<AttackHeavy>><br><br>Silny atak jest wolniejszy od szybkiego ataku, ale zadaje większe obrażenia. Jest on bardziej skuteczny w walce przeciwko wytrzymałym przeciwnikom.<br><br>Słabsi przeciwnicy nie są w stanie parować silnych ciosów.
   1100105|00000000||Silny atak
   1100128|fc14eac1||Sortowanie przedmiotów
   1100251|c2ae3abc||[DEBUG] Andree Bourbeau
   1100278|78579eaa||[DEBUG] Nilfgaard Quartermaster
   1100294|7815eacb||[DEBUG] Dun Tynne Quartermaster
   1100295|5b7df208||[DEBUG] Auction House Guard
   1100303|41c5eab9||[DEBUG] Mannes Smol
   1100336|a686eaa2||[DEBUG] Mystery Man
   1100404|1979535b||Rynsztunek Elgara jest świetny. Wiedziałem to od razu, gdy tylko znalazłem ekwipunek. Od razu mówiłem, że każdy nowy wiedźmin, jakiego tu wyszkolimy, powinien być wyposażony w taką broń, jeżeli w ogóle coś ma wyrosnąć z tej beznadziejnej bandy wydelikaconych chłopaczków.<br>Ile się musiałem naprosić szanownego maga rezydenta, żeby zechciał poświęcić swój cenny czas na badania!  Do rzyci taki rezydent. Dobrze chociaż, że Chird, jego pomocnik, zna się na metaurgii. Razem zabrali się wreszcie do roboty. <br>Receptura na miecz stalowy jest już gotowa, i o ile niczego nie napartaczyli, jutro zajmę się wykuciem pierwszej sztuki. Dziś po zakończeniu ćwiczeń pójdę do Chirda, do jego pracowni w Starej Strażnicy i sprawdzę, czy skończył recepturę na miecz srebrny, tak jak obiecywał. Pójdę też do wieży Hieronymusa, powinien mieć już gotową recepturę na pancerz.<br> Wydawało mi się przed chwilą, że słyszę z oddali dźwięk rogu sygnałowego. Chyba od okowity zaczynam mieć zwidy. Nikt przecież nie byłby na tyle szalony żeby zaatakować Wiedźmińskie Siedliszcze.
   1100402|17c47abc||[string do usunięcia]
   1100403|203d5551||Dziennik Varina
   1100401|203d5550||Dziennik maga Hieronymusa
   1100439|867ab9d9||Mapa Hieronymusa zachowana w dobrym stanie
   1100442|db0c3789||Zamoknięta i nadpleśniała mapa Hieronymusa
   1100443|db0c378a||Powycierana i wyblakła mapa Hieronymusa
   1100441|867ab9da||Lekko naddarta mapa Hieronymusa
   1100688|331dbc92||[DEBUG] Malarz
   1100862|214f4620||[DEBUG] Alchemiczny reagent na toksyny korzenia Alrauny.
   1100860|3a9a7dbc||[DEBUG] Baza alchemiczna od Coco.
   1100859|d9771de6||[DEBUG] Reagent na toksynę Alrauny
   1100948|9c14a6db||[DEBUG] Reagent na toksynę korzenia alrauny.
   1100949|5b418bb8||[DEBUG] Auction House Clerk
   1101090|653b3554||[DEBUG] Hrabina Mignole
   1101190|a981389a||Wciśnij klawisz lub przycisk przypisany do:
   1101191|d03e0a6d||nie ma już przypisanego klawisza ani przycisku
   1101188|0b8fdf52||Akcja
   1101189|35c5e315||Klawisz lub przycisk
   1101187|7a1c1281||Mapowanie klawiszy
   1101598|3f40ab70||Wyśmienite spodnie wiedźmińskiego cechu kota
   1101599|3f40ab71||Mistrzowskie spodnie wiedźmińskiego cechu kota
   1101622|5371c7d3||Schemat: Mistrzowskie buty wiedźmińskiego cechu gryfa
   1101623|c4c84cc5||Schemat: Wyśmienite rękawice wiedźmińskiego cechu gryfa
   1101620|7bce946e||Schemat: Mistrzowskie spodnie wiedźmińskiego cechu gryfa
   1101621|5371c7d2||Schemat: Wyśmienite buty wiedźmińskiego cechu gryfa
   1101618|413876b1||Mistrzowskie rękawice wiedźmińskiego cechu gryfa
   1101619|7bce946d||Schemat: Wyśmienite spodnie wiedźmińskiego cechu gryfa
   1101616|d56ef0b4||Mistrzowskie buty wiedźmińskiego cechu gryfa
   1101617|413876b0||Wyśmienite rękawice wiedźmińskiego cechu gryfa
   1101624|c4c84cc6||Schemat: Mistrzowskie rękawice wiedźmińskiego cechu gryfa
   1101625|6f1ce60d||Wyśmienite spodnie wiedźmińskiego cechu niedźwiedzia
   1101604|92fe3f05||Schemat: Wyśmienite spodnie wiedźmińskiego cechu kota
   1101602|4999b58e||Wyśmienite rękawice wiedźmińskiego cechu kota
   1101603|4999b58f||Mistrzowskie rękawice wiedźmińskiego cechu kota
   1101600|729b5e15||Wyśmienite buty wiedźmińskiego cechu kota
   1101601|729b5e16||Mistrzowskie buty wiedźmińskiego cechu kota
   1101614|a2143e0f||Mistrzowskie spodnie wiedźmińskiego cechu gryfa
   1101615|d56ef0b3||Wyśmienite buty wiedźmińskiego cechu gryfa
   1101612|938df52e||Schemat: Mistrzowskie rękawice wiedźmińskiego cechu kota
   1101613|a2143e0e||Wyśmienite spodnie wiedźmińskiego cechu gryfa
   1101610|6aa1726b||Schemat: Mistrzowskie buty wiedźmińskiego cechu kota
   1101611|938df52d||Schemat: Wyśmienite rękawice wiedźmińskiego cechu kota
   1101608|92fe3f06||Schemat: Mistrzowskie spodnie wiedźmińskiego cechu kota
   1101609|6aa1726a||Schemat: Wyśmienite buty wiedźmińskiego cechu kota
   1101654|a0ebcd50||Wyśmienite buty wiedźmińskiego cechu wilka
   1101655|a0ebcd51||Mistrzowskie buty wiedźmińskiego cechu wilka
   1101653|6d911aac||Mistrzowskie spodnie wiedźmińskiego cechu wilka
   1101648|6d911aab||Wyśmienite spodnie wiedźmińskiego cechu wilka
   1101662|eb98a8e5||Schemat: Wyśmienite buty wiedźmińskiego cechu wilka
   1101663|eb98a8e6||Schemat: Mistrzowskie buty wiedźmińskiego cechu wilka
   1101661|13f57581||Schemat: Mistrzowskie spodnie wiedźmińskiego cechu wilka
   1101658|13f57580||Schemat: Wyśmienite spodnie wiedźmińskiego cechu wilka
   1101656|e5572db3||Wyśmienite rękawice wiedźmińskiego cechu wilka
   1101657|e5572db4||Mistrzowskie rękawice wiedźmińskiego cechu wilka
   1101638|a27798b2||Wyśmienite buty wiedźmińskiego cechu niedźwiedzia
   1101639|a27798b3||Mistrzowskie buty wiedźmińskiego cechu niedźwiedzia
   1101637|6f1ce60e||Mistrzowskie spodnie wiedźmińskiego cechu niedźwiedzia
   1101646|f703f370||Schemat: Wyśmienite rękawice wiedźmińskiego cechu niedźwiedzia
   1101647|f703f371||Schemat: Mistrzowskie rękawice wiedźmińskiego cechu niedźwiedzia
   1101644|97211fc7||Schemat: Wyśmienite buty wiedźmińskiego cechu niedźwiedzia
   1101645|97211fc8||Schemat: Mistrzowskie buty wiedźmińskiego cechu niedźwiedzia
   1101642|bf7dec62||Schemat: Wyśmienite spodnie wiedźmińskiego cechu niedźwiedzia
   1101643|bf7dec63||Schemat: Mistrzowskie spodnie wiedźmińskiego cechu niedźwiedzia
   1101640|1544ce91||Wyśmienite rękawice wiedźmińskiego cechu niedźwiedzia
   1101641|1544ce92||Mistrzowskie rękawice wiedźmińskiego cechu niedźwiedzia
   1101664|317d8e12||Schemat: Wyśmienite rękawice wiedźmińskiego cechu wilka
   1101674|317d8e13||Schemat: Mistrzowskie rękawice wiedźmińskiego cechu wilka
   1101747|bcd5ee8d||[DEBUG] Knight
   1098492|00000000||Przywoływanie konia
   1098493|00000000||Większe dystanse i niektóre przeszkody – takie, jak tę – można pokonać tylko konno.<br><br>Aby przywołać swojego konia, wciśnij dwukrotnie <<SpawnHorse>>
   1098490|00000000||Koń
   1098491|00000000||Wiedźmini, z racji wykonywanego zawodu, ciągle są w drodze. Niestrudzenie przemierzają rozległe doliny, wspinają się na górskie szczyty, pokonują przełęcze i bagniste, rzeczne rozlewiska.<br><br>W swoich podróżach Geralt zawsze może liczyć na pomoc <font color="#CD7D03">Płotki - swego wierzchowca</font>. <font color="#CD7D03">Płotka</font> ma przy siodle juki, do których Geralt może wkładać różne przedmioty.<br><br>By przywołać <font color="#CD7D03">Płotkę</font>, wciśnij dwukrotnie <<SpawnHorse>>
   1098488|00000000||Przywoływanie konia
   1098489|00000000||Aby przywołać swojego konia, wciśnij dwukrotnie <<SpawnHorse>>
   1099463|00000000||Silny atak
   1099464|00000000||Zaatakuj Vesemira atakiem silnym, wciskając <<AttackHeavy>>
   1099516|6ba9f2a1||Alkohole
   1099517|efb1f4c5||Odwary
   1104038|1259b0a8||Nastąpił błąd w pobieraniu danych z zapisu gry.
   1104039|0d4964f9||Nie możesz zacząć Nowej Gry Plus z powodu problemów z zapisanym stanem gry.
   1104036|651a4149||Brak dostępnych zapisów gry dla Nowej Gry Plus.
   1104035|d65dcc27||Nowa Gra Plus
   1104042|7326ef5c||Podczas importowania zapisanego stanu gry wystąpił nieznany błąd.
   1104043|c76954c9||Zapis nie może zostać wczytany ze względu na niekompletną zawartość gry.
   1104040|598f936d||Wybrany zapis gry jest nieodpowiedni. Proszę dokonać ponownego zapisu gry.
   1104041|61f0d99d||Poziom doświadczenia Geralta jest zbyt niski lub gra nie została jeszcze ukończona.
   1104118|adf32fc8||Eveline
   1104106|710f8a92||Od teraz możesz grać w trybie Nowa Gra Plus. Zapisz stan gry, rozpocznij nową grę, następnie wybierz Nową Grę Plus, a potem wybierz zapisany stan gry, z którego chcesz przenieść postać. Nową Grę Plus można rozpocząć tylko na bazie zapisów wykonanych od tego momentu.
   1104166|1125b070||[DEBUG] The Nilfgaardian ambassadorial party residing in Dun Tynne seeks the help of a Witcher to solve a troubling, local mystery. The fort suffers from tremors and peasants from the nearby villages are going missing without a trace.
   1104165|32365f1c||[DEBUG] Contract: Tectonic Terror
   1104160|062fa66f||Meryn
   1104501|06854f67||Shani
   1104540|c775c284||Quinto
   1104730|b0682205||Diaboł
   1104731|059a685a||Pani Młoda
   1104728|31fde202||Pan Młody
   1104729|ef3c998f||Połykacz Ognia
   1104851|8693663f||[DEBUG] Lady of the Lake
   1104837|2114eea2||Casimir
   1104884|28d5b1ee||Przetoczenie się
   1104871|05ff445c||[DEBUG] Iwein
   1104866|867aba18||Pergaminowa mapa Hieronymusa w idealnym stanie
   1104865|867ab9f9||Płócienna, mocno wyblakła mapa Hieronymusa
   1104878|37191414||[DEBUG] Palamedes
   1104876|fb7146be||[DEBUG] Gereint
   1104877|d7894a19||[DEBUG] Peredur
   1104874|b54f6bc1||[DEBUG] Gareth
   1104875|6d0a53f7||[DEBUG] Agravane
   1104872|002e3b4e||[DEBUG] Bors
   1104873|002fa20b||[DEBUG] Erec
   1104918|ffe663a0||Włącz chodzenie/bieganie
   1104919|7ab8ea05||Zablokowanie kamery
   1104914|8fb89d65||Włącz sprint
   1104915|f50ceca4||ZEWNĘTRZNI PROJEKTANCI STRONY INTERNETOWEJ
   1104923|5711adb4||Przełączanie Znaków
   1104920|e65bd07f||Modyfikacja rodzaju ataku
   1105790|5a4a4a92||Zestaw bród i fryzur
   1105791|5a586213||Nowe zadanie - "Zlecenie: Zaginieni górnicy"
   1105789|5a3c3311||Zestaw Temerskiego Rynsztunku
   1105798|5be2f42f||Poszukiwania: Rynsztunek szkoły wilka
   1105799|5bf10bb0||Alternatywny wygląd Ciri
   1105796|5a9ed798||"Bohaterowie z Ballad" - zestaw neutralnych kart do Gwinta
   1105797|5aacef19||NOWA GRA PLUS
   1105794|5a82a896||Alternatywny wygląd Triss
   1105795|5a90c017||Nowe zadanie - "Złoto głupców"
   1105792|5a667994||Alternatywny wygląd Yennefer
   1105793|5a749115||Zestaw Nilfgaardzkiego Rynsztunku
   1105806|667dad9a||Do załadowania zapisu potrzebna jest następująca dodatkowa zawartość
   1105804|5c378135||Nowe animacje ciosów kończących
