;meta[language=pl]
   1105805|6937efd0||Do załadowania zapisu potrzebna jest następująca dodatkowa zawartość
   1105802|5c1b5233||Zestaw Skelligijskiego Rynsztunku
   1105803|5c2969b4||Nowe zadanie - "Jak kot z wilkiem"
   1105800|5bff2331||Nowe zadanie - "Zlecenie: Najgroźniejszy potwór na Skellige"
   1105801|5c0d3ab2||Zestaw wybornych kusz
   1105872|a8e42575||[DEBUG] [DEBUG] A short poem describing generosity as a virtue in general and in particular about how you should give in a meaningful way and with thought.
   1105868|0f2019a1||[DEBUG] [Debug] Test
   1105869|ce22d91b||test test blood and wine
   1105866|b654820b||Zapisy wykonane w tej wersji gry będą niekompatybilne z wcześniejszymi wersjami gry.
   1105867|950b665d||Zapisy wykonane w tej wersji gry będą niekompatybilne z wcześniejszymi wersjami gry.
   1105909|7caba60c||[DEBUG] [DEBUG] A short poem describing compassion as a virtue in general and in particular how sometimes resigning something in favor of someone else can be a reward in itself.
   1105895|e5d4bb6f||[DEBUG] [DEBUG] A short poem describing bravery as a virtue in general and in particular how bravery can be knowing when to fight, but also when not to fight.
   1102051|9615a0a1||Lewy przycisk myszy
   1102056|305248c6||Prawy przycisk myszy
   1102057|e035d313||Środkowy przycisk myszy
   1102439|8035c2a4||Czułość myszy w panelach interfejsu
   1102492|907db547||Stan gry jest niedostępny
   1102493|04b09b99||Stan gry jest niedostępny
   1102490|97b582f2||Buty ze skóry nekkera
   1102491|4ec338ac||Całkiem wygodne buty z charakterystycznymi szponami na czubach.
   1102474|36d4ebd0||[DEBUG] Hilbert
   1102569|98ca5985||Całkowity czas gry
   1103296|acd2a8f1||[DEBUG] Yaromir
   1103769|1c824479||[DEBUG] Abner de Navarette
   1103780|128e270d||Sekundy
   1103781|23c93ed5||Nie udało się zaimportować stanu gry z Wiedźmina 2.
   1103778|43186f1d||Godziny
   1103779|dc99f96d||Minuty
   1103776|4ce23aeb||Schemat: Jedwab
   1103777|02280e89||Dni
   1103843|c5784d99||Medalion Szkoły Kota
   1092301|8c75af9f||Dla Geralda z Riwji <br><<bk_texture_mq1058_girls_drawing>>
   1092324|cb404983||Mistrzowskie narzędzia kowalskie
   1092322|cb404981||Proste narzędzia kowalskie
   1092323|cb404982||Czeladnicze narzędzia kowalskie
   1092330|c1631791||Schemat: Mistrzowskie narzędzia kowalskie
   1092328|9799b20f||Schemat: Proste narzędzia kowalskie
   1092329|2c7e64d0||Schemat: Czeladnicze narzędzia kowalskie
   1092944|63a4a2f5||Włosy północnicy
   1097069|098eb62e||[DEBUG] Pojemnik z solą.
   1097364|82015ebb||Ogłoszenie przewodniczącego wspólnoty mieszkańców o nagrodzie za rozwiązanie problemu hałasów na cmentarzu. Informacje u przewodniczącego, Charles'a Lanzano.
   1097363|74f3adf1||[DEBUG] Ogłoszenie o nagrodzie za rozwiązanie problemu na cmentarzu.
   1093655|203d5552||List do Lisbeth
   1093658|1ce30499||Do wiedźmina który znajdzie ten list:<br><br>Mag Hieronymus jest zdrajcą. Jeśli udało mu się uciec z Kaer Morhen, zaklinam cię na Moc, znajdź kurwiego syna i zabij. Pamiętaj tylko, by zabijać tak, by czuł, że umiera. <br><br>Znalazłem w strażnicy jego dziennik, a w starej wieży sygnałowej jakieś magiczne ustrojstwo wyzwalające pole teleportacyjne. Ten portal miał mu pewnie posłużyć do ucieczki.<br><br>Gdy zagrał róg alarmowy, od razu wiedziałem, co się dzieje. To on sprowadził na nas tę bandę hołoty z pochodniami i widłami. Z murów bastionu widzę jak płonie strażnica! Krew wszystkich wiedźminów niech spadnie na przeklętego Hieronymusa!
   1093656|1b2e2bfa||[list jest napisany rozstrzęsioną ręką]<br><br>	Droga Lisbeth!<br><br>Piszę do ciebie w wielkim pośpiechu - płonie już bastion i strażnica! Zaatakowali za wcześnie! Muszę spróbować ewakuować się przy pomocy niedokończonego teleportu. <br><br>Jak tylko odbierzesz pustułkę z listem, natychmiast skontaktuj się z Leticią Charbonneau. Tylko ona będzie mogła zlokalizować miejsce, w którym wyrzuci mnie portal.<br><br>Jeśli nie będzie chciała ci pomóc, powiedz jej o mutagenach, które wykradłem z wiedźmińskiego laboratorium - te grzyby i trawy to skarb, który pozwoli jej wznowić badania nad czarną ospą i tężcem - za taką cenę na pewno zgodzi się pomóc renegatowi ściganemu przez Kapitułę.<br><br>Do zobaczenia!
   1093657|203d5553||List
   1095340|0fb9fb48||Teigr
   1083490|888281ec||Ustawienia sterowania
   1083785|00000000||Opcje dialogowe – wybór czasowy
   1087548|00000000||Możesz przygotować jedzenie tak, aby móc go użyć z menu szybkiego dostępu. Aby to zrobić, kliknij dwukrotnie czymś do jedzenia lub przeciągnij to myszką na wybrane miejsce.
   1087544|00000000||Wybierz coś do <font color="#CD7D03">jedzenia</font> i kliknij na przedmiocie.
   1087797|75d7c2ed||Nowa Gra Plus
   1089432|f84c6a16||HBAO+
   1085700|6d1ad38f||Zwracaj uwagę na poziom paniki wierzchowca. Spanikowany koń zrzuci cię z grzbietu. Wierzchowca możesz uspokoić Znakiem Aksji.
   1086199|00000000||Wiedźmini, z racji wykonywanego zawodu, ciągle są w drodze. Niestrudzenie przemierzają rozległe doliny, wspinają się na górskie szczyty, pokonują przełęcze i bagniste, rzeczne rozlewiska.<br><br>W swoich podróżach Geralt zawsze może liczyć na pomoc <font color="#CD7D03">Płotki - swego wierzchowca</font>. <font color="#CD7D03">Płotka</font> ma przy siodle juki, do których Geralt może wkładać różne przedmioty.<br><br>By przywołać <font color="#CD7D03">Płotkę</font>, wciśnij <<SpawnHorse>>
   1086243|00000000||Większe dystanse i niektóre przeszkody – takie, jak tę – można pokonać tylko konno.<br><br>Aby przywołać swojego konia, wciśnij <<SpawnHorse>>
   1086323|00000000||Aby wykonać atak specjalny, musisz aktywować odpowienią umiejętność. <br><br>Przytrzymaj <<SpecialAttackWithAlternateLight>> aby wykonać specjalny atak szybki lub <<PCAlternate>> oraz <<SpecialAttackWithAlternateLight_mod>> aby wykonać specjalny atak silny.
   1086321|00000000||Aby wykonać atak specjalny, musisz aktywować odpowienią umiejętność. <br><br>Przytrzymaj <<SpecialAttackWithAlternateLight>> aby wykonać specjalny atak szybki lub <<PCAlternate>> oraz <<SpecialAttackWithAlternateLight_mod>> aby wykonać specjalny atak silny.
   1086787|00000000||Nie ma nic za darmo! Aby wykonać przedmiot, musisz zapłacić rzemieślnikowi za usługę.<br><br>Gdy zdobędziesz wymaganą kwotę, wciśnij <<GUI_Select>> aby wykonać przedmiot.
   1086785|00000000||Nie ma nic za darmo! Aby wykonać przedmiot, musisz zapłacić rzemieślnikowi za usługę.<br><br>Gdy zdobędziesz wymaganą kwotę, wciśnij <<GUI_PC_Select>> aby wykonać przedmiot.
   1087246|00000000||Aby przewijać mapę, przytrzymaj<<IK_LeftMouse>>i poruszaj myszką.
    319445|266c9271||Zadania
    173866|0c6c6380||Wstecz
   1047249|baa6fb37||Jesse
   1035273|00000000||Poczekaj, aż przyleci wiwerna królewska.
   1025961|00000000||Zlecenie: Licho przy studni
    584737|00000000||Wróć do skryby z silną talią i tysiącem koron wpisowego.
    584788|00000000||Wygraj z Saszą.
    584785|00000000||Spotkaj się z Saszą na balkonie.
    584908|00000000||Spotkaj się z Saszą przy magazynie.
    557328|d1f0fb0d||Wiwerna
    557329|cd6c18d4||Wiwerna królewska
    592263|00000000||Używając wiedźmińskich zmysłów, odszukaj miejsce, w którym potwór wyszedł z wody.
   1106107|0001a55c||Mapa
   1104872|002e3b4e||[DEBUG] Bors
   1104873|002fa20b||[DEBUG] Erec
   1108420|003652cd||[DEBUG] Czas
   1107643|013c333f||Stary but
   1107644|013c3340||Dziurawy but
   1103777|02280e89||Dni
   1107615|02edec54||;
   1107203|03c3341d||[DEBUG] Treść listu znaleziona przy bandytach
   1102493|04b09b99||Stan gry jest niedostępny
   1104731|059a685a||Pani Młoda
   1104871|05ff445c||[DEBUG] Iwein
   1108997|062184fb||Legendarne spodnie cechu kota
   1108998|062184fc||Ulepszone legendarne spodnie cechu kota
   1108999|062184fd||Wyśmienite legendarne spodnie cechu kota
   1109000|062184fe||Mistrzowskie legendarne spodnie cechu kota
   1104160|062fa66f||Meryn
   1109215|067511f8||Legendarne buty cechu wilka
   1104501|06854f67||Shani
   1108909|06bfae50||Legendarna zbroja cechu gryfa
   1097069|098eb62e||[DEBUG] Pojemnik z solą.
   1108364|098ed2f4||Część ulepszeń do wyposażenia Szkoły Wilka ukryta jest na wyspach Skellige. Elgar pozostawił je w centralnej części Ard Skellig, oraz w ruinach dwóch strażnic: na Undvik i Spikeroog. Chciał, żeby dobrze posłużyły wiedźminowi, który ich może potrzebować i będzie na tyle sprytny, żeby je odnaleźć.
   1108983|09960d9e||Ulepszona legendarna zbroja cechu kota
   1108984|09960d9f||Wyśmienita legendarna zbroja cechu kota
   1108985|09960da0||Mistrzowska legendarna zbroja cechu kota
   1108938|09ac28cd||Legendarny stalowy miecz gryfa
   1101188|0b8fdf52||Akcja
   1106217|0bacee77||[DEBUG] Treść dokumentu bankowego.
   1106090|0cced3b5||Wybór Znaku Aard
   1106104|0ccf28fa||Wybór Znaku Aksji
   1106098|0cd28cbc||Wybór Znaku Igni
   1106097|0cd66330||Wybór Znaku Quen
   1104039|0d4964f9||Nie możesz zacząć Nowej Gry Plus z powodu problemów z zapisanym stanem gry.
   1106108|0d5c0a69||Menu gry
   1109013|0daf2600||Schemat: Ulepszony legendarny srebrny miecz kota
   1109016|0daf2601||Schemat: Wyśmienity legendarny srebrny miecz kota
   1109017|0daf2602||Schemat: Mistrzowski legendarny srebrny miecz kota
   1109333|0e7d9bf6||Schemat: Legendarny stalowy miecz żmii
   1105868|0f2019a1||[DEBUG] [Debug] Test
   1106081|0f285f10||Dobycie miecza stalowego
   1104166|1125b070||[DEBUG] The Nilfgaardian ambassadorial party residing in Dun Tynne seeks the help of a Witcher to solve a troubling, local mystery. The fort suffers from tremors and peasants from the nearby villages are going missing without a trace.
   1106128|115acdbf||Zbroja upiornego rycerza.
   1106616|121562a0||Większy czerwony mutagen
   1104038|1259b0a8||Nastąpił błąd w pobieraniu danych z zapisu gry.
   1103780|128e270d||Sekundy
   1101658|13f57580||Schemat: Wyśmienite spodnie wiedźmińskiego cechu wilka
   1101661|13f57581||Schemat: Mistrzowskie spodnie wiedźmińskiego cechu wilka
   1101640|1544ce91||Wyśmienite rękawice wiedźmińskiego cechu niedźwiedzia
   1101641|1544ce92||Mistrzowskie rękawice wiedźmińskiego cechu niedźwiedzia
   1110903|16f1acff||Liczba klatek na sekundę
   1100402|17c47abc||[string do usunięcia]
   1100404|1979535b||Rynsztunek Elgara jest świetny. Wiedziałem to od razu, gdy tylko znalazłem ekwipunek. Od razu mówiłem, że każdy nowy wiedźmin, jakiego tu wyszkolimy, powinien być wyposażony w taką broń, jeżeli w ogóle coś ma wyrosnąć z tej beznadziejnej bandy wydelikaconych chłopaczków.<br>Ile się musiałem naprosić szanownego maga rezydenta, żeby zechciał poświęcić swój cenny czas na badania!  Do rzyci taki rezydent. Dobrze chociaż, że Chird, jego pomocnik, zna się na metaurgii. Razem zabrali się wreszcie do roboty. <br>Receptura na miecz stalowy jest już gotowa, i o ile niczego nie napartaczyli, jutro zajmę się wykuciem pierwszej sztuki. Dziś po zakończeniu ćwiczeń pójdę do Chirda, do jego pracowni w Starej Strażnicy i sprawdzę, czy skończył recepturę na miecz srebrny, tak jak obiecywał. Pójdę też do wieży Hieronymusa, powinien mieć już gotową recepturę na pancerz.<br> Wydawało mi się przed chwilą, że słyszę z oddali dźwięk rogu sygnałowego. Chyba od okowity zaczynam mieć zwidy. Nikt przecież nie byłby na tyle szalony żeby zaatakować Wiedźmińskie Siedliszcze.
   1108956|199db191||Schemat: Ulepszone legendarne rękawice cechu gryfa
   1108957|199db192||Schemat: Wyśmienite legendarne rękawice cechu gryfa
   1108961|199db193||Schemat: Mistrzowskie legendarne rękawice cechu gryfa
   1108654|19d3d8f4||Legendarny stalowy miecz niedźwiedzia
   1108976|1a61e156||Schemat: Ulepszona legendarna zbroja cechu niedźwiedzia
   1108977|1a61e157||Schemat: Wyśmienita legendarna zbroja cechu niedźwiedzia
   1108978|1a61e158||Schemat: Mistrzowska legendarna zbroja cechu niedźwiedzia
   1109332|1a90875a||Schemat: Legendarny srebrny miecz żmii
   1109331|1bd8308c||Legendarny srebrny miecz żmii
   1103769|1c824479||[DEBUG] Abner de Navarette
   1107613|1cd4b3ee||\
   1109290|201b3596||Legendarny stalowy miecz wilka
   1100401|203d5550||Dziennik maga Hieronymusa
   1100403|203d5551||Dziennik Varina
   1104837|2114eea2||Casimir
   1100862|214f4620||[DEBUG] Alchemiczny reagent na toksyny korzenia Alrauny.
   1107612|22fc3489||]
   1109216|23527c31||Schemat: Ulepszone legendarne buty cechu wilka
   1109217|23527c32||Schemat: Wyśmienite legendarne buty cechu wilka
   1109218|23527c33||Schemat: Mistrzowskie legendarne buty cechu wilka
   1103781|23c93ed5||Nie udało się zaimportować stanu gry z Wiedźmina 2.
   1108982|24c58cec||Legendarna zbroja cechu kota
   1107611|254901a4||[
   1106618|27743163||Większy niebieski mutagen
   1105972|27c88511||Ofirski mag
   1110954|27e189c3||Sprzętowy kursor
   1104884|28d5b1ee||Przetoczenie się
   1109443|29ff58a9||Pełny ekran
   1108632|2a7f26a2||Legendarne rękawice cechu niedźwiedzia
   1108633|2a7f26a3||Ulepszone legendarne rękawice cechu niedźwiedzia
   1108634|2a7f26a4||Wyśmienite legendarne rękawice cechu niedźwiedzia
   1108635|2a7f26a5||Mistrzowskie legendarne rękawice cechu niedźwiedzia
   1106620|2c438080||Wydarta stronica: Zielony mutagen
   1106079|2e453c85||Do użytku 1
   1106080|2e453c86||Do użytku 2
   1102056|305248c6||Prawy przycisk myszy
   1109294|30766281||Schemat: Legendarny stalowy miecz wilka
   1101664|317d8e12||Schemat: Wyśmienite rękawice wiedźmińskiego cechu wilka
   1101674|317d8e13||Schemat: Mistrzowskie rękawice wiedźmińskiego cechu wilka
   1104728|31fde202||Pan Młody
   1104165|32365f1c||[DEBUG] Contract: Tectonic Terror
   1107205|32394436||Wędrowny Cyrk "Spadające Gwiazdy" Zaprasza!<br>***Eveline Gallo, Kobieta Guma*** ***Nieustraszony Meryn*** ***Vann Sokole Oko***
   1100688|331dbc92||[DEBUG] Malarz
   1109273|3471f436||Legendarne spodnie cechu wilka
   1109274|3471f437||Ulepszone legendarne spodnie cechu wilka
   1109275|3471f438||Wyśmienite legendarne spodnie cechu wilka
   1109276|3471f439||Mistrzowskie legendarne spodnie cechu wilka
   1107650|34f56ad3||0
   1107625|34f56ad4||1
   1107626|34f56ad5||2
   1107627|34f56ad6||3
   1107628|34f56ad7||4
   1107629|34f56ad8||5
   1107630|34f56ad9||6
   1107647|34f56ada||7
   1107648|34f56adb||8
   1107649|34f56adc||9
   1107677|34f56b04||A
   1107707|34f56b05||B
   1107705|34f56b06||C
   1107681|34f56b07||D
   1107658|34f56b08||E
   1107682|34f56b09||F
   1107683|34f56b0a||G
   1107684|34f56b0b||H
   1107663|34f56b0c||I
   1107692|34f56b0d||J
   1107698|34f56b0e||K
   1107699|34f56b0f||L
   1107714|34f56b10||M
   1107708|34f56b11||N
   1107675|34f56b12||O
   1107676|34f56b13||P
   1107654|34f56b14||Q
   1107659|34f56b15||R
   1107678|34f56b16||S
   1107660|34f56b17||T
   1107662|34f56b18||U
   1107706|34f56b19||V
   1107655|34f56b1a||W
   1107704|34f56b1b||X
   1107661|34f56b1c||Y
   1107700|34f56b1d||Z
   1108645|34f98940||Legendarny srebrny miecz cechu niedźwiedzia
   1108953|35261564||Schemat: Ulepszone legendarne buty cechu gryfa
   1108954|35261565||Schemat: Wyśmienite legendarne buty cechu gryfa
   1108955|35261566||Schemat: Mistrzowskie legendarne buty cechu gryfa
   1101189|35c5e315||Klawisz lub przycisk
   1108637|35fdbf98||Legendarne spodnie cechu niedźwiedzia
   1108638|35fdbf99||Ulepszone legendarne spodnie cechu niedźwiedzia
   1108639|35fdbf9a||Wyśmienite legendarne spodnie cechu niedźwiedzia
   1108640|35fdbf9b||Mistrzowskie legendarne spodnie cechu niedźwiedzia
   1102474|36d4ebd0||[DEBUG] Hilbert
   1104878|37191414||[DEBUG] Palamedes
   1107506|37ccab34||Przywrócono ustawienia domyślne.
   1109243|37e67cd9||Ulepszona legendarna zbroja cechu wilka
   1109244|37e67cda||Wyśmienita legendarna zbroja cechu wilka
   1109245|37e67cdb||Mistrzowska legendarna zbroja cechu wilka
   1108623|3972483b||Ulepszona legendarna zbroja cechu niedźwiedzia
   1108624|3972483c||Wyśmienita legendarna zbroja cechu niedźwiedzia
   1108625|3972483d||Mistrzowska legendarna zbroja cechu niedźwiedzia
   1108987|397c37a0||Legendarne buty cechu kota
   1108988|397c37a1||Ulepszone legendarne buty cechu kota
   1108989|397c37a2||Wyśmienite legendarne buty cechu kota
   1108990|397c37a3||Mistrzowskie legendarne buty cechu kota
   1100860|3a9a7dbc||[DEBUG] Baza alchemiczna od Coco.
   1101598|3f40ab70||Wyśmienite spodnie wiedźmińskiego cechu kota
   1101599|3f40ab71||Mistrzowskie spodnie wiedźmińskiego cechu kota
   1108930|402b3487||Legendarny srebrny miecz gryfa
   1101617|413876b0||Wyśmienite rękawice wiedźmińskiego cechu gryfa
   1101618|413876b1||Mistrzowskie rękawice wiedźmińskiego cechu gryfa
   1100303|41c5eab9||[DEBUG] Mannes Smol
   1103778|43186f1d||Godziny
   1110908|447d8081||30
   1110909|447d80de||60
   1108537|447db501||[DEBUG] Sharley Matriarch Lure Recipe
   1109282|4677abc9||Schemat: Legendarny srebrny miecz wilka
   1106367|46c53be2||Zasięg widoczności roślinności
   1107610|46cb42fc||=
   1107461|471de117||Przywróć do ustawień domyślnych
   1109002|483cad62||Legendarna kusza cechu kota
   1109277|4975ba52||Schemat: Legendarne spodnie cechu wilka
   1101602|4999b58e||Wyśmienite rękawice wiedźmińskiego cechu kota
   1101603|4999b58f||Mistrzowskie rękawice wiedźmińskiego cechu kota
   1109254|4a42c120||Notatki Hieronymusa
   1108642|4b36faff||Legendarna kusza cechu niedźwiedzia
   1109227|4baf48cc||Schemat: Ulepszone legendarne spodnie cechu wilka
   1109228|4baf48cd||Schemat: Wyśmienite legendarne spodnie cechu wilka
   1109229|4baf48ce||Schemat: Mistrzowskie legendarne spodnie cechu wilka
   1108649|4cb18f0e||Schemat: Legendarny srebrny miecz niedźwiedzia
   1103776|4ce23aeb||Schemat: Jedwab
   1106130|4d8a723e||Elodie, żona drwala w Lisich Dołach, wzywa każdego, kto potrafi zdjąć klątwę, do swojego domu. Dom nie jest przeklęty, tylko mąż.
   1109406|4e49a790||Wyświetlanie
   1102491|4ec338ac||Całkiem wygodne buty z charakterystycznymi szponami na czubach.
   1109021|4f13543f||Schemat: Legendarny stalowy miecz kota
   1108939|4f45353f||Ulepszony legendarny stalowy miecz gryfa
   1108940|4f453540||Wyśmienity legendarny stalowy miecz gryfa
   1108941|4f453541||Mistrzowski legendarny stalowy miecz gryfa
   1109409|4fc5c663||720x576
   1108106|509924d1||[DEBUG] A silver locket with a picture of Andree Bourbeau and a man inside.
   1107189|5116834f||Wymięty list
   1106069|5141493d||Galop i cwał
   1109242|514e8ee7||Legendarna zbroja cechu wilka
   1108924|5218dd5f||Legendarne spodnie cechu gryfa
   1108925|5218dd60||Ulepszone legendarne spodnie cechu gryfa
   1108926|5218dd61||Wyśmienite legendarne spodnie cechu gryfa
   1108927|5218dd62||Mistrzowskie legendarne spodnie cechu gryfa
   1109045|530e8b7f||Schemat: Ulepszone legendarne rękawice cechu kota
   1109046|530e8b80||Schemat: Wyśmienite legendarne rękawice cechu kota
   1109047|530e8b81||Schemat: Mistrzowskie legendarne rękawice cechu kota
   1101621|5371c7d2||Schemat: Wyśmienite buty wiedźmińskiego cechu gryfa
   1101622|5371c7d3||Schemat: Mistrzowskie buty wiedźmińskiego cechu gryfa
   1107619|54561bb2||Kółko przewijania myszy
   1109224|54db7bf8||Schemat: Ulepszona legendarna zbroja cechu wilka
   1109225|54db7bf9||Schemat: Wyśmienita legendarna zbroja cechu wilka
   1109226|54db7bfa||Schemat: Mistrzowska legendarna zbroja cechu wilka
   1108910|558d6602||Ulepszona legendarna zbroja cechu gryfa
   1108911|558d6603||Wyśmienita legendarna zbroja cechu gryfa
   1108912|558d6604||Mistrzowska legendarna zbroja cechu gryfa
   1106641|5625d6ee||Gra została zaktualizowana. Wszystkie ustawienia użytkownika zostały zresetowane do ustawień domyślnych.
   1108923|563c32d7||Schemat: Legendarne rękawice cechu gryfa
   1106120|5700d7e9||Talia do gwinta
   1104923|5711adb4||Przełączanie Znaków
   1109003|57b770b0||Schemat: Legendarna kusza cechu kota
   1107617|58e638fe||.
   1104040|598f936d||Wybrany zapis gry jest nieodpowiedni. Proszę dokonać ponownego zapisu gry.
   1105789|5a3c3311||Zestaw Temerskiego Rynsztunku
   1106622|5a48d789||Wydarta stronica: Większy czerwony mutagen
   1105790|5a4a4a92||Zestaw bród i fryzur
   1106127|5a4d1805||Tajemnicza zbroja
   1105791|5a586213||Nowe zadanie - "Zlecenie: Zaginieni górnicy"
   1105792|5a667994||Alternatywny wygląd Yennefer
   1105793|5a749115||Zestaw Nilfgaardzkiego Rynsztunku
   1105794|5a82a896||Alternatywny wygląd Triss
   1105795|5a90c017||Nowe zadanie - "Złoto głupców"
   1105796|5a9ed798||"Bohaterowie z Ballad" - zestaw neutralnych kart do Gwinta
   1105797|5aacef19||NOWA GRA PLUS
   1100949|5b418bb8||[DEBUG] Auction House Clerk
   1109246|5b74eff5||Schemat: Legendarna zbroja cechu wilka
   1100295|5b7df208||[DEBUG] Auction House Guard
   1109214|5ba47484||Legendarne spodnie cechu wilka
   1105798|5be2f42f||Poszukiwania: Rynsztunek szkoły wilka
   1108935|5bea0807||Schemat: Ulepszony legendarny srebrny miecz gryfa
   1108936|5bea0808||Schemat: Wyśmienity legendarny srebrny miecz gryfa
   1108937|5bea0809||Schemat: Mistrzowski legendarny srebrny miecz gryfa
   1105799|5bf10bb0||Alternatywny wygląd Ciri
   1105800|5bff2331||Nowe zadanie - "Zlecenie: Najgroźniejszy potwór na Skellige"
   1105801|5c0d3ab2||Zestaw wybornych kusz
   1105802|5c1b5233||Zestaw Skelligijskiego Rynsztunku
   1105803|5c2969b4||Nowe zadanie - "Jak kot z wilkiem"
   1105804|5c378135||Nowe animacje ciosów kończących
   1108967|5d82e1ff||Schemat: Ulepszone legendarne spodnie cechu gryfa
   1108968|5d82e200||Schemat: Wyśmienite legendarne spodnie cechu gryfa
   1108969|5d82e201||Schemat: Mistrzowskie legendarne spodnie cechu gryfa
   1108992|5ed40d9f||Legendarne rękawice cechu kota
   1108993|5ed40da0||Ulepszone legendarne rękawice cechu kota
   1108994|5ed40da1||Wyśmienite legendarne rękawice cechu kota
   1108995|5ed40da2||Mistrzowskie legendarne rękawice cechu kota
   1107614|601ce217||'
   1104041|61f0d99d||Poziom doświadczenia Geralta jest zbyt niski lub gra nie została jeszcze ukończona.
